------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260519, Time     :  174351.950
  Time zero on CPU 1             :   0.877017000000000E+00  s.
  Internal wall clock time zero  :           548444631.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09864951-C83B-4597-A1C1-A3750D817E25

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | Work function ("upper" slab surface)            :     3.91268728 eV
  | Work function ("lower" slab surface)            :     3.91894301 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.08540600 eV
  | Work function ("upper" surface, reference: VBM) :     4.08540600 eV
  | Work function ("lower" surface, reference: VBM) :     4.09166173 eV
  | CBM (reference: upper vacuum level)             :     3.91091649 eV
  | Work function ("upper" surface, reference: CBM) :     3.91091649 eV
  | Work function ("lower" surface, reference: CBM) :     3.91717222 eV

  Self-consistency cycle converged.


  Converging periodic supercell size for vdw calculation.
  Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

  Total energy components:
  | Sum of eigenvalues            :     -837322.86272765 Ha   -22784714.36832268 eV
  | XC energy correction          :      -38696.20711140 Ha    -1052977.37039997 eV
  | XC potential correction       :       50465.31769034 Ha     1373231.16358644 eV
  | Free-atom electrostatic energy:     -555403.73750784 Ha   -15113304.65406297 eV
  | Hartree energy correction     :         295.53962138 Ha        8042.04227226 eV
  | vdW energy correction         :          -2.91069986 Ha         -79.20417306 eV
  | Entropy correction            :          -0.00117445 Ha          -0.03195834 eV
  | ---------------------------
  | Total energy                  :    -1380664.86073503 Ha   -37569802.39109999 eV
  | Total energy, T -> 0          :    -1380664.86190948 Ha   -37569802.42305833 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380664.86308393 Ha   -37569802.45501667 eV

  Derived energy quantities:
  | Kinetic energy                :     1434566.28847668 Ha    39036534.86647693 eV
  | Electrostatic energy          :    -2776532.03140046 Ha   -75553280.68300389 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.68467607 Ha          18.63098383 eV
  | Sum of eigenvalues per atom                           :      -72794.61459528 eV
  | Total energy (T->0) per atom                          :     -120031.31764555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -120031.31774766 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375698023911000E+08 eV
  | Total energy corrected        :         -0.375698024230583E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375698024550167E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1         -0.915163861344939E-02         -0.426672100576927E-02         -0.415361226680457E-03
  |    2          0.206364969527198E-02          0.168914765908956E-01         -0.287697875791153E-02
  |    3         -0.229753079808654E-02          0.764496766162251E-02         -0.240407770351649E-02
  |    4         -0.646682526772721E-02         -0.186934908982826E-01          0.305812549664116E-02
  |    5          0.141351690291379E-01          0.236783042315612E-02          0.750488712169950E-02
  |    6         -0.456785874776498E-02         -0.274136827766849E-02          0.210898192691742E-02
  |    7         -0.172041285312373E-01         -0.254810792713541E-02          0.642155817048669E-04
  |    8         -0.831480893527630E-02         -0.814202143904024E-02         -0.774893723621173E-03
  |    9          0.249087949527858E-02         -0.605556352304407E-02         -0.901476607974597E-04
  |   10          0.134352038947535E-01         -0.369709519690152E-04          0.314814620795930E-02
  |   11          0.904513088482564E-02          0.656405890005416E-02         -0.666296295679024E-04
  |   12          0.172617692077367E-01          0.331199142496006E-02          0.288699477227329E-04
  |   13          0.454764703074750E-02         -0.171026356562783E-03          0.211009437766817E-02
  |   14         -0.150876300826866E-01         -0.176032367066189E-02          0.730878985660267E-02
  |   15         -0.253369569913588E-02         -0.176767266658812E-01         -0.291795172077734E-02
  |   16          0.102097140244983E-01          0.299840699762824E-02         -0.671546918449985E-03
  |   17          0.578002984123900E-02          0.206032991252208E-01          0.321420992349365E-02
  |   18          0.100670856124750E-02         -0.872713074805198E-02         -0.242477790662106E-02
  |   19         -0.138698407644600E-01          0.146484652250246E-02          0.342959680311410E-02
  |   20         -0.110231513588316E-02          0.550855125896078E-02         -0.685677093383457E-04
  |   21         -0.148185085010956E-02         -0.112034040412262E-01          0.177978316110596E-02
  |   22         -0.101423784342595E-01         -0.920152567347162E-02         -0.239919777815659E-02
  |   23          0.181554237256677E-02          0.134065471496035E-01          0.165840930562157E-02
  |   24          0.102900168635827E-01          0.883086283665428E-02         -0.222377966849757E-02
  |   25          0.982867115417752E-02          0.108212359458636E-01         -0.919522450416605E-02
  |   26          0.250220949773456E-03          0.690591477558880E-05          0.353903597713748E-02
  |   27         -0.156165427363815E-01         -0.125394362100090E-01          0.249954016656612E-01
  |   28         -0.869730874165050E-02          0.134515399054738E-02          0.879576562487556E-03
  |   29          0.425586456167692E-02          0.286159908077198E-03          0.101443524133148E-02
  |   30          0.139712703429138E-03         -0.508049272642759E-02         -0.244987864879322E-02
  |   31          0.734789551518142E-02          0.543474536763511E-02         -0.120478015213496E-01
  |   32         -0.279213098987035E-02         -0.616262970071742E-02          0.308882564540912E-02
  |   33          0.147002154694934E-02         -0.218192059532396E-02         -0.181149011675771E-02
  |   34         -0.721280227278717E-03          0.716116180149697E-02         -0.118251814830094E-02
  |   35         -0.911074027251731E-02         -0.207110865439728E-02         -0.697579595756347E-03
  |   36          0.591348840367056E-02         -0.724897836166992E-02         -0.195338553462579E-02
  |   37          0.186747238042251E-02          0.867484806091360E-02         -0.134237423860718E-02
  |   38         -0.372076150768002E-02         -0.516907612162779E-02          0.145714326160222E-02
  |   39          0.319492136065464E-02         -0.249897523288307E-02         -0.139294753262110E-02
  |   40         -0.671554506778234E-02          0.349254921761390E-02         -0.323057978238402E-03
  |   41         -0.157128166185666E-02         -0.895691850021308E-03         -0.295966153268401E-02
  |   42          0.215344452575868E-02         -0.754177867494512E-02         -0.108605463359496E-02
  |   43          0.769533108763467E-02          0.341486138921810E-02         -0.890694011420522E-03
  |   44         -0.824719475707172E-02          0.990225050361411E-02         -0.199834418921876E-02
  |   45         -0.946367811884956E-03         -0.127811958767544E-01         -0.124683218754622E-02
  |   46          0.314514602089134E-02          0.533743918195786E-02          0.112640221846324E-02
  |   47         -0.271748000142776E-02          0.273439823770429E-02         -0.153645484007960E-02
  |   48          0.603877518740540E-02         -0.282355247394607E-02         -0.250851522197654E-03
  |   49          0.311120949450845E-02          0.888576375147213E-03         -0.299782732873510E-02
  |   50         -0.795676525599445E-02         -0.927809217050344E-02         -0.917561913675593E-02
  |   51          0.146791144688426E-01          0.135640363060989E-01          0.256505428909056E-01
  |   52          0.703085150411864E-02         -0.262285714132721E-02          0.117098549237420E-02
  |   53         -0.303574498180134E-02         -0.992280093288442E-04          0.966061642868947E-03
  |   54         -0.974073665404369E-03          0.502171072926684E-02         -0.211581769735899E-02
  |   55         -0.676872102410550E-02         -0.536439597477875E-02         -0.124424194845572E-01
  |   56          0.258035715300007E-02          0.560765209037016E-02          0.331491024733423E-02
  |   57         -0.103010061440623E-02          0.170639465651091E-02         -0.235209794631095E-02
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  130          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  131          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  132          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  133          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  134          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  135          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  136          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  137          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  138          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  139          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  140          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  141          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  142          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  143          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  144          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  145          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  146          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  147          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  148          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  149          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  150          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  151          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  152          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  153          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  154          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  155          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  156          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  157          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  158          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  159          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  160          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  161          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  162          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  163          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  164          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  165          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  166          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  167          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  168          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  169          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  170          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  171          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  172          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  173          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  174          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  175          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  176          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  177          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  178          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  179          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  180          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  181          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  182          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  183          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  184          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  185          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  186          0.213411562717454E-02         -0.988654709748785E-03          0.282016503070266E-03
  |  187         -0.733997024416780E-03          0.618529327852039E-03         -0.262992221051253E-02
  |  188          0.483133018273863E-03          0.683798662279568E-03          0.154808912967498E-02
  |  189         -0.827264533545551E-03         -0.101379923624815E-02         -0.246975463638223E-02
  |  190          0.819267902672937E-03          0.143036181635650E-03          0.275301601540906E-02
  |  191          0.271637219232913E-03          0.175775770251537E-02         -0.712287974753593E-03
  |  192         -0.208657648276132E-02          0.190996572438252E-02         -0.117855859963673E-03
  |  193          0.798659847277538E-04         -0.261978635929018E-03          0.283590161595567E-02
  |  194          0.566567230044200E-03          0.186153591226713E-02         -0.529900704514646E-03
  |  195         -0.819552481189207E-03         -0.150800337795498E-02         -0.696325325079908E-03
  |  196          0.235196008834085E-03         -0.201028324277116E-02          0.455311595556258E-03
  |  197         -0.782488127273764E-03          0.174800389348346E-02          0.836383798721955E-03
  |  198         -0.618261385378923E-03         -0.150095983738203E-02          0.655645353905080E-03
  |  199          0.628718225744363E-03          0.436777537944768E-03         -0.471247554069481E-03
  |  200         -0.191750097376722E-02         -0.224944028936890E-02          0.530432748918235E-03
  |  201          0.167205703061679E-02          0.555461516281042E-03          0.188690294451546E-02
  |  202         -0.396447244061588E-03         -0.309899683064328E-03         -0.621306373326093E-04
  |  203          0.133084765802867E-03          0.337729413862400E-02          0.338187422512193E-02
  |  204         -0.251186996806181E-02          0.118490837604511E-02          0.438299173153808E-03
  |  205          0.171872219849672E-02          0.352644974596537E-03         -0.204102994111076E-02
  |  206          0.495512173388549E-03          0.156452996382915E-02          0.542676560818700E-04
  |  207         -0.217792362750649E-02          0.191943313454030E-02          0.361129974800084E-02
  |  208         -0.200365260843349E-03          0.308283165392894E-02          0.726278120670873E-03
  |  209          0.158122858914436E-02          0.179701003816771E-02         -0.167442259170834E-02
  |  210         -0.151081637168435E-02         -0.156026658854853E-02          0.177923876527231E-02
  |  211          0.853595985209169E-03         -0.140624388771964E-02          0.326536861010330E-02
  |  212         -0.361366880275347E-03          0.521112876763708E-03          0.157783774163203E-02
  |  213         -0.665958454536327E-03         -0.196600240732635E-02         -0.105967482911339E-02
  |  214          0.470748728417221E-04         -0.127002260410704E-02          0.279169512115589E-02
  |  215         -0.184063954562185E-02         -0.569805656240836E-02          0.555291479450490E-03
  |  216          0.270614241122348E-02         -0.174419278357161E-02          0.186959023723674E-02
  |  217         -0.517912047718957E-03         -0.240911245051614E-02          0.159460622553093E-03
  |  218         -0.288175103857118E-02          0.655395977296615E-03         -0.814411456846929E-03
  |  219          0.456147172578374E-02         -0.420065141702611E-02         -0.685632345443757E-03
  |  220         -0.417445694725525E-02         -0.184782657915606E-03         -0.340985230324807E-02
  |  221          0.212685329445975E-02         -0.288118784876564E-03         -0.443768720512856E-02
  |  222         -0.902444765069730E-04         -0.645433069923133E-03         -0.972363872652796E-05
  |  223         -0.176175616893622E-02          0.356973050600021E-02         -0.776302908606689E-03
  |  224          0.226234437724489E-02         -0.554106117422615E-03         -0.392497056456105E-03
  |  225         -0.294139483871802E-03          0.903640968330698E-04         -0.303112923916999E-02
  |  226         -0.266996224559178E-02          0.164166041156179E-02          0.163090122148933E-02
  |  227          0.100281056073099E-02          0.759057398820634E-02         -0.120369931424553E-02
  |  228         -0.102032410327052E-03          0.322024494454294E-02          0.336334453099465E-03
  |  229          0.262521867754530E-02          0.294251586001280E-02         -0.982870874501957E-03
  |  230         -0.119502955777260E-02          0.153706456904237E-02          0.257868575058858E-02
  |  231         -0.132635951241430E-02         -0.929603547151049E-04          0.107698674049832E-02
  |  232          0.186746227851138E-02         -0.165517248702572E-03          0.246285120528884E-02
  |  233          0.997356109775646E-03          0.966679278888855E-03          0.227545262892315E-02
  |  234         -0.606692839093383E-03         -0.903843989905887E-03         -0.230750015814197E-03
  |  235          0.272679819256841E-02         -0.399084531437585E-02          0.337926211467667E-02
  |  236         -0.141720561343298E-03         -0.334700563961771E-02          0.244693826857109E-02
  |  237         -0.176275888747925E-02         -0.196026505385511E-02         -0.741798962664177E-03
  |  238          0.235805688079372E-02         -0.286412167872972E-02          0.262667000921277E-02
  |  239         -0.180279096366350E-02         -0.175558290622547E-03          0.257148540872494E-02
  |  240          0.142966900266084E-02          0.249460729510156E-02          0.125266062373392E-02
  |  241         -0.167011089959393E-02          0.117679008665873E-02         -0.304815432172924E-02
  |  242          0.145749197419160E-02         -0.355403426854722E-03          0.191652749717539E-02
  |  243          0.318385492633741E-04         -0.113811095841276E-03          0.249899331441209E-02
  |  244          0.681632323914933E-03          0.209031951695314E-02         -0.495875810392701E-04
  |  245          0.449145418672397E-03          0.133581859785928E-03         -0.547439285086765E-03
  |  246         -0.236666653166322E-03          0.125221893421694E-02          0.256378064449247E-02
  |  247         -0.124494365097092E-02         -0.143412573531791E-02         -0.320925462513682E-03
  |  248          0.301820475349536E-02         -0.284381244644016E-02         -0.674370742051230E-03
  |  249         -0.338228327772804E-02         -0.216684401994091E-02         -0.425048872943454E-03
  |  250          0.125814533221013E-03          0.344245183519965E-03         -0.156405061557512E-03
  |  251         -0.714168157181491E-03         -0.170002206792996E-02         -0.605541617477991E-03
  |  252          0.174202032452836E-02         -0.935266214110215E-03         -0.475036032492638E-04
  |  253         -0.971586360849439E-03         -0.256818969330443E-03          0.409673808077787E-03
  |  254          0.272001844446080E-02         -0.153910757791784E-02          0.695963812899153E-03
  |  255         -0.212184245327520E-02          0.702157571921511E-03         -0.892043434573763E-04
  |  256          0.952418581510567E-04          0.210947868480500E-02          0.145111216152570E-02
  |  257          0.719778543330680E-03          0.715725427777519E-04         -0.567360372673076E-03
  |  258         -0.960018313854208E-03         -0.713526353655370E-03         -0.393944600009825E-03
  |  259          0.533111612007877E-05         -0.623868463006307E-03          0.296535261933592E-03
  |  260          0.166656827724120E-02         -0.500563325277836E-04          0.139284411221751E-03
  |  261         -0.277075642367309E-02          0.117950789728111E-02          0.756769996792671E-03
  |  262          0.146042244678726E-02          0.102904333853686E-02          0.690132973014207E-03
  |  263         -0.229940202692899E-02         -0.711324792239494E-03         -0.530160219790004E-03
  |  264          0.103284977906876E-02          0.469004224648791E-03         -0.104131189590967E-02
  |  265          0.830198754042432E-03          0.222931334870262E-03         -0.796582390995170E-03
  |  266          0.296174526977260E-03         -0.131073764999289E-02         -0.595912593807960E-03
  |  267         -0.438557845036010E-03          0.286020269344925E-03         -0.355290100436308E-03
  |  268         -0.661127293738155E-03          0.184333292607567E-02          0.142909538538765E-02
  |  269         -0.239382812646762E-03         -0.930172680511581E-03          0.210288884879028E-02
  |  270         -0.133730970203416E-02         -0.605160255780328E-03          0.669751368958417E-03
  |  271          0.818241991928869E-03          0.115512625668455E-02         -0.693779407221572E-03
  |  272         -0.122696611473930E-02          0.832117667618437E-04         -0.317203211667838E-04
  |  273          0.780265446547168E-03         -0.141446881789206E-02          0.129861667448366E-02
  |  274          0.169836623970123E-03          0.153034611581261E-02         -0.119621195271383E-02
  |  275          0.171980233446291E-02          0.434983682665773E-03         -0.256548959980936E-02
  |  276         -0.218933310985845E-02          0.557158962829519E-03         -0.287851619696951E-02
  |  277         -0.968473284990798E-03          0.306631389505930E-02          0.633632825308139E-03
  |  278          0.327466026063848E-03          0.706333963703047E-03         -0.130697913579670E-02
  |  279          0.537285144367291E-03         -0.798987006350745E-03         -0.343309509688018E-02
  |  280         -0.945885145721487E-03         -0.553118963495461E-03         -0.258749142049288E-02
  |  281         -0.120646711596187E-02          0.866623808231828E-03         -0.157833306049237E-02
  |  282          0.948241302242640E-03         -0.779730211302809E-03          0.111760337348159E-02
  |  283          0.104769468014111E-02         -0.106866672957332E-02          0.160700366875301E-02
  |  284         -0.720473994077778E-03          0.516210532166276E-03         -0.208995155694195E-02
  |  285         -0.174867259713576E-02         -0.213844291901376E-02          0.221148077419161E-02
  |  286          0.203469102883327E-02         -0.185368763242299E-02         -0.669265408480849E-03
  |  287         -0.218461011689405E-02         -0.823078706701360E-03          0.958600611589771E-03
  |  288          0.139760786001948E-02         -0.834538428109918E-03          0.222973233984602E-02
  |  289         -0.264536743758070E-02         -0.184122395569322E-02          0.116155256793914E-03
  |  290          0.182062052653221E-02          0.278358974503079E-02          0.174694220021442E-03
  |  291         -0.135519294466140E-02          0.156572555174322E-02          0.407049118767406E-02
  |  292          0.224736181301282E-02         -0.441228567770748E-03          0.154619540990589E-02
  |  293         -0.118089709674728E-02          0.210231573191391E-02          0.193416840663314E-02
  |  294          0.256694065420664E-02          0.386333528585930E-03         -0.645747014409670E-04
  |  295          0.283300156978117E-03         -0.181145621541593E-03         -0.703300678972445E-03
  |  296         -0.491648866961159E-03          0.263828150334169E-03          0.934026867739014E-03
  |  297         -0.113630243885971E-02          0.138465164683319E-02          0.235047608820988E-03
  |  298          0.116756920939992E-02         -0.228227126827248E-02         -0.626543448529859E-03
  |  299          0.171112303197072E-02         -0.171095986115374E-03         -0.189999338484828E-02
  |  300         -0.151478615736272E-04          0.192162454959200E-02         -0.421671057324273E-02
  |  301         -0.121402794661169E-02          0.573664563744478E-03         -0.191094903505333E-02
  |  302          0.221081461385550E-02         -0.274468201770285E-02         -0.119489979755378E-02
  |  303         -0.186539921551101E-03          0.241366917083728E-03         -0.265607627210514E-02
  |  304         -0.288877238796404E-03          0.651898647773771E-04         -0.759885012138253E-03
  |  305         -0.937394332921408E-03         -0.210421206116315E-02         -0.757912338698478E-03
  |  306          0.591515254666136E-03          0.105415456493430E-02          0.629934614266091E-03
  |  307          0.586212676041593E-03          0.146440665322851E-02         -0.378738941350178E-03
  |  308         -0.103773505271537E-02         -0.818523385029315E-03         -0.891237850786339E-03
  |  309          0.678535315201450E-03         -0.882863732299214E-03          0.798486008351850E-03
  |  310          0.154258315786207E-02          0.558624301793029E-03          0.179685750817317E-02
  |  311          0.185605555407862E-03         -0.141321357276104E-02         -0.542278215809531E-03
