------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162613.172
  Time zero on CPU 1             :   0.104377790000000E+02  s.
  Internal wall clock time zero  :           553883173.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD00C840-0E01-4BAA-AB77-96ACAA65BC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac         0.37486003        0.37484458       -0.02084717  Ag
       atom_frac         0.49999023        0.37499054       -0.02083986  Ag
       atom_frac        -0.00007173        0.00009250        0.00637223  Fe
       atom_frac         0.13723005        0.04299271        0.00716703  N
       atom_frac         0.04282380       -0.13720954        0.00714653  N
       atom_frac        -0.03785567       -0.07177358        0.00714608  N
       atom_frac        -0.07193835        0.03787541        0.00714202  N
       atom_frac         0.03771010        0.07195971        0.00714936  N
       atom_frac         0.07179377       -0.03768877        0.00714579  N
       atom_frac        -0.04296918        0.13739705        0.00714697  N
       atom_frac        -0.13737567       -0.04280480        0.00715537  N
       atom_frac        -0.14206182        0.10838804        0.00719968  C
       atom_frac        -0.08150257        0.09637084        0.00725474  C
       atom_frac         0.01214108        0.12561660        0.00714278  C
       atom_frac         0.05502403        0.16994084        0.00722973  C
       atom_frac        -0.16991767        0.05518856        0.00721292  C
       atom_frac        -0.12559443        0.01230643        0.00713898  C
       atom_frac        -0.05147010       -0.22911329        0.00701487  C
       atom_frac        -0.15931268       -0.17282325        0.00720551  C
       atom_frac        -0.10239300       -0.26012154        0.00663107  C
       atom_frac        -0.22927571        0.05148321        0.00699287  C
       atom_frac        -0.17298942        0.15933010        0.00716980  C
       atom_frac        -0.26028578        0.10240361        0.00659374  C
       atom_frac        -0.15571510       -0.23225891        0.00680041  C
       atom_frac        -0.09635086       -0.08133769        0.00726758  C
       atom_frac        -0.10836917       -0.14189769        0.00722116  C
       atom_frac         0.10822174        0.14208613        0.00722976  C
       atom_frac         0.09620515        0.08152504        0.00727593  C
       atom_frac        -0.23242515        0.15572855        0.00675631  C
       atom_frac         0.12544989       -0.01211850        0.00714715  C
       atom_frac         0.16977342       -0.05500142        0.00722214  C
       atom_frac         0.08135751       -0.09618377        0.00725730  C
       atom_frac         0.14191700       -0.10820082        0.00720399  C
       atom_frac        -0.05517151       -0.16975430        0.00722666  C
       atom_frac        -0.01228764       -0.12542995        0.00714090  C
       atom_frac         0.05131832        0.22929950        0.00701133  C
       atom_frac         0.15916319        0.17301354        0.00721362  C
       atom_frac         0.10224019        0.26030906        0.00662778  C
       atom_frac         0.15556321        0.23244918        0.00680220  C
       atom_frac         0.22913228       -0.05129569        0.00701043  C
       atom_frac         0.17284514       -0.15914235        0.00717261  C
       atom_frac         0.26014327       -0.10221495        0.00661206  C
       atom_frac         0.23228298       -0.15553967        0.00676572  C
       atom_frac         0.25043952       -0.01008383        0.00727704  H
       atom_frac         0.15112085       -0.20009609        0.00744544  H
       atom_frac         0.25773805       -0.19433622        0.00687116  H
       atom_frac        -0.25058573        0.01027170        0.00725278  H
       atom_frac        -0.15126488        0.20028313        0.00744607  H
       atom_frac        -0.25788209        0.19452404        0.00686099  H
       atom_frac        -0.30666852        0.10101754        0.00659189  H
       atom_frac        -0.01025814       -0.25042360        0.00726927  H
       atom_frac        -0.20026261       -0.15109441        0.00748792  H
       atom_frac        -0.19451148       -0.25771311        0.00691550  H
       atom_frac        -0.10100929       -0.30650445        0.00663524  H
       atom_frac         0.01010469        0.25060815        0.00726089  H
       atom_frac         0.20011436        0.15128810        0.00749905  H
       atom_frac         0.19435817        0.25790556        0.00691721  H
       atom_frac         0.10085398        0.30669184        0.00662553  H
       atom_frac         0.30652599       -0.10082879        0.00661540  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260722, Time     :  104842.825
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18791
  | Number of basis functions in a single unit cell              :     10911
  | Number of centers in hartree potential                       :      1677
  | Number of centers in hartree multipole                       :      1005
  | Number of centers in electron density summation              :       876
  | Number of centers in basis integrals                         :       887
  | Number of centers in integrals                               :       583
  | Number of centers in hamiltonian                             :       876
  | Number of centers in partition table from touching 0-cell    :       583
  | Number of centers in partition table total                   :       887
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14516715
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.022921912105459 AA .
  | Species        4: outer_partition_radius set to              5.054417573612229 AA .
  | Species        5: outer_partition_radius set to              5.043624274424571 AA .
  | Net number of integration points:  2300110
  | of which are non-zero points    :  2011905
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9673801789
  | Charge integration error                      :      -0.0326198211
  | Normalization factor for density and gradient :       1.0000026473
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9673801789
  | Charge integration error                      :      -0.0326198211
  | Normalization factor for density and gradient :       1.0000026473
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1663003
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      105.543 s, elapsed      167.471 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :       11.180 s          11.297 s
  | Boundary condition initialization           :        0.101 s           0.127 s
  | Integration                                 :        5.821 s           5.864 s
  | Grid partitioning                           :        1.046 s           1.055 s
  | Preloading free-atom quantities on grid     :        0.722 s           0.730 s
  | Free-atom superposition energy              :        0.074 s           0.074 s
  | K.-S. eigenvector reorthonormalization      :        2.842 s           2.865 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.464 s           3.488 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.89E-11 |  0.12E+01 |  -0.23E+08 | -0.38E+08 |             . |       14.536 s |       14.649 s
  SCF    2 : -0.62E-11 |  0.29E-05 |  -0.74E-06 | -0.10E-06 |             . |       12.061 s |       12.132 s
  SCF    3 : -0.86E-11 |  0.28E-05 |   0.78E-04 | -0.51E-07 |             . |       12.415 s |       12.510 s
  SCF    4 : -0.95E-11 |  0.26E-05 |   0.72E-03 |  0.18E-06 |             . |       12.932 s |       13.034 s
  SCF    5 : -0.30E-11 |  0.17E-05 |   0.18E-03 |  0.38E-07 |             . |       12.952 s |       13.048 s
  SCF    6 : -0.88E-11 |  0.10E-05 |  -0.57E-03 | -0.13E-07 |             . |       12.607 s |       12.693 s
  SCF    7 : -0.76E-11 |  0.58E-06 |  -0.88E-04 | -0.15E-06 |             . |       12.338 s |       12.425 s
  SCF    8 : -0.11E-10 |  0.34E-06 |  -0.29E-04 | -0.51E-07 |             . |       12.627 s |       12.710 s
  SCF    9 : -0.63E-11 |  0.22E-06 |   0.71E-04 |  0.32E-07 |             . |       12.114 s |       12.190 s
  SCF   10 : -0.16E-11 |  0.14E-06 |   0.43E-04 |  0.13E-07 |             . |       12.805 s |       12.914 s
  SCF   11 : -0.13E-10 |  0.10E-06 |  -0.50E-05 | -0.51E-07 |             . |       12.614 s |       12.691 s
  SCF   12 : -0.68E-11 |  0.63E-07 |  -0.71E-05 |  0.13E-07 |             . |       13.264 s |       13.364 s
  SCF   13 : -0.12E-10 |  0.54E-07 |  -0.31E-04 |  0.10E-06 |      0.20E+00 |       31.757 s |       32.005 s

  Total energy components:
  | Sum of eigenvalues            :     -837047.14829435 Ha   -22777211.79686604 eV
  | XC energy correction          :      -38680.50242811 Ha    -1052550.02422447 eV
  | XC potential correction       :       50444.80235414 Ha     1372672.91288500 eV
  | Free-atom electrostatic energy:     -555161.65005337 Ha   -15106717.11925668 eV
  | Hartree energy correction     :         309.92980225 Ha        8433.61901705 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00005006 Ha          -0.00136226 eV
  | ---------------------------
  | Total energy                  :    -1380134.56861944 Ha   -37555372.40844513 eV
  | Total energy, T -> 0          :    -1380134.56866950 Ha   -37555372.40980740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380134.56871956 Ha   -37555372.41116965 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.16892765 Ha    39021810.25436786 eV
  | Electrostatic energy          :    -2775479.23511898 Ha   -75524632.63858853 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.69977524 Ha          19.04185323 eV
  | Sum of eigenvalues per atom                           :      -72770.64471842 eV
  | Total energy (T->0) per atom                          :     -119985.21536680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.21537115 eV
  Highest occupied state (VBM) at     -4.18896993 eV (relative to internal zero)
  | Occupation number:      1.99733295
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.99437631 eV (relative to internal zero)
  | Occupation number:      0.01241147
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is rather small. This may be a metal or a small-gap semiconductor.
  Since we use a finite k-point grid, a DOS and/or band structure plot is required
  for an unambiguous assignment.
  ESTIMATED overall HOMO-LUMO gap:      0.19459362 eV between HOMO at k-point 1 and LUMO at k-point 1

  | Chemical Potential                          :    -4.08277258 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :     0.01214524 eV
  | Potential vacuum level, "lower" slab surface    :    -0.12224300 eV
  | Work function ("upper" slab surface)            :     4.09491782 eV
  | Work function ("lower" slab surface)            :     3.96052958 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.20111517 eV
  | Work function ("upper" surface, reference: VBM) :     4.20111517 eV
  | Work function ("lower" surface, reference: VBM) :     4.06672693 eV
  | CBM (reference: upper vacuum level)             :     4.00652155 eV
  | Work function ("upper" surface, reference: CBM) :     4.00652155 eV
  | Work function ("lower" surface, reference: CBM) :     3.87213331 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -2.9152694743825838

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :     -837047.14829435 Ha   -22777211.79686604 eV
  | XC energy correction          :      -38680.50242811 Ha    -1052550.02422447 eV
  | XC potential correction       :       50444.80235414 Ha     1372672.91288500 eV
  | Free-atom electrostatic energy:     -555161.65005337 Ha   -15106717.11925668 eV
  | Hartree energy correction     :         309.92980225 Ha        8433.61901705 eV
  | vdW energy correction         :          -2.91526947 Ha         -79.32851859 eV
  | Entropy correction            :          -0.00005006 Ha          -0.00136226 eV
  | ---------------------------
  | Total energy                  :    -1380137.48388891 Ha   -37555451.73696373 eV
  | Total energy, T -> 0          :    -1380137.48393897 Ha   -37555451.73832599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380137.48398904 Ha   -37555451.73968824 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.16892765 Ha    39021810.25436786 eV
  | Electrostatic energy          :    -2775479.23511898 Ha   -75524632.63858853 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.69977524 Ha          19.04185323 eV
  | Sum of eigenvalues per atom                           :      -72770.64471842 eV
  | Total energy (T->0) per atom                          :     -119985.46881254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.46881690 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375554517369637E+08 eV
  | Total energy corrected        :         -0.375554517383260E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375554517396882E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    2          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129         -0.273625943551187E-07          0.537140699004731E-05          0.416903337488658E-05
  |  130         -0.105392596057228E-04          0.655895630801192E-05         -0.408373623937620E-05
  |  131         -0.102849869051101E-05          0.998632698276480E-05         -0.103542722813424E-05
  |  132         -0.370176067600684E-05          0.358636396965093E-05         -0.317015798480797E-05
  |  133         -0.190357361488126E-05         -0.231372590312479E-05          0.333978822685486E-05
  |  134         -0.455004419039521E-05         -0.383948229145937E-05          0.285924846869618E-05
  |  135         -0.123076666097057E-05          0.175910154240264E-05         -0.677320707764676E-06
  |  136         -0.342137030147788E-05          0.150726518680811E-05          0.123188909663829E-05
  |  137         -0.250508578533970E-04          0.812517566220548E-05         -0.838682401112817E-05
  |  138         -0.243693108497991E-04         -0.412879363617440E-05         -0.202987375710793E-04
  |  139         -0.129391061876932E-04          0.997786660367124E-05          0.624632203221430E-05
  |  140         -0.150283672739118E-04          0.156685381113753E-04          0.203767773654945E-04
  |  141         -0.150041214882494E-04         -0.878119254545458E-05          0.120630512745672E-04
  |  142         -0.465784099866349E-05         -0.993058371775280E-05          0.220398598347400E-05
  |  143         -0.660847935205392E-05         -0.279612329531947E-05          0.146547659406740E-05
  |  144         -0.854116621945545E-05          0.347482204138923E-05         -0.218757450575787E-05
  |  145         -0.279719129587597E-05          0.198231903229213E-04         -0.127829830856376E-05
  |  146         -0.253649242530351E-04          0.274235256149038E-04         -0.229269488734289E-04
  |  147          0.629254520085846E-05         -0.591443347825339E-05         -0.166411280687679E-04
  |  148          0.255936920548432E-05         -0.968376551552054E-05          0.100552125188805E-04
  |  149         -0.220759301325405E-04         -0.310297711888369E-04         -0.188378538391012E-04
  |  150          0.120826754405612E-04         -0.268049140706921E-04         -0.146757291051213E-04
  |  151         -0.470759005723960E-05         -0.301869970681024E-05          0.551894139993630E-05
  |  152         -0.784146279995695E-05          0.653126463750893E-05         -0.820636478550511E-06
  |  153          0.192435160280716E-04          0.277469656246265E-04          0.181711090740864E-04
  |  154         -0.976556996115116E-05          0.875866203949387E-05          0.171613210905300E-04
  |  155         -0.186930604832019E-05         -0.291511827665662E-05         -0.213432562745024E-04
  |  156          0.108972316963411E-04          0.390402986971664E-05         -0.216817076864775E-04
  |  157          0.100888310133776E-04          0.657523461416220E-05         -0.115776776071580E-04
  |  158         -0.534038892276563E-05         -0.134012967367267E-04          0.925329147418400E-05
  |  159         -0.731790204019036E-05         -0.660840108154315E-05          0.567353679219519E-05
  |  160         -0.302382996215363E-06          0.577375831545030E-05         -0.464947283098514E-05
  |  161          0.103907712074728E-04          0.109799384292942E-04          0.178318810943614E-04
  |  162         -0.820361208441693E-05         -0.812742987101833E-05         -0.524239856787414E-05
  |  163         -0.159838788630974E-04         -0.127733069358420E-06         -0.202675433861780E-04
  |  164         -0.654379235307621E-05          0.925583047597305E-05         -0.224188180197863E-04
  |  165          0.391219805036254E-05         -0.220638381820289E-05          0.162695654625391E-04
  |  166         -0.674778940009493E-05         -0.272018311047292E-04          0.124333439870303E-04
  |  167          0.146360103227366E-05         -0.362810752342658E-05         -0.344689164674492E-05
  |  168          0.134113226238692E-04          0.101814834694243E-04          0.882640721017518E-05
  |  169          0.226198307953095E-05          0.302994013923799E-04         -0.644868135720970E-05
  |  170          0.229586287775297E-04          0.297459299134634E-04         -0.114544934928929E-04
  |  171         -0.759378533127683E-05          0.784677183850139E-05          0.182042317636218E-04
  |  172         -0.130153599797275E-04          0.868192562786178E-05         -0.146135443945177E-04
  |  173          0.250284283107312E-04         -0.272208427384965E-04         -0.266569047738939E-04
  |  174          0.151172403846224E-04         -0.149244186227183E-04         -0.500306876031242E-05
  |  175          0.101404168795415E-04         -0.210906589303477E-05         -0.103633971314465E-06
  |  176          0.133945134269796E-04          0.409807855478618E-05          0.862891069885481E-05
  |  177          0.124665273278289E-04          0.105564555550191E-04          0.516986930865016E-05
  |  178          0.128824190891511E-04         -0.100427745801796E-05          0.172196788885132E-04
