------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  130          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  131         -0.172263401916905E-04         -0.144285499715798E-04          0.829785690288273E-05
  |  132          0.134187075348419E-04         -0.334248823901879E-04         -0.616403089220915E-05
  |  133         -0.116356838120990E-04         -0.986325440895484E-05         -0.651141983080886E-05
  |  134          0.176079159001760E-05         -0.387412653121986E-04         -0.164526236506382E-04
  |  135         -0.324924804115451E-05         -0.268714110529851E-04          0.453366093361877E-05
  |  136          0.234119690501027E-04         -0.185850496928781E-04          0.520149052914187E-05
  |  137         -0.979019151161536E-05         -0.228137242704079E-04         -0.238099728237172E-05
  |  138          0.320499822315513E-04          0.209195987116988E-04          0.753383929773417E-05
  |  139          0.113025474872319E-04         -0.792793378673744E-05          0.299483558096023E-04
  |  140          0.120814978093188E-04          0.305059972943060E-04         -0.970757869132555E-05
  |  141         -0.201435928880561E-04          0.527762805422612E-04          0.156841455675636E-04
  |  142          0.212446161304434E-04          0.474832062336875E-04          0.267198126980518E-04
  |  143          0.115524757624860E-05          0.283669165229261E-04         -0.154421628435858E-04
  |  144          0.163844822078487E-04          0.267927310398370E-04          0.303273918358864E-04
  |  145          0.141834489567282E-04         -0.137922761303325E-04          0.559562038598112E-05
  |  146         -0.378252726043705E-05         -0.476319538105063E-04         -0.179817755797666E-04
  |  147          0.100469783267596E-04          0.568179294833240E-05         -0.129750121387118E-04
  |  148          0.110243968091064E-04         -0.135478156410716E-04         -0.253727466101756E-04
  |  149         -0.423138806852827E-04         -0.375800855027364E-04          0.173291002275124E-04
  |  150          0.290414557446790E-04         -0.274090887578069E-04          0.256021285599187E-04
  |  151         -0.510404152347678E-05         -0.208531302280753E-04         -0.204833337628741E-04
  |  152          0.168640125555539E-04         -0.192782974244512E-04         -0.157158536681458E-04
  |  153          0.566043891840842E-05          0.751961781650101E-05         -0.111223836258368E-05
  |  154         -0.230202441295500E-04          0.237366480869753E-05         -0.180825702689843E-05
  |  155          0.283095483689464E-04          0.185738065815945E-05          0.153109699137195E-04
  |  156         -0.165542289070042E-04          0.720707145508078E-05          0.191663846487877E-04
  |  157         -0.180416715279393E-04          0.491668525788266E-04         -0.440621400476202E-04
  |  158          0.954942373772077E-05          0.609502708159609E-04         -0.459766275681038E-04
  |  159          0.116348271351908E-04          0.132866089200306E-04          0.167951354729864E-04
  |  160         -0.331302349911774E-04          0.808309697731038E-05          0.412740685116290E-05
  |  161         -0.646383594828348E-05         -0.390971693155801E-05          0.782427104438924E-06
  |  162          0.319048567097823E-05         -0.237352796832866E-04         -0.335646260031008E-05
  |  163          0.379754503363809E-04          0.372799894678604E-05          0.218297547061564E-04
  |  164         -0.205781208147810E-04         -0.109742560834268E-04          0.142862599673176E-04
  |  165          0.107584089546581E-04         -0.462749659583828E-04         -0.178591470932878E-04
  |  166         -0.179748520382877E-04         -0.501356973373589E-04         -0.130078425841875E-04
  |  167          0.189530038589751E-04         -0.124481652831279E-04          0.931290449725565E-05
  |  168         -0.328592849516101E-04          0.123525823955908E-05          0.160177289709787E-04
  |  169          0.745565654682607E-05         -0.106172747091416E-05          0.208654820384978E-05
  |  170          0.221522131826482E-05          0.304259923995981E-04          0.296084046987557E-05
  |  171          0.284193048360976E-04          0.950386131549989E-05         -0.153345600761414E-04
  |  172         -0.495452570875620E-05          0.526468495708878E-05         -0.161969591054598E-04
  |  173         -0.174044102039543E-04          0.542158776027553E-04          0.139388410620433E-04
  |  174          0.195820959631318E-04          0.518658767930651E-04          0.180474088747216E-04
  |  175          0.165644690942422E-04          0.123767201807424E-04         -0.108911817048890E-04
  |  176         -0.715613469269824E-05          0.190064101145336E-04         -0.163678777840303E-04
  |  177          0.174032879926254E-04         -0.421558452332329E-06          0.637477903427463E-07
  |  178          0.918361542595354E-05          0.155008531408542E-04          0.241794106904425E-05
  |  179          0.365082069246288E-05          0.138814364946926E-04          0.279857498068217E-04
  |  180         -0.206853136619879E-05          0.270540177181190E-05         -0.190323412478021E-04
  |  181         -0.171119977921109E-04         -0.307108583708710E-04          0.178013507533617E-04
  |  182          0.110929508441715E-04         -0.361379462248326E-04          0.184095920915142E-04
  |  183          0.856639732759201E-05         -0.551491246720081E-05         -0.110825929225804E-04
  |  184         -0.174717605931309E-04          0.125189697981469E-04          0.157814027562459E-04
  |  185          0.254458030546421E-04          0.157768640858716E-04          0.767692117737801E-05
  |  186          0.963201290742772E-05          0.217443536991787E-04         -0.213744843087348E-04
  |  187         -0.156460317341645E-04          0.179258994839747E-04          0.768264551022961E-05
  |  188          0.673029314735492E-05          0.122752135140652E-04         -0.671089839024370E-05
  |  189         -0.574237832778233E-05          0.595610730968063E-05         -0.176433144594673E-04
  |  190          0.647623904510538E-05         -0.870645761737501E-05         -0.186693786014306E-04
  |  191         -0.222785999898088E-05          0.274301054695994E-04         -0.418435947904262E-05
  |  192         -0.553135704741243E-05          0.420481607897920E-04          0.177031028024807E-04
  |  193         -0.559277551686247E-05          0.141809555331302E-04          0.612829272427168E-05
  |  194          0.177951967289790E-04         -0.759630104225956E-05          0.305401567624777E-05
  |  195         -0.270539778092787E-04         -0.146761037434655E-05          0.137322279184069E-04
  |  196         -0.151464037293038E-04          0.309207737513228E-04          0.105005273333645E-05
  |  197         -0.100571791588311E-04          0.266158464666126E-04         -0.254637159207497E-04
  |  198         -0.268197492442583E-05          0.122884776445600E-04         -0.242716392773557E-04
  |  199         -0.838870240122520E-06          0.512122539086901E-05         -0.313993387365062E-04
  |  200          0.335959013141615E-05          0.225922102537555E-04          0.267865263491328E-05
  |  201          0.253646476118372E-04          0.841931876139516E-07          0.734221211014999E-05
  |  202         -0.146477692681764E-04          0.912553549525016E-05          0.328952969550651E-04
  |  203         -0.583078918058398E-05          0.469631202826237E-06          0.186519869940772E-05
  |  204         -0.325152186507328E-04          0.261897423098110E-04         -0.277778769490266E-05
  |  205         -0.126086669112741E-05          0.139375808195945E-04          0.212522113548497E-05
  |  206          0.169047163965150E-05          0.301648416664662E-04          0.121084859003454E-04
  |  207          0.831855098126447E-05          0.208928133089672E-04          0.781559724913160E-05
  |  208          0.331467411897494E-04          0.201953787662794E-04          0.289580939282359E-05
  |  209          0.100339983278032E-04          0.141717632867213E-04          0.750565531495540E-05
  |  210          0.220395613736662E-04         -0.264499313219439E-04          0.174095552558963E-04
  |  211          0.960561981695898E-05         -0.161341881937470E-04         -0.643217969741449E-05
  |  212         -0.203930764312481E-04         -0.345299671593402E-05         -0.278711423235783E-06
  |  213          0.161790911483938E-04          0.138461576854609E-04         -0.497719852388019E-05
  |  214          0.389072360947523E-05          0.541301931638524E-04          0.185192247551912E-05
  |  215         -0.515196957146381E-05          0.900866917857230E-05         -0.103325714067972E-04
  |  216          0.293835007709309E-04         -0.894985068503709E-05         -0.436720303593814E-05
  |  217         -0.807786543237602E-05         -0.203806234919208E-04         -0.183324095862659E-04
  |  218         -0.151845684228191E-05         -0.365609071383283E-05          0.431893170967681E-05
  |  219          0.610788590122524E-05          0.958267479581649E-06         -0.109658585024877E-04
  |  220          0.438798417520631E-05          0.189070273603123E-04          0.604070792977778E-05
  |  221          0.103649940181950E-04          0.437861747987186E-05          0.320246515997935E-04
  |  222          0.708229090770040E-05          0.216291563782554E-04          0.219542055992528E-04
  |  223         -0.927960230313368E-05          0.827663832150230E-05          0.210918695121379E-04
  |  224         -0.156176667764295E-04          0.133200346574711E-04          0.188213022769272E-04
  |  225         -0.700138583258021E-05          0.291712885103328E-05         -0.575112908339647E-06
  |  226         -0.308351037376617E-05         -0.802823673678323E-05         -0.209886664748319E-04
  |  227          0.351040235271874E-04          0.647417623982999E-05         -0.640867834089034E-06
  |  228          0.392672363336511E-04          0.406198732658555E-05         -0.263994738920486E-05
  |  229          0.242125514658757E-04         -0.737815265307447E-06         -0.100601970898235E-04
  |  230          0.286770029145670E-04          0.483525775351696E-04         -0.384646589804341E-03
  |  231         -0.350087286860309E-04          0.343379325526318E-05         -0.137367685146185E-04
  |  232         -0.555412559519346E-04          0.532050667314443E-05          0.179353576704601E-05
  |  233         -0.378763046889120E-04          0.872929484744406E-05         -0.103336772436061E-06
  |  234         -0.264441215673402E-04          0.696503362458443E-05         -0.117777765242783E-04
  |  235          0.111228570381718E-04          0.746111910568050E-05         -0.620416635052468E-06
  |  236          0.170884973846958E-04         -0.110350757960974E-05          0.104234381028416E-04
  |  237          0.861240902153282E-05         -0.658758288325972E-05          0.246953392309304E-04
  |  238          0.588971868937820E-05         -0.218178802263217E-04          0.248740860109554E-04
  |  239         -0.695229575859489E-05         -0.315540098251494E-05          0.255069771641890E-04
  |  240         -0.454229124373949E-05         -0.863203560407523E-06          0.161621685730448E-04
  |  241         -0.906758117620440E-05          0.600388377926197E-05          0.595483857435179E-05
  |  242         -0.243135879611076E-04          0.668000668783581E-05         -0.188764480920394E-04
  |  243          0.151716810457526E-04          0.338596105243750E-04         -0.799288479235340E-05
  |  244         -0.107393632241406E-04          0.293039332031663E-04         -0.871992623874131E-06
  |  245          0.251468082860292E-04         -0.190094070746110E-04          0.413130303082948E-05
  |  246          0.451474668946814E-05         -0.211780805683694E-04         -0.428465186341140E-05
  |  247         -0.639936022057468E-05         -0.189629291605431E-04         -0.179553128227071E-05
  |  248          0.169134998609266E-04          0.229244953872835E-04         -0.408570903759718E-05
  |  249          0.210399824158648E-05          0.218426813611973E-04          0.546974726230060E-07
  |  250         -0.400371233993457E-05         -0.114622027013056E-05          0.382987591304585E-05
  |  251          0.103471361351273E-04          0.261992893779986E-04         -0.713747985934472E-06
  |  252         -0.249135382322656E-04          0.642937807294309E-05         -0.145257738947824E-04
  |  253         -0.651754937590067E-05         -0.185855326419591E-04         -0.104037718036148E-04
  |  254         -0.316927775644008E-05         -0.328740159180349E-04         -0.485896732364282E-06
  |  255          0.599493324962390E-05         -0.143222888455896E-04         -0.700450401006508E-05
  |  256          0.240091864063880E-04          0.205043156160077E-04         -0.174473930564418E-04
  |  257         -0.580413182478043E-05          0.158656857191557E-06          0.701194717890474E-05
  |  258          0.576161361183689E-05          0.238322394940580E-04          0.179749173150474E-04
  |  259          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  260          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  261          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  262          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  263          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  264          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  265          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  266          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  267          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  268          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  269          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  270          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  271          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  272          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  273          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  274          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  275          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  276          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  277          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  278          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  279          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  280          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  281          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  282          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  283          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  284          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  285          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  286          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  287          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  288          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  289          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  290          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  291          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  292          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  293         -0.267207653999094E-04          0.788795336629064E-06          0.955563632575355E-06
  |  294         -0.188294758599000E-04         -0.231369459649728E-04          0.963772782728355E-05
  |  295          0.333113357833659E-05          0.185924204999437E-04         -0.182180063209091E-05
  |  296         -0.548586034624277E-05         -0.148041506257891E-04         -0.171725297075118E-04
  |  297         -0.729214536969411E-05          0.155073027951936E-04         -0.158336020739482E-04
  |  298         -0.151759043414281E-04          0.732492694772857E-06         -0.726425039579113E-05
  |  299         -0.202936166357785E-04          0.118615340764158E-04          0.519933418190339E-05
  |  300         -0.188674814133250E-04          0.305240812725545E-04         -0.832503889938335E-05
  |  301         -0.348285840108659E-04          0.256970156557443E-05         -0.285981527422517E-04
  |  302         -0.289352091076586E-04          0.264440666457325E-04         -0.214732340745382E-04
  |  303         -0.273419737850628E-04          0.233311716496691E-04          0.148513765594650E-04
  |  304          0.291814010682342E-04          0.150136028249390E-04          0.535769093391230E-05
  |  305          0.206147267982858E-04          0.331377571761406E-04         -0.286707266936789E-04
  |  306          0.192747861938284E-04          0.133857474751808E-04         -0.184484980018846E-04
  |  307         -0.162722535396201E-04         -0.474460087709376E-05          0.287371741031649E-04
  |  308          0.290463435258545E-04         -0.285734734451358E-04         -0.362263126323118E-04
  |  309          0.217847372240128E-04         -0.239015151679267E-04          0.279612778004608E-04
  |  310         -0.699623356564655E-05         -0.112776296447649E-04          0.243298907287504E-04
  |  311         -0.108171769998854E-04         -0.334692082847547E-04          0.151273845487252E-05
  |  312          0.393257552861768E-05         -0.183628827793301E-04          0.144851006236523E-04
  |  313          0.193224749720149E-05          0.157271425819822E-05         -0.217468793874417E-04
  |  314          0.967044990077911E-05          0.275235164362136E-05         -0.137996698984296E-04
  |  315         -0.116112677839559E-04          0.749569890089621E-05         -0.259036709490152E-04
  |  316          0.926649566232463E-05          0.100546620408929E-04         -0.790730774808672E-06
  |  317         -0.266549554288776E-04          0.206846198680796E-04          0.105964090519303E-04
  |  318         -0.179615525436908E-04          0.270618140442496E-04          0.221147020783372E-05
  |  319         -0.132790533157339E-04          0.175968588589172E-04          0.671966368723264E-05
  |  320         -0.605951012044280E-05         -0.207633750607567E-04         -0.137297919195182E-04
  |  321         -0.801148139356862E-06         -0.287855752895904E-04         -0.167667932328163E-04
  |  322         -0.364078469859874E-06         -0.131965749780549E-04         -0.213792453548151E-04
  |  323          0.179479244173331E-04          0.574278471674346E-05          0.698171068407639E-06
  |  324          0.282165114058389E-04          0.192924053536390E-04          0.108074867655919E-04
  |  325          0.707661250212835E-05         -0.618770996900661E-05          0.290309285502054E-04
  |  326          0.398410911603657E-05         -0.104239067434145E-04          0.170101179642972E-04


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      706.762 s         713.061 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.685259E-03 eV/A.
  Maximum force component is  0.685259E-03 eV/A.
  Present geometry is not yet converged.

  Relaxation step number      8: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -3.18E-06 eV / -1.51E-07 eV =   21.1314
  | Harmonic / expected gain: -1.55E-07 eV / -1.51E-07 eV =    1.0310
  * True gain / number of atoms: -9.76E-09 eV
  | Hessian eigenvalues (eV/A^2): 4.43E-03 ... 1.89E+02
  | Use Quasi-Newton step of length |H^-1 F| = 3.75E-04 A.
  Finished advancing geometry
  | Time :      0.098 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        26.45498600        0.00000000        0.00000000
  lattice_vector         0.00000000       26.45498600        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom         0.00107341       -0.00063232       -0.76866253  C
            atom         0.00158023       -0.00092441        0.38050824  O
            atom        -7.34860747      -10.28809054       -9.05914426  Ag
            atom        -4.40916458      -10.28809054       -9.05914426  Ag
            atom        -1.46972169      -10.28809054       -9.05914426  Ag
            atom         1.46972120      -10.28809054       -9.05914426  Ag
            atom         4.40916409      -10.28809054       -9.05914426  Ag
            atom         7.34860698      -10.28809054       -9.05914426  Ag
            atom        10.28804987      -10.28809054       -9.05914426  Ag
            atom        13.22749276      -10.28809054       -9.05914426  Ag
            atom        -7.34860747       -7.34864765       -9.05914426  Ag
            atom        -4.40916458       -7.34864765       -9.05914426  Ag
            atom        -1.46972169       -7.34864765       -9.05914426  Ag
            atom         1.46972120       -7.34864765       -9.05914426  Ag
            atom         4.40916409       -7.34864765       -9.05914426  Ag
            atom         7.34860698       -7.34864765       -9.05914426  Ag
            atom        10.28804987       -7.34864765       -9.05914426  Ag
            atom        13.22749276       -7.34864765       -9.05914426  Ag
            atom        -7.34860747       -4.40920476       -9.05914426  Ag
            atom        -4.40916458       -4.40920476       -9.05914426  Ag
            atom        -1.46972169       -4.40920476       -9.05914426  Ag
            atom         1.46972120       -4.40920476       -9.05914426  Ag
            atom         4.40916409       -4.40920476       -9.05914426  Ag
            atom         7.34860698       -4.40920476       -9.05914426  Ag
