------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  112009.620
  Time zero on CPU 1             :   0.808532000000000E+00  s.
  Internal wall clock time zero  :           548680809.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51D259B9-FAA1-466F-A9A3-FC5B2F03FAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom         7.91235910       -2.90450310       -7.69918440  Ag
            atom       -10.79415080       -0.41214729       -7.69918440  Ag
            atom        -7.91622620       -0.41214729       -7.69918440  Ag
            atom        -5.03830160       -0.41214729       -7.69918440  Ag
            atom        -2.16037700       -0.41214729       -7.69918440  Ag
            atom         0.71754760       -0.41214729       -7.69918440  Ag
            atom         3.59547220       -0.41214729       -7.69918440  Ag
            atom         6.47339680       -0.41214729       -7.69918440  Ag
            atom         9.35132139       -0.41214729       -7.69918440  Ag
            atom        -9.35518850        2.08020852       -7.69918440  Ag
            atom        -6.47726390        2.08020852       -7.69918440  Ag
            atom        -3.59933930        2.08020852       -7.69918440  Ag
            atom        -0.72141470        2.08020852       -7.69918440  Ag
            atom         2.15650990        2.08020852       -7.69918440  Ag
            atom         5.03443450        2.08020852       -7.69918440  Ag
            atom         7.91235910        2.08020852       -7.69918440  Ag
            atom        10.79028369        2.08020852       -7.69918440  Ag
            atom        -7.91622620        4.57256434       -7.69918440  Ag
            atom        -5.03830160        4.57256434       -7.69918440  Ag
            atom        -2.16037700        4.57256434       -7.69918440  Ag
            atom         0.71754760        4.57256434       -7.69918440  Ag
            atom         3.59547220        4.57256434       -7.69918440  Ag
            atom         6.47339680        4.57256434       -7.69918440  Ag
            atom         9.35132139        4.57256434       -7.69918440  Ag
            atom        12.22924599        4.57256434       -7.69918440  Ag
            atom        -6.47726390        7.06492015       -7.69918440  Ag
            atom        -3.59933930        7.06492015       -7.69918440  Ag
            atom        -0.72141470        7.06492015       -7.69918440  Ag
            atom         2.15650990        7.06492015       -7.69918440  Ag
            atom         5.03443450        7.06492015       -7.69918440  Ag
            atom         7.91235910        7.06492015       -7.69918440  Ag
            atom        10.79028369        7.06492015       -7.69918440  Ag
            atom        13.66820829        7.06492015       -7.69918440  Ag
            atom        -5.03830160        9.55727596       -7.69918440  Ag
            atom        -2.16037700        9.55727596       -7.69918440  Ag
            atom         0.71754760        9.55727596       -7.69918440  Ag
            atom         3.59547220        9.55727596       -7.69918440  Ag
            atom         6.47339680        9.55727596       -7.69918440  Ag
            atom         9.35132139        9.55727596       -7.69918440  Ag
            atom        12.22924599        9.55727596       -7.69918440  Ag
            atom        15.10717059        9.55727596       -7.69918440  Ag
            atom       -16.54864312       -7.05989735       -5.36442714  Ag
            atom       -13.67264161       -7.05798451       -5.36653123  Ag
            atom       -10.79314518       -7.05838798       -5.36792712  Ag
            atom        -7.91688371       -7.05918617       -5.36530618  Ag
            atom        -5.04125299       -7.06309506       -5.36675557  Ag
            atom        -2.16100750       -7.06072066       -5.36616885  Ag
            atom         0.72116866       -7.06140172       -5.36492879  Ag
            atom         3.59749020       -7.05960400       -5.36495862  Ag
            atom       -15.10643741       -4.56786025       -5.36705856  Ag
            atom       -12.23304320       -4.56511265       -5.36660678  Ag
            atom        -9.35589884       -4.56495359       -5.36405101  Ag
            atom        -6.47968532       -4.56847897       -5.36622347  Ag
            atom        -3.60593068       -4.57218283       -5.37701129  Ag
            atom        -0.71858906       -4.57130994       -5.37788282  Ag
            atom         2.16015940       -4.57276294       -5.36952002  Ag
            atom         5.03924616       -4.56889142       -5.36799151  Ag
            atom       -13.66902169       -2.07294937       -5.36514681  Ag
            atom       -10.79463670       -2.07299376       -5.36401893  Ag
            atom        -7.92007778       -2.07461271       -5.36503117  Ag
            atom        -5.04364796       -2.07741235       -5.37003729  Ag
            atom        -2.15277309       -2.05983996       -5.35448175  Ag
            atom         0.70775498       -2.07811367       -5.36911860  Ag
            atom         3.60123150       -2.07561068       -5.37622033  Ag
            atom         6.47890537       -2.07463908       -5.36862197  Ag
            atom       -12.23266192        0.41867809       -5.36207039  Ag
            atom        -9.35912701        0.41713263       -5.36579750  Ag
            atom        -6.48618297        0.41524697       -5.36983128  Ag
            atom        -3.60542761        0.41326201       -5.37644187  Ag
            atom        -0.71321968        0.41463475       -5.37793345  Ag
            atom         2.15665805        0.43220243       -5.36741087  Ag
            atom         5.04146313        0.42310184       -5.37028379  Ag
            atom         7.91518214        0.42018543       -5.36661289  Ag
            atom       -10.79353690        2.91141920       -5.36526023  Ag
            atom        -7.91819055        2.90836821       -5.36566758  Ag
            atom        -5.04280837        2.91340666       -5.36965389  Ag
            atom        -2.16082656        2.91915315       -5.37731568  Ag
            atom         0.70974825        2.89917200       -5.35548396  Ag
            atom         3.60176484        2.91298748       -5.37801858  Ag
            atom         6.47860353        2.91310942       -5.36689852  Ag
            atom         9.35412802        2.91060785       -5.36379941  Ag
            atom        -9.35354572        5.40322067       -5.36292474  Ag
            atom        -6.47516890        5.40770733       -5.36522682  Ag
            atom        -3.60152365        5.41255622       -5.36729314  Ag
            atom        -0.72208570        5.41190786       -5.36984963  Ag
            atom         2.15786410        5.41375203       -5.37549152  Ag
            atom         5.03664451        5.40753377       -5.36754494  Ag
            atom         7.91448706        5.40612865       -5.36340585  Ag
            atom        10.79009474        5.40205873       -5.36581734  Ag
            atom        -7.91544717        7.89602072       -5.36559534  Ag
            atom        -5.03831350        7.89979149       -5.36483177  Ag
            atom        -2.16170398        7.89933509       -5.36348959  Ag
            atom         0.71792673        7.89938590       -5.36487326  Ag
            atom         3.59786135        7.90183055       -5.36621406  Ag
            atom         6.47423315        7.89889682       -5.36453312  Ag
            atom         9.35137426        7.89700893       -5.36688772  Ag
            atom        12.23119026        7.89854651       -5.36583766  Ag
            atom        -6.47649782       10.38904655       -5.36240706  Ag
            atom        -3.59962584       10.38834830       -5.36430767  Ag
            atom        -0.72233457       10.38873227       -5.36413289  Ag
            atom         2.15712450       10.38982374       -5.36530394  Ag
            atom         5.03329547       10.38927080       -5.36416138  Ag
            atom         7.91138789       10.38743734       -5.36435762  Ag
            atom        10.79091183       10.38695623       -5.36313819  Ag
            atom        13.67158652       10.38802044       -5.36388900  Ag
            atom       -16.54909218       -8.71732319       -2.95827811  Ag
            atom       -13.67339461       -8.72059845       -2.96095376  Ag
            atom       -10.79332055       -8.72164819       -2.96612361  Ag
            atom        -7.91580859       -8.71926432       -2.95409785  Ag
            atom        -5.03695850       -8.71938730       -2.95661779  Ag
            atom        -2.16130476       -8.72221689       -2.96025495  Ag
            atom         0.71802354       -8.72024070       -2.95902690  Ag
            atom         3.59673156       -8.71934924       -2.95747849  Ag
            atom       -15.11291899       -6.22624435       -2.95733312  Ag
            atom       -12.23525473       -6.22520721       -2.97581768  Ag
            atom        -9.35230194       -6.22667924       -2.96606573  Ag
            atom        -6.47662147       -6.23132558       -2.96108239  Ag
            atom        -3.60258128       -6.23445551       -2.97940632  Ag
            atom        -0.72092321       -6.23389849       -2.98321350  Ag
            atom         2.16030929       -6.23306507       -2.95385223  Ag
            atom         5.03465474       -6.22940888       -2.95989412  Ag
            atom       -13.67324984       -3.73145033       -2.95789697  Ag
            atom       -10.79358283       -3.73222881       -2.96024061  Ag
            atom        -7.91672621       -3.73770094       -2.95815499  Ag
            atom        -5.04177275       -3.74154718       -2.98439392  Ag
            atom        -2.15596385       -3.73318985       -3.05228711  Ag
            atom         0.72511603       -3.75352563       -2.99785711  Ag
            atom         3.59986895       -3.74101508       -2.99722759  Ag
            atom         6.48106727       -3.73778529       -2.98407676  Ag
            atom       -12.23424688       -1.24241154       -2.95661790  Ag
            atom        -9.35612735       -1.24259607       -2.95704635  Ag
            atom        -6.48558674       -1.24835392       -2.96060922  Ag
            atom        -3.62057479       -1.25067609       -2.98955350  Ag
            atom        -0.70536929       -1.21630145       -2.91813397  Ag
            atom         2.16182556       -1.24308091       -3.06161508  Ag
            atom         5.04399968       -1.23340300       -3.00384198  Ag
            atom         7.91664224       -1.23703176       -2.96630522  Ag
            atom       -10.79228515        1.25165914       -2.95811230  Ag
            atom        -7.91993247        1.24553831       -2.96598774  Ag
            atom        -5.04738501        1.24224775       -3.00696913  Ag
            atom        -2.16279247        1.25111863       -3.06317617  Ag
            atom         0.69992424        1.22713840       -2.91817390  Ag
            atom         3.61582225        1.26032776       -2.99083675  Ag
            atom         6.48296054        1.25689158       -2.96023106  Ag
            atom         9.35302034        1.25167755       -2.95788323  Ag
            atom        -9.35333455        3.74089319       -2.95748109  Ag
            atom        -6.48413117        3.74640639       -2.98415543  Ag
            atom        -3.60311099        3.75014508       -3.00024330  Ag
            atom        -0.72952597        3.76373067       -2.99755324  Ag
            atom         2.15762034        3.73929596       -3.05099614  Ag
            atom         5.04127132        3.75036921       -2.98525117  Ag
            atom         7.91495040        3.74680176       -2.95974341  Ag
            atom        10.79114545        3.74152430       -2.95976629  Ag
            atom        -7.91386122        6.23502252       -2.95727312  Ag
            atom        -5.03737738        6.23859829       -2.95868082  Ag
            atom        -2.16305903        6.24223410       -2.95348286  Ag
            atom         0.71895286        6.24084665       -2.98186375  Ag
            atom         3.60030637        6.24270070       -2.97923377  Ag
            atom         6.47497140        6.24047976       -2.96026933  Ag
            atom         9.35082687        6.23612247       -2.96325725  Ag
            atom        12.23277824        6.23394586       -2.96871637  Ag
            atom        -6.47769265        8.72619973       -2.95967915  Ag
            atom        -3.60009471        8.72852852       -2.95674158  Ag
            atom        -0.72047345        8.72837714       -2.95699523  Ag
            atom         2.15899504        8.72980583       -2.96087749  Ag
            atom         5.03467255        8.72788721       -2.95672431  Ag
            atom         7.91268692        8.72830587       -2.95687685  Ag
            atom        10.79075684        8.72942708       -2.96313239  Ag
            atom        13.67041672        8.72906927       -2.96049761  Ag
            atom        -0.02938116        0.01981585       -0.25042008  Fe
            atom         3.21035838        0.98732598        0.00461951  N
            atom         0.93762481       -3.21915788        0.02293867  N
            atom        -0.94105483       -1.66731747       -0.07540818  N
            atom        -1.71740047        0.93149938       -0.08212146  N
            atom         0.88208200        1.70655145       -0.07482500  N
            atom         1.65817266       -0.89175935       -0.07461502  N
            atom        -0.99693105        3.25875857        0.01788023  N
            atom        -3.26963691       -0.94771235       -0.00359580  N
            atom        -3.33912733        2.60850948        0.08821912  C
            atom        -1.92053900        2.30985243        0.00186078  C
            atom         0.29463268        2.97032813        0.01494156  C
            atom         1.31659478        3.99694915        0.11277276  C
            atom        -4.00949214        1.36807101        0.07823217  C
            atom        -2.98191238        0.34534594       -0.01025241  C
            atom        -1.30472239       -5.35368527        0.20324415  C
            atom        -3.82247847       -3.99785185        0.19099242  C
            atom        -2.50875865       -6.06279227        0.26616065  C
            atom        -5.40711972        1.29927812        0.14021659  C
            atom        -4.04774956        3.81470247        0.15827006  C
            atom        -6.11575270        2.50569143        0.21683100  C
            atom        -3.75194124       -5.39330849        0.25939938  C
            atom        -2.31996783       -1.87032513        0.00497409  C
            atom        -2.61699356       -3.28863248        0.10452236  C
            atom         2.55713369        3.32865808        0.10626899  C
            atom         2.26062850        1.90993565        0.00850574  C
            atom        -5.44573826        3.74580514        0.22382027  C
            atom         2.92246049       -0.30553270       -0.00049866  C
            atom         3.94975187       -1.32828176        0.09095049  C
            atom         1.86104002       -2.27000901        0.00959987  C
            atom         3.27964223       -2.56850531        0.09947822  C
            atom        -1.37659873       -3.95729586        0.11279663  C
            atom        -0.35405516       -2.93073902        0.01680562  C
            atom         1.24392859        5.39346005        0.20107584  C
            atom         3.76214239        4.03843296        0.19473429  C
            atom         2.44769192        6.10293995        0.26595424  C
            atom         3.69112026        5.43386606        0.26171055  C
            atom         5.34729702       -1.25887308        0.15156929  C
            atom         3.98857791       -3.77448180        0.16758319  C
            atom         6.05638325       -2.46497439        0.22727553  C
            atom         5.38651694       -3.70510745        0.23388136  C
            atom         5.85953224       -0.29612445        0.15267507  H
            atom         3.46537093       -4.73127157        0.18180171  H
            atom         5.96845403       -4.62638160        0.28632273  H
            atom        -5.92054438        0.33720904        0.14323013  H
            atom        -3.52371658        4.77101563        0.17373264  H
            atom        -6.02760779        4.66702558        0.27794521  H
            atom        -7.20547750        2.48770151        0.26306778  H
            atom        -0.33985882       -5.86185060        0.22402448  H
            atom        -4.77852654       -3.47295883        0.20225182  H
            atom        -4.67215599       -5.97700617        0.31046758  H
            atom        -2.49079343       -7.15224583        0.31800674  H
            atom         0.27889107        5.90131076        0.22048684  H
            atom         4.71833483        3.51386187        0.20727683  H
            atom         4.61108209        6.01782596        0.31475091  H
            atom         2.42934549        7.19242658        0.31663618  H
            atom         7.14618238       -2.44684944        0.27183626  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.50016536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.43733723       -0.09387251  Ag
       atom_frac         0.12483464       -0.43733723       -0.09387251  Ag
       atom_frac         0.24983464       -0.43733723       -0.09387251  Ag
       atom_frac         0.37483464       -0.43733723       -0.09387251  Ag
       atom_frac        -0.50016536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.31233723       -0.09387251  Ag
       atom_frac         0.12483464       -0.31233723       -0.09387251  Ag
       atom_frac         0.24983464       -0.31233723       -0.09387251  Ag
       atom_frac         0.37483464       -0.31233723       -0.09387251  Ag
       atom_frac        -0.50016536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.18733723       -0.09387251  Ag
       atom_frac         0.12483464       -0.18733723       -0.09387251  Ag
       atom_frac         0.24983464       -0.18733723       -0.09387251  Ag
       atom_frac         0.37483464       -0.18733723       -0.09387251  Ag
       atom_frac        -0.50016536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.06233723       -0.09387251  Ag
       atom_frac         0.12483464       -0.06233723       -0.09387251  Ag
       atom_frac         0.24983464       -0.06233723       -0.09387251  Ag
       atom_frac         0.37483464       -0.06233723       -0.09387251  Ag
       atom_frac        -0.50016536        0.06266277       -0.09387251  Ag
       atom_frac        -0.37516536        0.06266277       -0.09387251  Ag
       atom_frac        -0.25016536        0.06266277       -0.09387251  Ag
       atom_frac        -0.12516536        0.06266277       -0.09387251  Ag
       atom_frac        -0.00016536        0.06266277       -0.09387251  Ag
       atom_frac         0.12483464        0.06266277       -0.09387251  Ag
       atom_frac         0.24983464        0.06266277       -0.09387251  Ag
       atom_frac         0.37483464        0.06266277       -0.09387251  Ag
       atom_frac        -0.50016536        0.18766277       -0.09387251  Ag
       atom_frac        -0.37516536        0.18766277       -0.09387251  Ag
       atom_frac        -0.25016536        0.18766277       -0.09387251  Ag
       atom_frac        -0.12516536        0.18766277       -0.09387251  Ag
       atom_frac        -0.00016536        0.18766277       -0.09387251  Ag
       atom_frac         0.12483464        0.18766277       -0.09387251  Ag
       atom_frac         0.24983464        0.18766277       -0.09387251  Ag
       atom_frac         0.37483464        0.18766277       -0.09387251  Ag
       atom_frac        -0.50016536        0.31266277       -0.09387251  Ag
       atom_frac        -0.37516536        0.31266277       -0.09387251  Ag
       atom_frac        -0.25016536        0.31266277       -0.09387251  Ag
       atom_frac        -0.12516536        0.31266277       -0.09387251  Ag
       atom_frac        -0.00016536        0.31266277       -0.09387251  Ag
       atom_frac         0.12483464        0.31266277       -0.09387251  Ag
       atom_frac         0.24983464        0.31266277       -0.09387251  Ag
       atom_frac         0.37483464        0.31266277       -0.09387251  Ag
       atom_frac        -0.50016536        0.43766277       -0.09387251  Ag
       atom_frac        -0.37516536        0.43766277       -0.09387251  Ag
       atom_frac        -0.25016536        0.43766277       -0.09387251  Ag
       atom_frac        -0.12516536        0.43766277       -0.09387251  Ag
       atom_frac        -0.00016536        0.43766277       -0.09387251  Ag
       atom_frac         0.12483464        0.43766277       -0.09387251  Ag
       atom_frac         0.24983464        0.43766277       -0.09387251  Ag
       atom_frac         0.37483464        0.43766277       -0.09387251  Ag
       atom_frac        -0.45849870       -0.39567057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.39567057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.39567057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.39567057       -0.07192176  Ag
       atom_frac         0.04150130       -0.39567057       -0.07192176  Ag
       atom_frac         0.16650130       -0.39567057       -0.07192176  Ag
       atom_frac         0.29150130       -0.39567057       -0.07192176  Ag
       atom_frac         0.41650130       -0.39567057       -0.07192176  Ag
       atom_frac        -0.45849870       -0.27067057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.27067057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.27067057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.27067057       -0.07192176  Ag
       atom_frac         0.04150130       -0.27067057       -0.07192176  Ag
       atom_frac         0.16650130       -0.27067057       -0.07192176  Ag
       atom_frac         0.29150130       -0.27067057       -0.07192176  Ag
       atom_frac         0.41650130       -0.27067057       -0.07192176  Ag
       atom_frac        -0.45849870       -0.14567057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.14567057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.14567057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.14567057       -0.07192176  Ag
       atom_frac         0.04150130       -0.14567057       -0.07192176  Ag
       atom_frac         0.16650130       -0.14567057       -0.07192176  Ag
       atom_frac         0.29150130       -0.14567057       -0.07192176  Ag
       atom_frac         0.41650130       -0.14567057       -0.07192176  Ag
       atom_frac        -0.45849870       -0.02067057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.02067057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.02067057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.02067057       -0.07192176  Ag
       atom_frac         0.04150130       -0.02067057       -0.07192176  Ag
       atom_frac         0.16650130       -0.02067057       -0.07192176  Ag
       atom_frac         0.29150130       -0.02067057       -0.07192176  Ag
       atom_frac         0.41650130       -0.02067057       -0.07192176  Ag
       atom_frac        -0.45849870        0.10432943       -0.07192176  Ag
       atom_frac        -0.33349870        0.10432943       -0.07192176  Ag
       atom_frac        -0.20849870        0.10432943       -0.07192176  Ag
       atom_frac        -0.08349870        0.10432943       -0.07192176  Ag
       atom_frac         0.04150130        0.10432943       -0.07192176  Ag
       atom_frac         0.16650130        0.10432943       -0.07192176  Ag
       atom_frac         0.29150130        0.10432943       -0.07192176  Ag
       atom_frac         0.41650130        0.10432943       -0.07192176  Ag
       atom_frac        -0.45849870        0.22932943       -0.07192176  Ag
       atom_frac        -0.33349870        0.22932943       -0.07192176  Ag
       atom_frac        -0.20849870        0.22932943       -0.07192176  Ag
       atom_frac        -0.08349870        0.22932943       -0.07192176  Ag
       atom_frac         0.04150130        0.22932943       -0.07192176  Ag
       atom_frac         0.16650130        0.22932943       -0.07192176  Ag
       atom_frac         0.29150130        0.22932943       -0.07192176  Ag
       atom_frac         0.41650130        0.22932943       -0.07192176  Ag
       atom_frac        -0.45849870        0.35432943       -0.07192176  Ag
       atom_frac        -0.33349870        0.35432943       -0.07192176  Ag
       atom_frac        -0.20849870        0.35432943       -0.07192176  Ag
       atom_frac        -0.08349870        0.35432943       -0.07192176  Ag
       atom_frac         0.04150130        0.35432943       -0.07192176  Ag
       atom_frac         0.16650130        0.35432943       -0.07192176  Ag
       atom_frac         0.29150130        0.35432943       -0.07192176  Ag
       atom_frac         0.41650130        0.35432943       -0.07192176  Ag
       atom_frac        -0.45849870        0.47932943       -0.07192176  Ag
       atom_frac        -0.33349870        0.47932943       -0.07192176  Ag
       atom_frac        -0.20849870        0.47932943       -0.07192176  Ag
       atom_frac        -0.08349870        0.47932943       -0.07192176  Ag
       atom_frac         0.04150130        0.47932943       -0.07192176  Ag
       atom_frac         0.16650130        0.47932943       -0.07192176  Ag
       atom_frac         0.29150130        0.47932943       -0.07192176  Ag
       atom_frac         0.41650130        0.47932943       -0.07192176  Ag
       atom_frac        -0.54173629       -0.35407752       -0.05011168  Ag
       atom_frac        -0.41686778       -0.35398159       -0.05013133  Ag
       atom_frac        -0.29178939       -0.35400182       -0.05014437  Ag
       atom_frac        -0.16684161       -0.35404185       -0.05011989  Ag
       atom_frac        -0.04184322       -0.35423790       -0.05013343  Ag
       atom_frac         0.08319804       -0.35411881       -0.05012795  Ag
       atom_frac         0.20839978       -0.35415297       -0.05011636  Ag
       atom_frac         0.33328507       -0.35406281       -0.05011664  Ag
       atom_frac        -0.54158742       -0.22909351       -0.05013626  Ag
       atom_frac        -0.41685309       -0.22895570       -0.05013204  Ag
       atom_frac        -0.29189097       -0.22894773       -0.05010816  Ag
       atom_frac        -0.16687689       -0.22912454       -0.05012846  Ag
       atom_frac        -0.04196512       -0.22931030       -0.05022923  Ag
       atom_frac         0.08342201       -0.22926652       -0.05023737  Ag
       atom_frac         0.20849423       -0.22933939       -0.05015925  Ag
       atom_frac         0.33344762       -0.22914522       -0.05014497  Ag
       atom_frac        -0.54171867       -0.10396536       -0.05011840  Ag
       atom_frac        -0.41687129       -0.10396759       -0.05010786  Ag
       atom_frac        -0.29197688       -0.10404878       -0.05011732  Ag
       atom_frac        -0.16697160       -0.10418919       -0.05016408  Ag
       atom_frac        -0.04184977       -0.10330788       -0.05001877  Ag
       atom_frac         0.08285287       -0.10422437       -0.05015550  Ag
       atom_frac         0.20846559       -0.10409883       -0.05022184  Ag
       atom_frac         0.33343033       -0.10405011       -0.05015086  Ag
       atom_frac        -0.54181344        0.02099811       -0.05008966  Ag
       atom_frac        -0.41696535        0.02092060       -0.05012448  Ag
       atom_frac        -0.29213439        0.02082603       -0.05016216  Ag
       atom_frac        -0.16696166        0.02072648       -0.05022391  Ag
       atom_frac        -0.04137570        0.02079532       -0.05023784  Ag
       atom_frac         0.08283425        0.02167640       -0.05013955  Ag
       atom_frac         0.20836131        0.02121998       -0.05016639  Ag
       atom_frac         0.33325178        0.02107371       -0.05013209  Ag
       atom_frac        -0.54181603        0.14601743       -0.05011946  Ag
       atom_frac        -0.41685151        0.14586442       -0.05012326  Ag
       atom_frac        -0.29208829        0.14611711       -0.05016050  Ag
       atom_frac        -0.16705617        0.14640532       -0.05023207  Ag
       atom_frac        -0.04187434        0.14540320       -0.05002813  Ag
       atom_frac         0.08339129        0.14609609       -0.05023864  Ag
       atom_frac         0.20834107        0.14610220       -0.05013476  Ag
       atom_frac         0.33329955        0.14597674       -0.05010581  Ag
       atom_frac        -0.54175745        0.27098963       -0.05009764  Ag
       atom_frac        -0.41685031        0.27121465       -0.05011915  Ag
       atom_frac        -0.29215778        0.27145784       -0.05013845  Ag
       atom_frac        -0.16707579        0.27142532       -0.05016233  Ag
       atom_frac        -0.04203407        0.27151781       -0.05021503  Ag
       atom_frac         0.08315903        0.27120595       -0.05014080  Ag
       atom_frac         0.20819071        0.27113548       -0.05010214  Ag
       atom_frac         0.33319213        0.27093136       -0.05012466  Ag
       atom_frac        -0.54180610        0.39601191       -0.05012259  Ag
       atom_frac        -0.41693501        0.39620103       -0.05011546  Ag
       atom_frac        -0.29198069        0.39617814       -0.05010292  Ag
       atom_frac        -0.16690786        0.39618069       -0.05011584  Ag
       atom_frac        -0.04188186        0.39630329       -0.05012837  Ag
       atom_frac         0.08312427        0.39615616       -0.05011267  Ag
       atom_frac         0.20813758        0.39606147       -0.05013466  Ag
       atom_frac         0.33318117        0.39613859       -0.05012485  Ag
       atom_frac        -0.54182347        0.52104552       -0.05009280  Ag
       atom_frac        -0.41685168        0.52101050       -0.05011056  Ag
       atom_frac        -0.29188881        0.52102975       -0.05010893  Ag
       atom_frac        -0.16684953        0.52108449       -0.05011987  Ag
       atom_frac        -0.04191184        0.52105676       -0.05010919  Ag
       atom_frac         0.08314143        0.52096481       -0.05011103  Ag
       atom_frac         0.20822296        0.52094068       -0.05009963  Ag
       atom_frac         0.33331572        0.52099405       -0.05010665  Ag
       atom_frac        -0.50019306       -0.43720298       -0.02763469  Ag
       atom_frac        -0.37520766       -0.43736725       -0.02765968  Ag
       atom_frac        -0.25008797       -0.43741990       -0.02770798  Ag
       atom_frac        -0.12516567       -0.43730034       -0.02759564  Ag
       atom_frac        -0.00012239       -0.43730651       -0.02761918  Ag
       atom_frac         0.12484993       -0.43744842       -0.02765316  Ag
       atom_frac         0.24986134       -0.43734931       -0.02764168  Ag
       atom_frac         0.37487302       -0.43730460       -0.02762722  Ag
       atom_frac        -0.50028218       -0.31226703       -0.02762586  Ag
       atom_frac        -0.37531950       -0.31221501       -0.02779853  Ag
       atom_frac        -0.25006419       -0.31228884       -0.02770744  Ag
       atom_frac        -0.12504514       -0.31252187       -0.02766088  Ag
       atom_frac        -0.00013537       -0.31267885       -0.02783206  Ag
       atom_frac         0.12501282       -0.31265091       -0.02786762  Ag
       atom_frac         0.25013560       -0.31260911       -0.02759334  Ag
       atom_frac         0.37488845       -0.31242574       -0.02764978  Ag
       atom_frac        -0.50031262       -0.18714474       -0.02763113  Ag
       atom_frac        -0.37521742       -0.18718379       -0.02765302  Ag
       atom_frac        -0.25012658       -0.18745823       -0.02763354  Ag
       atom_frac        -0.12515918       -0.18765113       -0.02787865  Ag
       atom_frac        -0.00002631       -0.18723199       -0.02851287  Ag
       atom_frac         0.12562069       -0.18825189       -0.02800441  Ag
       atom_frac         0.25016921       -0.18762445       -0.02799853  Ag
       atom_frac         0.37523041       -0.18746246       -0.02787569  Ag
       atom_frac        -0.50022767       -0.06231110       -0.02761918  Ag
       atom_frac        -0.37521458       -0.06232036       -0.02762318  Ag
       atom_frac        -0.25039091       -0.06260913       -0.02765646  Ag
       atom_frac        -0.12589353       -0.06272560       -0.02792685  Ag
       atom_frac        -0.00013627       -0.06100160       -0.02725968  Ag
       atom_frac         0.12506924       -0.06234468       -0.02860001  Ag
       atom_frac         0.25001112       -0.06185930       -0.02806032  Ag
       atom_frac         0.37487270       -0.06204129       -0.02770967  Ag
       atom_frac        -0.50014040        0.06277490       -0.02763314  Ag
       atom_frac        -0.37522892        0.06246792       -0.02770671  Ag
       atom_frac        -0.25037996        0.06230289       -0.02808953  Ag
