------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  220         -0.103241856949631E-04         -0.533415380878025E-06         -0.502436953848484E-05
  |  221          0.490913004420873E-05          0.110214306689583E-04         -0.188824632813414E-04
  |  222         -0.184539565371348E-05          0.213319231487822E-05          0.106294175526613E-04
  |  223         -0.942872624925252E-05          0.884159294648752E-05         -0.384527618423303E-05
  |  224          0.578059976341434E-05         -0.661291877406390E-05         -0.622666487348123E-05
  |  225          0.104417885023548E-04         -0.198330232663005E-05          0.459687425834692E-05
  |  226         -0.692213447057676E-05          0.379541728454520E-06          0.125168697777153E-04
  |  227          0.699244020726055E-05          0.487100779105985E-05          0.227942920916625E-04
  |  228          0.448500000782157E-05         -0.258050935977111E-05          0.132336054768077E-05
  |  229         -0.125924402074544E-04         -0.624205944205186E-05          0.695434357091825E-05
  |  230          0.372940525016814E-04         -0.119451803595063E-05         -0.302332769072433E-04
  |  231          0.155199007733852E-05         -0.838324535440144E-05          0.791696303953778E-06
  |  232          0.282898793074805E-06          0.362999994880951E-05          0.244280056415323E-04
  |  233         -0.730427088917755E-05          0.451984256805522E-05          0.108849369572620E-04
  |  234          0.594962311912504E-05         -0.139411617731163E-05          0.852460802005539E-05
  |  235         -0.146035927124295E-05         -0.101316654074602E-04         -0.450111974815354E-05
  |  236         -0.250656214208014E-04          0.650679225984936E-05         -0.124415421460664E-05
  |  237         -0.636767038164263E-05         -0.227287753383855E-05         -0.206493350850491E-04
  |  238         -0.372770784344990E-05         -0.100894168308725E-04          0.763565697151612E-05
  |  239         -0.852803016334309E-05         -0.411612596190493E-05          0.932642919476772E-05
  |  240          0.792040434575019E-05         -0.653332463255472E-05         -0.541571098392104E-05
  |  241         -0.503592172639174E-06         -0.936146056419843E-05          0.349305526921117E-04
  |  242         -0.945191521273121E-05         -0.452305031946722E-05          0.921239206418692E-05
  |  243         -0.100833134833044E-04          0.625914559671261E-05         -0.802420101420935E-05
  |  244         -0.156927658441252E-04         -0.251320269495942E-06         -0.184143623032897E-04
  |  245         -0.600072455653377E-05          0.139526859850910E-04          0.117917095526850E-05
  |  246         -0.785136824032208E-05          0.187679577242983E-05          0.704186192930706E-05
  |  247         -0.239840748773487E-05          0.335918814479660E-05          0.418161084499958E-06
  |  248         -0.803626316279573E-06          0.681388256066428E-05          0.160284660509442E-04
  |  249          0.937419582220592E-05          0.921400871511703E-05          0.304954955797051E-05
  |  250         -0.870535803136002E-06          0.180747315868167E-05          0.272007750037229E-04
  |  251          0.254464048014672E-07         -0.101245363197403E-05         -0.131918617016244E-04
  |  252         -0.448293989808106E-05          0.520297122985191E-05         -0.777303645499770E-05
  |  253          0.727029127954120E-05         -0.327169998555930E-05          0.730426454204806E-05
  |  254          0.161267076509913E-05         -0.771494948232741E-05          0.106001843865506E-04
  |  255          0.481441682405842E-05         -0.379643031868275E-06          0.692589414169280E-05
  |  256          0.443467360093994E-05          0.958944821089098E-06          0.563987753306492E-05
  |  257          0.516237450435657E-05          0.224612170566411E-05         -0.138820352169308E-04
  |  258          0.281953920988948E-05         -0.124514843775430E-04         -0.455590528056139E-05
  |  259          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  260          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  261          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  262          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  263          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  264          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  265          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  266          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  267          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  268          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  269          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  270          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  271          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  272          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  273          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  274          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  275          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  276          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  277          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  278          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  279          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  280          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  281          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  282          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  283          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  284          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  285          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  286          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  287          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  288          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  289          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  290          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  291          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  292          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  293          0.226523352868684E-04          0.147165662525988E-04          0.750302710342217E-05
  |  294         -0.152888227419389E-04         -0.140293943367859E-04          0.167096267271787E-04
  |  295         -0.274318368191912E-04          0.263077746559442E-05         -0.816657177758783E-06
  |  296         -0.114452413564133E-04         -0.280274658339674E-04         -0.143261408690746E-04
  |  297         -0.259802144631079E-04          0.680820137125121E-05         -0.260995873482918E-05
  |  298          0.209185384123937E-04         -0.284877491310791E-05          0.148730551711875E-04
  |  299          0.541070473276355E-05          0.335488141094146E-04          0.287265885112784E-04
  |  300          0.614188498448919E-05         -0.158334249507471E-04          0.101968901223478E-04
  |  301         -0.235424955061884E-04         -0.512288241722030E-05         -0.235237558433546E-04
  |  302         -0.292730421320238E-04         -0.333591408020649E-05         -0.161159466741153E-04
  |  303          0.202979089111166E-04         -0.177624888769410E-05          0.209270788903129E-04
  |  304         -0.795749023542484E-05         -0.569762687928424E-05          0.234600995038294E-04
  |  305          0.316624398008505E-04         -0.559927554485614E-05          0.755475525633324E-05
  |  306          0.237176620851231E-04         -0.734963435719492E-05          0.332264842138602E-06
  |  307         -0.821033244355650E-05          0.837221245802158E-05          0.557670569028187E-05
  |  308         -0.329574053897414E-05         -0.108693361574866E-04         -0.375313572805880E-04
  |  309          0.279852497273078E-05          0.607595291579556E-05          0.323921153582224E-05
  |  310          0.842739038174325E-05          0.395651165270351E-05          0.579360240071542E-05
  |  311         -0.267409834630561E-05          0.615117226040633E-05         -0.105460136607664E-04
  |  312          0.185544860898140E-04          0.244502148076001E-04         -0.854347170067647E-05
  |  313          0.575575900369506E-06         -0.686575650077594E-06          0.313578100709740E-05
  |  314         -0.381311127115830E-05          0.243756880739423E-05         -0.144187926691083E-04
  |  315         -0.253340676693069E-05         -0.100933701559941E-06          0.817954893682333E-05
  |  316         -0.431614329879175E-05         -0.162122675359363E-04          0.305415074645444E-05
  |  317          0.129917679471721E-04         -0.461612983457135E-05         -0.203237531068412E-04
  |  318          0.299917630520060E-05         -0.580124324843395E-05         -0.154092314256972E-04
  |  319          0.220006205660633E-04         -0.413975774918277E-05          0.775028261620377E-05
  |  320          0.327498991740145E-07         -0.128187601266464E-05          0.128454493662981E-04
  |  321          0.550510461404513E-05          0.786856244092693E-05         -0.141496611589103E-04
  |  322          0.286992819072814E-05          0.558819965281904E-05          0.356617510407447E-05
  |  323         -0.185672688193758E-04          0.264889704523182E-05         -0.159459944765699E-05
  |  324         -0.583276778209020E-05          0.127934965143433E-04         -0.101261218087504E-04
  |  325          0.744610282235182E-05         -0.751063288085001E-05          0.686395186434848E-05
  |  326         -0.271558675562705E-05         -0.556898555422433E-05          0.109442790140457E-04


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :     1499.651 s        1509.513 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.111188E-03 eV/A.
  Maximum force component is  0.111188E-03 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     47: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain:  2.26E-06 eV / -5.62E-08 eV =  -40.2272
  | Harmonic / expected gain: -4.78E-08 eV / -5.62E-08 eV =    0.8497
  * True gain / number of atoms:  6.94E-09 eV
  | Using harmonic gain <DX|-(F0+F1)/2> instead of DE to judge step.
  | Hessian eigenvalues (eV/A^2): 4.16E-03 ... 1.76E+02
  | Use Quasi-Newton step of length |H^-1 F| = 8.30E-05 A.
  Finished advancing geometry
  | Time :      0.081 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        26.45498600        0.00000000        0.00000000
  lattice_vector         0.00000000       26.45498600        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom         0.00983169        0.18343905       -0.97285318  C
            atom         0.01611365        0.30658806        0.16627589  O
            atom        -7.34860747      -10.28809054       -9.05914426  Ag
            atom        -4.40916458      -10.28809054       -9.05914426  Ag
            atom        -1.46972169      -10.28809054       -9.05914426  Ag
            atom         1.46972120      -10.28809054       -9.05914426  Ag
            atom         4.40916409      -10.28809054       -9.05914426  Ag
            atom         7.34860698      -10.28809054       -9.05914426  Ag
            atom        10.28804987      -10.28809054       -9.05914426  Ag
            atom        13.22749276      -10.28809054       -9.05914426  Ag
            atom        -7.34860747       -7.34864765       -9.05914426  Ag
            atom        -4.40916458       -7.34864765       -9.05914426  Ag
            atom        -1.46972169       -7.34864765       -9.05914426  Ag
            atom         1.46972120       -7.34864765       -9.05914426  Ag
            atom         4.40916409       -7.34864765       -9.05914426  Ag
            atom         7.34860698       -7.34864765       -9.05914426  Ag
            atom        10.28804987       -7.34864765       -9.05914426  Ag
            atom        13.22749276       -7.34864765       -9.05914426  Ag
            atom        -7.34860747       -4.40920476       -9.05914426  Ag
            atom        -4.40916458       -4.40920476       -9.05914426  Ag
            atom        -1.46972169       -4.40920476       -9.05914426  Ag
            atom         1.46972120       -4.40920476       -9.05914426  Ag
            atom         4.40916409       -4.40920476       -9.05914426  Ag
            atom         7.34860698       -4.40920476       -9.05914426  Ag
            atom        10.28804987       -4.40920476       -9.05914426  Ag
            atom        13.22749276       -4.40920476       -9.05914426  Ag
            atom        -7.34860747       -1.46976187       -9.05914426  Ag
            atom        -4.40916458       -1.46976187       -9.05914426  Ag
            atom        -1.46972169       -1.46976187       -9.05914426  Ag
            atom         1.46972120       -1.46976187       -9.05914426  Ag
            atom         4.40916409       -1.46976187       -9.05914426  Ag
            atom         7.34860698       -1.46976187       -9.05914426  Ag
            atom        10.28804987       -1.46976187       -9.05914426  Ag
            atom        13.22749276       -1.46976187       -9.05914426  Ag
            atom        -7.34860747        1.46968102       -9.05914426  Ag
            atom        -4.40916458        1.46968102       -9.05914426  Ag
            atom        -1.46972169        1.46968102       -9.05914426  Ag
            atom         1.46972120        1.46968102       -9.05914426  Ag
            atom         4.40916409        1.46968102       -9.05914426  Ag
            atom         7.34860698        1.46968102       -9.05914426  Ag
            atom        10.28804987        1.46968102       -9.05914426  Ag
            atom        13.22749276        1.46968102       -9.05914426  Ag
            atom        -7.34860747        4.40912391       -9.05914426  Ag
            atom        -4.40916458        4.40912391       -9.05914426  Ag
            atom        -1.46972169        4.40912391       -9.05914426  Ag
            atom         1.46972120        4.40912391       -9.05914426  Ag
            atom         4.40916409        4.40912391       -9.05914426  Ag
            atom         7.34860698        4.40912391       -9.05914426  Ag
            atom        10.28804987        4.40912391       -9.05914426  Ag
            atom        13.22749276        4.40912391       -9.05914426  Ag
            atom        -7.34860747        7.34856680       -9.05914426  Ag
            atom        -4.40916458        7.34856680       -9.05914426  Ag
            atom        -1.46972169        7.34856680       -9.05914426  Ag
            atom         1.46972120        7.34856680       -9.05914426  Ag
            atom         4.40916409        7.34856680       -9.05914426  Ag
            atom         7.34860698        7.34856680       -9.05914426  Ag
            atom        10.28804987        7.34856680       -9.05914426  Ag
            atom        13.22749276        7.34856680       -9.05914426  Ag
            atom        -7.34860747       10.28800969       -9.05914426  Ag
            atom        -4.40916458       10.28800969       -9.05914426  Ag
            atom        -1.46972169       10.28800969       -9.05914426  Ag
            atom         1.46972120       10.28800969       -9.05914426  Ag
            atom         4.40916409       10.28800969       -9.05914426  Ag
            atom         7.34860698       10.28800969       -9.05914426  Ag
            atom        10.28804987       10.28800969       -9.05914426  Ag
            atom        13.22749276       10.28800969       -9.05914426  Ag
            atom        -8.81832891      -11.75781198       -6.98064458  Ag
            atom        -5.87888602      -11.75781198       -6.98064458  Ag
            atom        -2.93944313      -11.75781198       -6.98064458  Ag
            atom        -0.00000024      -11.75781198       -6.98064458  Ag
            atom         2.93944265      -11.75781198       -6.98064458  Ag
            atom         5.87888554      -11.75781198       -6.98064458  Ag
            atom         8.81832843      -11.75781198       -6.98064458  Ag
            atom        11.75777132      -11.75781198       -6.98064458  Ag
            atom        -8.81832891       -8.81836909       -6.98064458  Ag
            atom        -5.87888602       -8.81836909       -6.98064458  Ag
            atom        -2.93944313       -8.81836909       -6.98064458  Ag
            atom        -0.00000024       -8.81836909       -6.98064458  Ag
            atom         2.93944265       -8.81836909       -6.98064458  Ag
            atom         5.87888554       -8.81836909       -6.98064458  Ag
            atom         8.81832843       -8.81836909       -6.98064458  Ag
            atom        11.75777132       -8.81836909       -6.98064458  Ag
            atom        -8.81832891       -5.87892620       -6.98064458  Ag
            atom        -5.87888602       -5.87892620       -6.98064458  Ag
            atom        -2.93944313       -5.87892620       -6.98064458  Ag
            atom        -0.00000024       -5.87892620       -6.98064458  Ag
            atom         2.93944265       -5.87892620       -6.98064458  Ag
            atom         5.87888554       -5.87892620       -6.98064458  Ag
            atom         8.81832843       -5.87892620       -6.98064458  Ag
            atom        11.75777132       -5.87892620       -6.98064458  Ag
            atom        -8.81832891       -2.93948331       -6.98064458  Ag
            atom        -5.87888602       -2.93948331       -6.98064458  Ag
            atom        -2.93944313       -2.93948331       -6.98064458  Ag
            atom        -0.00000024       -2.93948331       -6.98064458  Ag
            atom         2.93944265       -2.93948331       -6.98064458  Ag
            atom         5.87888554       -2.93948331       -6.98064458  Ag
            atom         8.81832843       -2.93948331       -6.98064458  Ag
            atom        11.75777132       -2.93948331       -6.98064458  Ag
            atom        -8.81832891       -0.00004042       -6.98064458  Ag
            atom        -5.87888602       -0.00004042       -6.98064458  Ag
            atom        -2.93944313       -0.00004042       -6.98064458  Ag
            atom        -0.00000024       -0.00004042       -6.98064458  Ag
            atom         2.93944265       -0.00004042       -6.98064458  Ag
            atom         5.87888554       -0.00004042       -6.98064458  Ag
            atom         8.81832843       -0.00004042       -6.98064458  Ag
            atom        11.75777132       -0.00004042       -6.98064458  Ag
            atom        -8.81832891        2.93940247       -6.98064458  Ag
            atom        -5.87888602        2.93940247       -6.98064458  Ag
            atom        -2.93944313        2.93940247       -6.98064458  Ag
            atom        -0.00000024        2.93940247       -6.98064458  Ag
            atom         2.93944265        2.93940247       -6.98064458  Ag
            atom         5.87888554        2.93940247       -6.98064458  Ag
            atom         8.81832843        2.93940247       -6.98064458  Ag
            atom        11.75777132        2.93940247       -6.98064458  Ag
            atom        -8.81832891        5.87884536       -6.98064458  Ag
            atom        -5.87888602        5.87884536       -6.98064458  Ag
            atom        -2.93944313        5.87884536       -6.98064458  Ag
            atom        -0.00000024        5.87884536       -6.98064458  Ag
            atom         2.93944265        5.87884536       -6.98064458  Ag
            atom         5.87888554        5.87884536       -6.98064458  Ag
            atom         8.81832843        5.87884536       -6.98064458  Ag
            atom        11.75777132        5.87884536       -6.98064458  Ag
            atom        -8.81832891        8.81828825       -6.98064458  Ag
            atom        -5.87888602        8.81828825       -6.98064458  Ag
            atom        -2.93944313        8.81828825       -6.98064458  Ag
            atom        -0.00000024        8.81828825       -6.98064458  Ag
            atom         2.93944265        8.81828825       -6.98064458  Ag
            atom         5.87888554        8.81828825       -6.98064458  Ag
            atom         8.81832843        8.81828825       -6.98064458  Ag
            atom        11.75777132        8.81828825       -6.98064458  Ag
            atom        -7.34902051      -10.28897272       -5.04587678  Ag
            atom        -4.40953079      -10.28910086       -5.04640917  Ag
            atom        -1.46887627      -10.29002139       -5.04547834  Ag
            atom         1.46931820      -10.29002450       -5.04545966  Ag
            atom         4.40986232      -10.28910928       -5.04637538  Ag
            atom         7.34961046      -10.28894607       -5.04608231  Ag
            atom        10.28799810      -10.28759867       -5.04733024  Ag
            atom        13.22829547      -10.28828235       -5.04734958  Ag
            atom        -7.34983034       -7.35018712       -5.04709544  Ag
            atom        -4.40893681       -7.34767295       -5.04718020  Ag
            atom        -1.46897554       -7.34792905       -5.04692772  Ag
            atom         1.46915116       -7.34793768       -5.04691191  Ag
            atom         4.40899758       -7.34767508       -5.04713933  Ag
            atom         7.35015430       -7.35016227       -5.04730924  Ag
            atom        10.28912086       -7.34945995       -5.04611682  Ag
            atom        13.22818303       -7.34837570       -5.04674206  Ag
            atom        -7.34745783       -4.40916382       -5.04704342  Ag
            atom        -4.40808324       -4.40824828       -5.04699865  Ag
            atom        -1.46933899       -4.40776463       -5.04918732  Ag
            atom         1.46945963       -4.40775691       -5.04916484  Ag
            atom         4.40813520       -4.40828237       -5.04698177  Ag
            atom         7.34776639       -4.40916208       -5.04726391  Ag
            atom        10.28917643       -4.40987033       -5.04642867  Ag
            atom        13.22818437       -4.40942450       -5.04634898  Ag
            atom        -7.34756294       -1.46912499       -5.04677768  Ag
            atom        -4.40757866       -1.46944725       -5.04917974  Ag
            atom        -1.46145180       -1.46160767       -5.03586613  Ag
            atom         1.46160988       -1.46163222       -5.03591475  Ag
            atom         4.40757368       -1.46943393       -5.04914130  Ag
            atom         7.34784463       -1.46912643       -5.04701015  Ag
            atom        10.29014292       -1.46912956       -5.04564840  Ag
            atom        13.22817012       -1.46988636       -5.04616522  Ag
            atom        -7.34776978        1.46919382       -5.04673468  Ag
            atom        -4.40733842        1.46920218       -5.04897798  Ag
            atom        -1.46198638        1.46200748       -5.03714791  Ag
            atom         1.46215752        1.46203299       -5.03719861  Ag
            atom         4.40734867        1.46919841       -5.04893365  Ag
            atom         7.34806359        1.46920803       -5.04696574  Ag
            atom        10.29025557        1.46906786       -5.04559026  Ag
            atom        13.22817741        1.46988255       -5.04611261  Ag
            atom        -7.34735677        4.40888538       -5.04685842  Ag
            atom        -4.40840031        4.40831046       -5.04722951  Ag
            atom        -1.46905990        4.40715828       -5.04890058  Ag
            atom         1.46922124        4.40714239       -5.04887260  Ag
            atom         4.40848148        4.40834162       -5.04721629  Ag
            atom         7.34768532        4.40889763       -5.04709083  Ag
            atom        10.28938893        4.40961492       -5.04640795  Ag
            atom        13.22819563        4.40858905       -5.04620405  Ag
            atom        -7.34969368        7.34994155       -5.04710269  Ag
            atom        -4.40887444        7.34755103       -5.04707090  Ag
            atom        -1.46897088        7.34783297       -5.04689947  Ag
            atom         1.46941846        7.34783440       -5.04688286  Ag
            atom         4.40920544        7.34754433       -5.04704363  Ag
            atom         7.35028117        7.34993595       -5.04731584  Ag
            atom        10.28917400        7.34934837       -5.04603617  Ag
            atom        13.22829364        7.34824485       -5.04689376  Ag
            atom        -7.34830195       10.28859081       -5.04555419  Ag
            atom        -4.40883584       10.28884043       -5.04596939  Ag
            atom        -1.46801282       10.28976389       -5.04525850  Ag
            atom         1.47008067       10.28977292       -5.04523722  Ag
            atom         4.41078180       10.28885271       -5.04594249  Ag
            atom         7.35044318       10.28857663       -5.04570396  Ag
            atom        10.28861036       10.28733251       -5.04699046  Ag
            atom        13.22887429       10.28817109       -5.04691545  Ag
            atom        -8.81862673      -11.75819483       -3.12957407  Ag
            atom        -5.87921708      -11.75849122       -3.13021289  Ag
            atom        -2.93715108      -11.75907635       -3.12961941  Ag
            atom         0.00061741      -11.75745741       -3.12690976  Ag
            atom         2.93836746      -11.75907581       -3.12952918  Ag
            atom         5.88078961      -11.75846314       -3.13043614  Ag
            atom         8.82038529      -11.75794303       -3.13033172  Ag
            atom        11.75656992      -11.75527454       -3.13417535  Ag
            atom        -8.81881813       -8.81975817       -3.12942287  Ag
            atom        -5.88002128       -8.81837709       -3.13394770  Ag
            atom        -2.93854693       -8.81804887       -3.13405747  Ag
            atom         0.00013425       -8.81960379       -3.13178280  Ag
            atom         2.93881201       -8.81807576       -3.13400068  Ag
            atom         5.88069089       -8.81836404       -3.13420207  Ag
            atom         8.81985657       -8.81964804       -3.13040918  Ag
            atom        11.75881014       -8.81985682       -3.13064398  Ag
            atom        -8.81752453       -5.88059899       -3.13322842  Ag
            atom        -5.87815308       -5.87863821       -3.13383742  Ag
            atom        -2.93741992       -5.87725675       -3.13382521  Ag
            atom         0.00007251       -5.88149055       -3.13108900  Ag
            atom         2.93754799       -5.87726494       -3.13376684  Ag
            atom         5.87869276       -5.87863717       -3.13408769  Ag
            atom         8.81846970       -5.88053481       -3.13424504  Ag
            atom        11.75908619       -5.88010399       -3.13097030  Ag
            atom        -8.81695325       -2.93882423       -3.13329781  Ag
            atom        -5.87690365       -2.93776354       -3.13366401  Ag
            atom        -2.93706030       -2.93706316       -3.13401778  Ag
            atom         0.00004648       -2.95460795       -3.12766297  Ag
            atom         2.93720685       -2.93708133       -3.13400007  Ag
            atom         5.87744376       -2.93778950       -3.13392072  Ag
            atom         8.81787316       -2.93880271       -3.13431582  Ag
            atom        11.75980690       -2.93795394       -3.13050436  Ag
            atom        -8.81840621        0.00001013       -3.13114403  Ag
            atom        -5.88141036        0.00011452       -3.13083942  Ag
            atom        -2.95511364       -0.00030019       -3.12776220  Ag
            atom        -0.00037344       -0.00804838       -3.07889453  Ag
            atom         2.95528214       -0.00029761       -3.12767713  Ag
            atom         5.88194779        0.00012328       -3.13109981  Ag
            atom         8.81927633        0.00004446       -3.13220420  Ag
            atom        11.75821087       -0.00032906       -3.12755097  Ag
            atom        -8.81722975        2.93872601       -3.13307438  Ag
            atom        -5.87703083        2.93743878       -3.13341877  Ag
            atom        -2.93727377        2.93738887       -3.13458662  Ag
            atom         0.00004952        2.95575926       -3.12755365  Ag
            atom         2.93743947        2.93740770       -3.13455521  Ag
            atom         5.87759056        2.93746245       -3.13366073  Ag
            atom         8.81815930        2.93875574       -3.13409239  Ag
            atom        11.75963600        2.93773883       -3.12994236  Ag
            atom        -8.81747925        5.88033179       -3.13322027  Ag
            atom        -5.87806831        5.87830221       -3.13377127  Ag
            atom        -2.93757247        5.87732869       -3.13368898  Ag
            atom         0.00014504        5.88190330       -3.13091686  Ag
            atom         2.93783290        5.87733691       -3.13361257  Ag
            atom         5.87874593        5.87830650       -3.13399614  Ag
            atom         8.81853672        5.88028926       -3.13418692  Ag
            atom        11.75930745        5.88006440       -3.13112014  Ag
            atom        -8.81844980        8.81951334       -3.12946457  Ag
            atom        -5.87959874        8.81806969       -3.13360891  Ag
            atom        -2.93827684        8.81751538       -3.13386000  Ag
            atom         0.00061672        8.81854786       -3.13194147  Ag
            atom         2.93947949        8.81753097       -3.13379986  Ag
            atom         5.88113483        8.81804355       -3.13380843  Ag
            atom         8.82020197        8.81932463       -3.13017254  Ag
            atom        11.75910095        8.81922125       -3.13052859  Ag
            atom        16.16926456      -10.28827856       -9.05900000  Ag
            atom        16.16926456       -7.34883567       -9.05900000  Ag
            atom        16.16926456       -4.40939278       -9.05900000  Ag
            atom        16.16926456       -1.46994989       -9.05900000  Ag
            atom        16.16926456        1.46949300       -9.05900000  Ag
            atom        16.16926456        4.40893589       -9.05900000  Ag
            atom        16.16926456        7.34837878       -9.05900000  Ag
            atom        16.16926456       10.28782167       -9.05900000  Ag
            atom        -7.34627856       13.22726456       -9.05900000  Ag
            atom        -4.40683567       13.22726456       -9.05900000  Ag
            atom        -1.46739278       13.22726456       -9.05900000  Ag
            atom         1.47205011       13.22726456       -9.05900000  Ag
            atom         4.41149300       13.22726456       -9.05900000  Ag
            atom         7.35093589       13.22726456       -9.05900000  Ag
            atom        10.29037878       13.22726456       -9.05900000  Ag
            atom        13.22982167       13.22726456       -9.05900000  Ag
            atom        16.16926456       13.22726456       -9.05900000  Ag
            atom        14.69954312      -11.75800000       -6.98000000  Ag
            atom        14.69954312       -8.81855711       -6.98000000  Ag
            atom        14.69954312       -5.87911422       -6.98000000  Ag
            atom        14.69954312       -2.93967133       -6.98000000  Ag
            atom        14.69954312       -0.00022844       -6.98000000  Ag
            atom        14.69954312        2.93921445       -6.98000000  Ag
            atom        14.69954312        5.87865734       -6.98000000  Ag
            atom        14.69954312        8.81810023       -6.98000000  Ag
            atom        -8.81600000       11.75754312       -6.98000000  Ag
            atom        -5.87655711       11.75754312       -6.98000000  Ag
            atom        -2.93711422       11.75754312       -6.98000000  Ag
            atom         0.00232867       11.75754312       -6.98000000  Ag
            atom         2.94177156       11.75754312       -6.98000000  Ag
            atom         5.88121445       11.75754312       -6.98000000  Ag
            atom         8.82065734       11.75754312       -6.98000000  Ag
            atom        11.76010023       11.75754312       -6.98000000  Ag
            atom        14.69954312       11.75754312       -6.98000000  Ag
            atom        16.16845134      -10.28769099       -5.04630618  Ag
            atom        16.16708703       -7.34952332       -5.04503429  Ag
            atom        16.16702058       -4.40993556       -5.04535141  Ag
            atom        16.16603263       -1.46919323       -5.04455622  Ag
            atom        16.16594262        1.46900918       -5.04449329  Ag
            atom        16.16683891        4.40955050       -5.04531913  Ag
            atom        16.16726882        7.34930142       -5.04501177  Ag
            atom        16.16898545       10.28760171       -5.04641766  Ag
            atom        -7.34719647       13.22762217       -5.04605379  Ag
            atom        -4.40805815       13.22766362       -5.04561651  Ag
            atom        -1.46881215       13.22738888       -5.04543389  Ag
            atom         1.47089468       13.22738908       -5.04542178  Ag
            atom         4.40999160       13.22766958       -5.04558569  Ag
