------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260615, Time     :  153651.507
  Time zero on CPU 1             :   0.827786000000000E+00  s.
  Internal wall clock time zero  :           550769811.507  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E2A517-A2B9-4217-A6BE-0715D7FA4482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
atom_frac        -0.31167320       -0.12498987       -0.08527417  Ag
atom_frac        -0.18667320       -0.12498987       -0.08527417  Ag
atom_frac        -0.06167320       -0.12498987       -0.08527417  Ag
atom_frac         0.06332680       -0.12498987       -0.08527417  Ag
atom_frac         0.18832680       -0.12498987       -0.08527417  Ag
atom_frac         0.31332680       -0.12498987       -0.08527417  Ag
atom_frac         0.43832680       -0.12498987       -0.08527417  Ag
atom_frac        -0.43667320        0.00001013       -0.08527417  Ag
atom_frac        -0.31167320        0.00001013       -0.08527417  Ag
atom_frac        -0.18667320        0.00001013       -0.08527417  Ag
atom_frac        -0.06167320        0.00001013       -0.08527417  Ag
atom_frac         0.06332680        0.00001013       -0.08527417  Ag
atom_frac         0.18832680        0.00001013       -0.08527417  Ag
atom_frac         0.31332680        0.00001013       -0.08527417  Ag
atom_frac         0.43832680        0.00001013       -0.08527417  Ag
atom_frac        -0.43667320        0.12501013       -0.08527417  Ag
atom_frac        -0.31167320        0.12501013       -0.08527417  Ag
atom_frac        -0.18667320        0.12501013       -0.08527417  Ag
atom_frac        -0.06167320        0.12501013       -0.08527417  Ag
atom_frac         0.06332680        0.12501013       -0.08527417  Ag
atom_frac         0.18832680        0.12501013       -0.08527417  Ag
atom_frac         0.31332680        0.12501013       -0.08527417  Ag
atom_frac         0.43832680        0.12501013       -0.08527417  Ag
atom_frac        -0.43667320        0.25001013       -0.08527417  Ag
atom_frac        -0.31167320        0.25001013       -0.08527417  Ag
atom_frac        -0.18667320        0.25001013       -0.08527417  Ag
atom_frac        -0.06167320        0.25001013       -0.08527417  Ag
atom_frac         0.06332680        0.25001013       -0.08527417  Ag
atom_frac         0.18832680        0.25001013       -0.08527417  Ag
atom_frac         0.31332680        0.25001013       -0.08527417  Ag
atom_frac         0.43832680        0.25001013       -0.08527417  Ag
atom_frac        -0.43667320        0.37501013       -0.08527417  Ag
atom_frac        -0.31167320        0.37501013       -0.08527417  Ag
atom_frac        -0.18667320        0.37501013       -0.08527417  Ag
atom_frac        -0.06167320        0.37501013       -0.08527417  Ag
atom_frac         0.06332680        0.37501013       -0.08527417  Ag
atom_frac         0.18832680        0.37501013       -0.08527417  Ag
atom_frac         0.31332680        0.37501013       -0.08527417  Ag
atom_frac         0.43832680        0.37501013       -0.08527417  Ag
atom_frac        -0.43667320        0.50001013       -0.08527417  Ag
atom_frac        -0.31167320        0.50001013       -0.08527417  Ag
atom_frac        -0.18667320        0.50001013       -0.08527417  Ag
atom_frac        -0.06167320        0.50001013       -0.08527417  Ag
atom_frac         0.06332680        0.50001013       -0.08527417  Ag
atom_frac         0.18832680        0.50001013       -0.08527417  Ag
atom_frac         0.31332680        0.50001013       -0.08527417  Ag
atom_frac         0.43832680        0.50001013       -0.08527417  Ag
atom_frac        -0.49917320       -0.43748987       -0.06570915  Ag
atom_frac        -0.37417320       -0.43748987       -0.06570915  Ag
atom_frac        -0.24917320       -0.43748987       -0.06570915  Ag
atom_frac        -0.12417320       -0.43748987       -0.06570915  Ag
atom_frac         0.00082680       -0.43748987       -0.06570915  Ag
atom_frac         0.12582680       -0.43748987       -0.06570915  Ag
atom_frac         0.25082680       -0.43748987       -0.06570915  Ag
atom_frac         0.37582680       -0.43748987       -0.06570915  Ag
atom_frac        -0.49917320       -0.31248987       -0.06570915  Ag
atom_frac        -0.37417320       -0.31248987       -0.06570915  Ag
atom_frac        -0.24917320       -0.31248987       -0.06570915  Ag
atom_frac        -0.12417320       -0.31248987       -0.06570915  Ag
atom_frac         0.00082680       -0.31248987       -0.06570915  Ag
atom_frac         0.12582680       -0.31248987       -0.06570915  Ag
atom_frac         0.25082680       -0.31248987       -0.06570915  Ag
atom_frac         0.37582680       -0.31248987       -0.06570915  Ag
atom_frac        -0.49917320       -0.18748987       -0.06570915  Ag
atom_frac        -0.37417320       -0.18748987       -0.06570915  Ag
atom_frac        -0.24917320       -0.18748987       -0.06570915  Ag
atom_frac        -0.12417320       -0.18748987       -0.06570915  Ag
atom_frac         0.00082680       -0.18748987       -0.06570915  Ag
atom_frac         0.12582680       -0.18748987       -0.06570915  Ag
atom_frac         0.25082680       -0.18748987       -0.06570915  Ag
atom_frac         0.37582680       -0.18748987       -0.06570915  Ag
atom_frac        -0.49917320       -0.06248987       -0.06570915  Ag
atom_frac        -0.37417320       -0.06248987       -0.06570915  Ag
atom_frac        -0.24917320       -0.06248987       -0.06570915  Ag
atom_frac        -0.12417320       -0.06248987       -0.06570915  Ag
atom_frac         0.00082680       -0.06248987       -0.06570915  Ag
atom_frac         0.12582680       -0.06248987       -0.06570915  Ag
atom_frac         0.25082680       -0.06248987       -0.06570915  Ag
atom_frac         0.37582680       -0.06248987       -0.06570915  Ag
atom_frac        -0.49917320        0.06251013       -0.06570915  Ag
atom_frac        -0.37417320        0.06251013       -0.06570915  Ag
atom_frac        -0.24917320        0.06251013       -0.06570915  Ag
atom_frac        -0.12417320        0.06251013       -0.06570915  Ag
atom_frac         0.00082680        0.06251013       -0.06570915  Ag
atom_frac         0.12582680        0.06251013       -0.06570915  Ag
atom_frac         0.25082680        0.06251013       -0.06570915  Ag
atom_frac         0.37582680        0.06251013       -0.06570915  Ag
atom_frac        -0.49917320        0.18751013       -0.06570915  Ag
atom_frac        -0.37417320        0.18751013       -0.06570915  Ag
atom_frac        -0.24917320        0.18751013       -0.06570915  Ag
atom_frac        -0.12417320        0.18751013       -0.06570915  Ag
atom_frac         0.00082680        0.18751013       -0.06570915  Ag
atom_frac         0.12582680        0.18751013       -0.06570915  Ag
atom_frac         0.25082680        0.18751013       -0.06570915  Ag
atom_frac         0.37582680        0.18751013       -0.06570915  Ag
atom_frac        -0.49917320        0.31251013       -0.06570915  Ag
atom_frac        -0.37417320        0.31251013       -0.06570915  Ag
atom_frac        -0.24917320        0.31251013       -0.06570915  Ag
atom_frac        -0.12417320        0.31251013       -0.06570915  Ag
atom_frac         0.00082680        0.31251013       -0.06570915  Ag
atom_frac         0.12582680        0.31251013       -0.06570915  Ag
atom_frac         0.25082680        0.31251013       -0.06570915  Ag
atom_frac         0.37582680        0.31251013       -0.06570915  Ag
atom_frac        -0.49917320        0.43751013       -0.06570915  Ag
atom_frac        -0.37417320        0.43751013       -0.06570915  Ag
atom_frac        -0.24917320        0.43751013       -0.06570915  Ag
atom_frac        -0.12417320        0.43751013       -0.06570915  Ag
atom_frac         0.00082680        0.43751013       -0.06570915  Ag
atom_frac         0.12582680        0.43751013       -0.06570915  Ag
atom_frac         0.25082680        0.43751013       -0.06570915  Ag
atom_frac         0.37582680        0.43751013       -0.06570915  Ag
atom_frac        -0.43669879       -0.37505785       -0.04690847  Ag
atom_frac        -0.31164578       -0.37495509       -0.04690751  Ag
atom_frac        -0.18662857       -0.37500197       -0.04692077  Ag
atom_frac        -0.06156979       -0.37488200       -0.04688672  Ag
atom_frac         0.06322343       -0.37488244       -0.04688671  Ag
atom_frac         0.18828266       -0.37500266       -0.04692086  Ag
atom_frac         0.31329961       -0.37495486       -0.04690748  Ag
atom_frac         0.43835299       -0.37505760       -0.04690847  Ag
atom_frac        -0.43664840       -0.25001149       -0.04690048  Ag
atom_frac        -0.31167608       -0.25002931       -0.04692794  Ag
atom_frac        -0.18662304       -0.24996087       -0.04692786  Ag
atom_frac        -0.06172815       -0.25007397       -0.04691955  Ag
atom_frac         0.06338153       -0.25007481       -0.04691951  Ag
atom_frac         0.18827767       -0.24996315       -0.04692815  Ag
atom_frac         0.31333101       -0.25003002       -0.04692806  Ag
atom_frac         0.43830252       -0.25001185       -0.04690053  Ag
atom_frac        -0.43673749       -0.12520158       -0.04696492  Ag
atom_frac        -0.31148090       -0.12490319       -0.04691155  Ag
atom_frac        -0.18700809       -0.12481711       -0.04693193  Ag
atom_frac        -0.06172179       -0.12484383       -0.04697039  Ag
atom_frac         0.06337832       -0.12484698       -0.04697078  Ag
atom_frac         0.18866582       -0.12482031       -0.04693243  Ag
atom_frac         0.31313659       -0.12490487       -0.04691180  Ag
atom_frac         0.43839247       -0.12520216       -0.04696507  Ag
atom_frac        -0.43667871        0.00000948       -0.04698770  Ag
atom_frac        -0.31113367        0.00001087       -0.04682609  Ag
atom_frac        -0.18746833        0.00001123       -0.04677154  Ag
atom_frac        -0.06180972        0.00000999       -0.04696175  Ag
atom_frac         0.06347100        0.00001013       -0.04696285  Ag
atom_frac         0.18913242        0.00000957       -0.04677197  Ag
atom_frac         0.31278984        0.00000990       -0.04682571  Ag
atom_frac         0.43833340        0.00000998       -0.04698765  Ag
atom_frac        -0.43673806        0.12522230       -0.04696504  Ag
atom_frac        -0.31148139        0.12492441       -0.04691182  Ag
atom_frac        -0.18700720        0.12483855       -0.04693181  Ag
atom_frac        -0.06172247        0.12486533       -0.04697037  Ag
atom_frac         0.06337878        0.12486802       -0.04697094  Ag
atom_frac         0.18866662        0.12484038       -0.04693257  Ag
atom_frac         0.31313701        0.12492537       -0.04691166  Ag
atom_frac         0.43839218        0.12522290       -0.04696506  Ag
atom_frac        -0.43664852        0.25003177       -0.04690057  Ag
atom_frac        -0.31167651        0.25005053       -0.04692821  Ag
atom_frac        -0.18662160        0.24998136       -0.04692773  Ag
atom_frac        -0.06172910        0.25009440       -0.04691927  Ag
atom_frac         0.06338118        0.25009581       -0.04691967  Ag
atom_frac         0.18827908        0.24998349       -0.04692839  Ag
atom_frac         0.31333154        0.25005011       -0.04692797  Ag
atom_frac         0.43830210        0.25003190       -0.04690048  Ag
atom_frac        -0.43669890        0.37507833       -0.04690845  Ag
atom_frac        -0.31164578        0.37497586       -0.04690747  Ag
atom_frac        -0.18662801        0.37502222       -0.04692068  Ag
atom_frac        -0.06157054        0.37490198       -0.04688658  Ag
atom_frac         0.06322302        0.37490349       -0.04688676  Ag
atom_frac         0.18828320        0.37502369       -0.04692101  Ag
atom_frac         0.31330003        0.37497547       -0.04690752  Ag
atom_frac         0.43835268        0.37507808       -0.04690844  Ag
atom_frac        -0.43674048        0.50001001       -0.04690572  Ag
atom_frac        -0.31170047        0.50001005       -0.04690071  Ag
atom_frac        -0.18656890        0.50000970       -0.04690218  Ag
atom_frac        -0.06161473        0.50001000       -0.04689941  Ag
atom_frac         0.06326779        0.50001057       -0.04689941  Ag
atom_frac         0.18822264        0.50001086       -0.04690227  Ag
atom_frac         0.31335403        0.50001004       -0.04690082  Ag
atom_frac         0.43839467        0.50001001       -0.04690575  Ag
atom_frac        -0.49917281       -0.43745401       -0.02827510  Ag
atom_frac        -0.37420224       -0.43746835       -0.02832386  Ag
atom_frac        -0.24905963       -0.43744112       -0.02835264  Ag
atom_frac        -0.12398611       -0.43731615       -0.02832256  Ag
atom_frac         0.00082584       -0.43743461       -0.02827267  Ag
atom_frac         0.12564019       -0.43731681       -0.02832257  Ag
atom_frac         0.25071392       -0.43744108       -0.02835266  Ag
atom_frac         0.37585664       -0.43746796       -0.02832402  Ag
atom_frac        -0.49917296       -0.31253540       -0.02833561  Ag
atom_frac        -0.37412095       -0.31243453       -0.02833958  Ag
atom_frac        -0.24896226       -0.31246121       -0.02830960  Ag
atom_frac        -0.12420730       -0.31229196       -0.02833002  Ag
atom_frac         0.00082764       -0.31253636       -0.02828649  Ag
atom_frac         0.12586240       -0.31229372       -0.02833027  Ag
atom_frac         0.25061714       -0.31246279       -0.02830948  Ag
atom_frac         0.37577476       -0.31243424       -0.02833949  Ag
atom_frac        -0.49917314       -0.18745619       -0.02835031  Ag
atom_frac        -0.37394559       -0.18729720       -0.02833184  Ag
atom_frac        -0.24912383       -0.18796256       -0.02830803  Ag
atom_frac        -0.12469237       -0.18723931       -0.02840042  Ag
atom_frac         0.00082611       -0.18695574       -0.02882355  Ag
atom_frac         0.12634953       -0.18724332       -0.02840154  Ag
atom_frac         0.25077989       -0.18796858       -0.02830845  Ag
atom_frac         0.37559989       -0.18729787       -0.02833158  Ag
atom_frac        -0.49917280       -0.06244626       -0.02836177  Ag
atom_frac        -0.37482519       -0.06253739       -0.02851190  Ag
atom_frac        -0.24962459       -0.06363939       -0.02814201  Ag
atom_frac        -0.12412548       -0.06283034       -0.02866266  Ag
atom_frac         0.00083936       -0.06141056       -0.02833519  Ag
atom_frac         0.12579310       -0.06282921       -0.02866446  Ag
atom_frac         0.25128335       -0.06364803       -0.02814157  Ag
atom_frac         0.37648337       -0.06253920       -0.02851253  Ag
atom_frac        -0.49917305        0.06246667       -0.02836177  Ag
atom_frac        -0.37482710        0.06255802       -0.02851210  Ag
atom_frac        -0.24962584        0.06366664       -0.02814221  Ag
atom_frac        -0.12412278        0.06285018       -0.02866312  Ag
atom_frac         0.00084069        0.06143352       -0.02833529  Ag
atom_frac         0.12579415        0.06285062       -0.02866473  Ag
atom_frac         0.25128293        0.06366598       -0.02814143  Ag
atom_frac         0.37648257        0.06255949       -0.02851237  Ag
atom_frac        -0.49917266        0.18747631       -0.02835036  Ag
atom_frac        -0.37394563        0.18731810       -0.02833206  Ag
atom_frac        -0.24912504        0.18798723       -0.02830878  Ag
atom_frac        -0.12469271        0.18725939       -0.02839936  Ag
atom_frac         0.00082557        0.18697729       -0.02882374  Ag
atom_frac         0.12635054        0.18726445       -0.02840269  Ag
atom_frac         0.25077992        0.18798802       -0.02830814  Ag
atom_frac         0.37560039        0.18731822       -0.02833149  Ag
atom_frac        -0.49917290        0.31255561       -0.02833560  Ag
atom_frac        -0.37412085        0.31245496       -0.02833964  Ag
atom_frac        -0.24896244        0.31248232       -0.02830965  Ag
atom_frac        -0.12420697        0.31231196       -0.02832954  Ag
atom_frac         0.00082783        0.31255779       -0.02828632  Ag
atom_frac         0.12586420        0.31231554       -0.02833106  Ag
atom_frac         0.25061732        0.31248343       -0.02830937  Ag
atom_frac         0.37577500        0.31245484       -0.02833938  Ag
atom_frac        -0.49917315        0.43747415       -0.02827514  Ag
atom_frac        -0.37420235        0.43748831       -0.02832388  Ag
atom_frac        -0.24905960        0.43746132       -0.02835264  Ag
atom_frac        -0.12398594        0.43733619       -0.02832249  Ag
atom_frac         0.00082517        0.43745544       -0.02827269  Ag
atom_frac         0.12564033        0.43733737       -0.02832280  Ag
atom_frac         0.25071370        0.43746190       -0.02835260  Ag
atom_frac         0.37585636        0.43748888       -0.02832400  Ag
------------------------------------------------------------
Writing the current geometry to file "geometry.in.next_step".
Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
  Begin self-consistency loop: Re-initialization.

Date     :  20260615, Time     :  211159.917
------------------------------------------------------------

Initializing index lists of integration centers etc. from given atomic structure:
Mapping all atomic coordinates to central unit cell.

Initializing the k-points
Using symmetry for reducing the k-points
| k-points reduced from:        1 to        1
| Number of k-points                             :         1
The eigenvectors in the calculations are REAL.
| Number of basis functions in the Hamiltonian integrals       :     18610
| Number of basis functions in a single unit cell              :     10914
| Number of centers in hartree potential                       :      1666
| Number of centers in hartree multipole                       :       955
| Number of centers in electron density summation              :       839
| Number of centers in basis integrals                         :       843
| Number of centers in integrals                               :       581
| Number of centers in hamiltonian                             :       841
| Number of centers in partition table from touching 0-cell    :       581
| Number of centers in partition table total                   :       843
| Consuming          0 KiB for k_phase.
| Number of super-cells (origin) [n_cells]                     :          75
| Number of super-cells (after PM_index) [n_cells]             :          10
| Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
| Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14519592
Partitioning the integration grid into batches with parallel hashing+maxmin method.
Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
| Species        1: outer_partition_radius set to              5.058069901110960 AA .
| Species        2: outer_partition_radius set to              5.019602836301480 AA .
| Species        3: outer_partition_radius set to              5.054417573612229 AA .
| Species        4: outer_partition_radius set to              5.043624274424571 AA .
| Species        5: outer_partition_radius set to              5.041031794424897 AA .
| Net number of integration points:  2299958
| of which are non-zero points    :  2012465
Renormalizing the initial density to the exact electron count on the 3D integration grid.
| Initial density: Formal number of electrons (from input files) :   12326.0000000000
| Integrated number of electrons on 3D grid     :   12325.9710811453
| Charge integration error                      :      -0.0289188547
| Normalization factor for density and gradient :       1.0000023462
Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
| Formal number of electrons (from input files) :   12326.0000000000
| Integrated number of electrons on 3D grid     :   12325.9710811453
| Charge integration error                      :      -0.0289188547
| Normalization factor for density and gradient :       1.0000023462
Calculating total energy contributions from superposition of free atom densities.
use_local_index: Max. local matrix size =      1246915
Initialize hartree_potential_storage
Max. number of atoms included in rho_multipole:          313
Integrating overlap matrix.
Time summed over all CPUs for integration: real work      153.502 s, elapsed      231.870 s
Normalizing  ScaLAPACK eigenvectors

End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
| Time for scf. reinitialization              :        6.836 s           6.880 s
| Boundary condition initialization           :        0.096 s           0.096 s
| Integration                                 :        2.438 s           2.455 s
| Grid partitioning                           :        1.222 s           1.227 s
| Preloading free-atom quantities on grid     :        0.510 s           0.513 s
| Free-atom superposition energy              :        0.068 s           0.068 s
| K.-S. eigenvector reorthonormalization      :        1.750 s           1.762 s
------------------------------------------------------------
Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
| self-consistency iterative process          :        2.319 s           2.333 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
SCF    1 : -0.25E-11 |  0.11E+01 |  -0.23E+08 | -0.38E+08 |             . |       10.530 s |       10.596 s
SCF    2 :  0.13E-11 |  0.30E-04 |   0.25E-01 | -0.19E-05 |             . |        8.936 s |        8.957 s
SCF    3 :  0.21E-11 |  0.25E-04 |   0.17E-01 | -0.87E-06 |             . |        8.927 s |        8.962 s
SCF    4 : -0.38E-11 |  0.22E-04 |   0.31E-01 | -0.30E-06 |             . |        8.915 s |        8.945 s
SCF    5 :  0.57E-11 |  0.16E-04 |  -0.11E-01 |  0.23E-06 |             . |        8.965 s |        8.988 s
SCF    6 : -0.15E-11 |  0.11E-04 |  -0.27E-01 |  0.10E-05 |             . |        8.941 s |        8.962 s
SCF    7 : -0.22E-11 |  0.86E-05 |   0.75E-02 | -0.28E-06 |             . |        9.022 s |        9.052 s
SCF    8 : -0.80E-12 |  0.52E-05 |   0.27E-02 |  0.40E-06 |             . |        8.952 s |        8.980 s
SCF    9 : -0.23E-11 |  0.34E-05 |  -0.72E-03 |  0.57E-07 |             . |        8.915 s |        8.939 s
SCF   10 :  0.26E-11 |  0.26E-05 |  -0.10E-02 | -0.38E-07 |             . |        8.920 s |        8.949 s
SCF   11 : -0.12E-11 |  0.20E-05 |  -0.18E-02 | -0.13E-07 |             . |        8.948 s |        8.973 s
SCF   12 : -0.57E-12 |  0.13E-05 |   0.24E-03 |  0.18E-06 |             . |        8.929 s |        8.956 s
SCF   13 : -0.48E-12 |  0.11E-05 |  -0.55E-03 |  0.13E-07 |             . |        8.950 s |        8.983 s
SCF   14 :  0.39E-11 |  0.75E-06 |   0.29E-03 | -0.44E-07 |             . |        8.939 s |        8.970 s
SCF   15 :  0.58E-12 |  0.65E-06 |   0.89E-03 | -0.57E-07 |             . |        8.914 s |        8.944 s
SCF   16 :  0.25E-11 |  0.58E-06 |   0.12E-02 | -0.70E-07 |             . |        8.980 s |        9.008 s
SCF   17 :  0.34E-11 |  0.39E-06 |   0.76E-04 | -0.11E-06 |             . |        8.922 s |        8.949 s
SCF   18 : -0.32E-11 |  0.36E-06 |  -0.18E-03 |  0.63E-08 |             . |        8.934 s |        8.958 s
SCF   19 :  0.23E-11 |  0.24E-06 |  -0.86E-04 |  0.13E-06 |             . |        9.067 s |        9.090 s
SCF   20 :  0.18E-11 |  0.19E-06 |   0.13E-03 | -0.89E-07 |             . |        8.923 s |        8.952 s
SCF   21 :  0.20E-11 |  0.16E-06 |   0.14E-03 |  0.63E-08 |             . |        8.930 s |        8.957 s
SCF   22 :  0.86E-12 |  0.12E-06 |  -0.66E-04 |  0.38E-07 |             . |        9.011 s |        9.037 s
SCF   23 :  0.49E-12 |  0.10E-06 |   0.14E-04 | -0.11E-06 |             . |        8.923 s |        8.950 s
SCF   24 : -0.36E-11 |  0.96E-07 |  -0.51E-04 |  0.82E-07 |             . |        8.936 s |        8.963 s
SCF   25 :  0.81E-13 |  0.54E-07 |  -0.27E-04 | -0.38E-07 |             . |        9.075 s |        9.098 s
SCF   26 : -0.17E-12 |  0.47E-07 |   0.36E-05 | -0.70E-07 |             . |        8.926 s |        8.952 s
SCF   27 :  0.45E-12 |  0.28E-07 |   0.35E-05 | -0.38E-07 |             . |        8.931 s |        8.955 s
SCF   28 :  0.90E-12 |  0.25E-07 |   0.58E-05 |  0.44E-07 |             . |        9.020 s |        9.047 s
SCF   29 :  0.20E-11 |  0.22E-07 |  -0.19E-04 |  0.11E-06 |             . |        8.916 s |        8.944 s
SCF   30 :  0.22E-11 |  0.17E-07 |  -0.13E-04 | -0.14E-06 |             . |        9.013 s |        9.040 s
SCF   31 :  0.12E-11 |  0.13E-07 |   0.11E-04 |  0.89E-07 |             . |        9.043 s |        9.072 s
SCF   32 :  0.35E-11 |  0.11E-07 |   0.15E-04 |  0.70E-07 |             . |        8.937 s |        8.969 s
SCF   33 :  0.70E-12 |  0.80E-08 |   0.11E-04 | -0.18E-06 |             . |        8.925 s |        8.951 s
SCF   34 :  0.39E-11 |  0.63E-08 |   0.61E-05 |  0.63E-07 |      0.20E+00 |       22.866 s |       22.977 s

Total energy components:
| Sum of eigenvalues            :     -837329.49636210 Ha   -22784894.87870047 eV
| XC energy correction          :      -38696.22464297 Ha    -1052977.84745810 eV
| XC potential correction       :       50465.34195211 Ha     1373231.82378292 eV
| Free-atom electrostatic energy:     -555403.70362194 Ha   -15113303.73198063 eV
| Hartree energy correction     :         302.13650353 Ha        8221.55256913 eV
| vdW energy correction         :           0.00000000 Ha           0.00000000 eV
| Entropy correction            :          -0.00108634 Ha          -0.02956083 eV
| ---------------------------
| Total energy                  :    -1380661.94617136 Ha   -37569723.08178715 eV
| Total energy, T -> 0          :    -1380661.94725770 Ha   -37569723.11134797 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy        :    -1380661.94834404 Ha   -37569723.14090881 eV

Derived energy quantities:
| Kinetic energy                :     1434566.53905605 Ha    39036541.68508841 eV
| Electrostatic energy          :    -2776532.26058444 Ha   -75553286.91941746 eV
| Energy correction for multipole
| error in Hartree potential    :           0.68429593 Ha          18.62063961 eV
| Sum of eigenvalues per atom                           :      -72795.19130575 eV
| Total energy (T->0) per atom                          :     -120031.06425351 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy per atom                       :     -120031.06434795 eV
Highest occupied state (VBM) at     -3.98802179 eV (relative to internal zero)
| Occupation number:      1.02811898
| K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

Lowest unoccupied state (CBM) at    -3.98436896 eV (relative to internal zero)
| Occupation number:      0.94573135
| K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

This system has fractional occupation numbers. Since we use a finite k-point grid,
this material is metallic within the approximate finite broadening function (occupation_type)
applied to determine the occupation numbers. We conclude: there is no gap in this system.
ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.

| Chemical Potential                          :    -3.98677554 eV
| Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
| It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
| In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
| Potential vacuum level, "upper" slab surface    :    -0.04198391 eV
| Potential vacuum level, "lower" slab surface    :    -0.06996627 eV
| Work function ("upper" slab surface)            :     3.94479163 eV
| Work function ("lower" slab surface)            :     3.91680927 eV
| VBM (reference: upper vacuum level)             :     3.94603788 eV
| CBM (reference: upper vacuum level)             :     3.94238505 eV

Self-consistency cycle converged.


Converging periodic supercell size for vdw calculation.
Convergence accuracy (and time!) can be adjusted using the vdw_convergence_threshold keyword.

Total energy components:
| Sum of eigenvalues            :     -837329.49636210 Ha   -22784894.87870047 eV
| XC energy correction          :      -38696.22464297 Ha    -1052977.84745810 eV
| XC potential correction       :       50465.34195211 Ha     1373231.82378292 eV
| Free-atom electrostatic energy:     -555403.70362194 Ha   -15113303.73198063 eV
| Hartree energy correction     :         302.13650353 Ha        8221.55256913 eV
| vdW energy correction         :          -2.91136255 Ha         -79.22220582 eV
| Entropy correction            :          -0.00108634 Ha          -0.02956083 eV
| ---------------------------
| Total energy                  :    -1380664.85753391 Ha   -37569802.30399297 eV
| Total energy, T -> 0          :    -1380664.85862025 Ha   -37569802.33355380 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy        :    -1380664.85970659 Ha   -37569802.36311463 eV

Derived energy quantities:
| Kinetic energy                :     1434566.53905605 Ha    39036541.68508841 eV
| Electrostatic energy          :    -2776532.26058444 Ha   -75553286.91941746 eV
| Energy correction for multipole
| error in Hartree potential    :           0.68429593 Ha          18.62063961 eV
| Sum of eigenvalues per atom                           :      -72795.19130575 eV
| Total energy (T->0) per atom                          :     -120031.31735960 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy per atom                       :     -120031.31745404 eV

Energy and forces in a compact form:
| Total energy uncorrected      :         -0.375698023039930E+08 eV
| Total energy corrected        :         -0.375698023335538E+08 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy        :         -0.375698023631146E+08 eV
Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
|    1         -0.207025369293273E-04         -0.677613887759148E-04          0.764552647125449E-04
|    2          0.164991107829619E-03         -0.110842361330608E-03          0.307648006496712E-04
|    3         -0.242339679678725E-03          0.265872298826514E-03         -0.713738923260067E-04
|    4          0.656055875018906E-04         -0.277926039219970E-03          0.177948797666042E-03
|    5          0.903237002088506E-04          0.188027016666484E-03          0.757719197743002E-04
|    6          0.299949818501273E-03         -0.189976627761856E-03         -0.390837675986484E-04
|    7         -0.111083693834071E-03         -0.210528895536960E-03         -0.891464184793458E-05
|    8         -0.602381882615891E-04          0.279145159066487E-03          0.133860653854623E-03
|    9          0.103735186282477E-03         -0.381804859697236E-03          0.314210068164105E-04
|   10          0.640479658504208E-04          0.373611695315090E-03          0.446798058045176E-04
|   11          0.129347736943224E-04         -0.222579809418714E-03          0.151657097934132E-03
|   12          0.710627423697819E-04          0.289996841066838E-03          0.206785841347862E-06
