------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260217, Time     :  094531.026
  Time zero on CPU 1             :   0.135603500000000E+01  s.
  Internal wall clock time zero  :           540553531.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0581C31-6460-455A-AB22-EAB0B57485F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.50000000        0.10000000       -0.11299435  Na
       atom_frac        -0.40000000        0.10000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.20000000       -0.09511466  Na
       atom_frac        -0.40000000        0.20000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.10000000       -0.09511466  Na
       atom_frac        -0.50000000        0.10000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.20000000       -0.11299435  Na
       atom_frac        -0.50000000        0.20000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.10000000       -0.07723496  Na
       atom_frac        -0.40000000        0.10000000       -0.07723496  Cl
       atom_frac        -0.49999816        0.19997977       -0.05928408  Na
       atom_frac        -0.40000253        0.19999155       -0.05924676  Cl
       atom_frac        -0.39998942        0.09998262       -0.05927469  Na
       atom_frac        -0.49999730        0.10000002       -0.05924241  Cl
       atom_frac        -0.40000000        0.20000000       -0.07723496  Na
       atom_frac        -0.50000000        0.20000000       -0.07723496  Cl
       atom_frac        -0.49999635        0.09998787       -0.04121618  Na
       atom_frac        -0.39994888        0.09999291       -0.04138125  Cl
       atom_frac        -0.49999540        0.19996986       -0.02373843  Na
       atom_frac        -0.39992817        0.19994528       -0.02249292  Cl
       atom_frac        -0.39988663        0.09998620       -0.02372207  Na
       atom_frac        -0.49999497        0.09993195       -0.02249120  Cl
       atom_frac        -0.39993759        0.19995993       -0.04121835  Na
       atom_frac        -0.49999545        0.19996702       -0.04140921  Cl
       atom_frac        -0.50000000        0.30000000       -0.11299435  Na
       atom_frac        -0.40000000        0.30000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.40000000       -0.09511466  Na
       atom_frac        -0.40000000        0.40000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.30000000       -0.09511466  Na
       atom_frac        -0.50000000        0.30000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.40000000       -0.11299435  Na
       atom_frac        -0.50000000        0.40000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.30000000       -0.07723496  Na
       atom_frac        -0.40000000        0.30000000       -0.07723496  Cl
       atom_frac        -0.49999795        0.39998609       -0.05929117  Na
       atom_frac        -0.39998978        0.39999293       -0.05925856  Cl
       atom_frac        -0.39998094        0.29997756       -0.05928682  Na
       atom_frac        -0.49999819        0.29998579       -0.05925669  Cl
       atom_frac        -0.40000000        0.40000000       -0.07723496  Na
       atom_frac        -0.50000000        0.40000000       -0.07723496  Cl
       atom_frac        -0.49999644        0.29996609       -0.04123207  Na
       atom_frac        -0.39997302        0.29996329       -0.04141606  Cl
       atom_frac        -0.49999528        0.39997940       -0.02375211  Na
       atom_frac        -0.39996714        0.39997196       -0.02253135  Cl
       atom_frac        -0.39995045        0.29995407       -0.02374297  Na
       atom_frac        -0.49999564        0.29996114       -0.02252638  Cl
       atom_frac        -0.39997251        0.39997576       -0.04123486  Na
       atom_frac        -0.49999541        0.39998252       -0.04142650  Cl
       atom_frac        -0.30000000       -0.50000000       -0.11299435  Na
       atom_frac        -0.20000000       -0.50000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.40000000       -0.09511466  Na
       atom_frac        -0.20000000       -0.40000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.50000000       -0.09511466  Na
       atom_frac        -0.30000000       -0.50000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.40000000       -0.11299435  Na
       atom_frac        -0.30000000       -0.40000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.50000000       -0.07723496  Na
       atom_frac        -0.20000000       -0.50000000       -0.07723496  Cl
       atom_frac        -0.29997622       -0.39998316       -0.05928678  Na
       atom_frac        -0.19999031       -0.40000253       -0.05924678  Cl
       atom_frac        -0.19997870       -0.50000016       -0.05928424  Na
       atom_frac        -0.29998523       -0.50000164       -0.05925672  Cl
       atom_frac        -0.20000000       -0.40000000       -0.07723496  Na
       atom_frac        -0.30000000       -0.40000000       -0.07723496  Cl
       atom_frac        -0.29996409       -0.50000050       -0.04123210  Na
       atom_frac        -0.19996397       -0.50000233       -0.04140931  Cl
       atom_frac        -0.29995083       -0.39995622       -0.02374302  Na
       atom_frac        -0.19994167       -0.39993295       -0.02249304  Cl
       atom_frac        -0.19996650       -0.50000112       -0.02373848  Na
       atom_frac        -0.29995799       -0.50000181       -0.02252644  Cl
       atom_frac        -0.19995818       -0.39994146       -0.04121843  Na
       atom_frac        -0.29996125       -0.39997499       -0.04141603  Cl
       atom_frac        -0.30000000       -0.30000000       -0.11299435  Na
       atom_frac        -0.20000000       -0.30000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.20000000       -0.09511466  Na
       atom_frac        -0.20000000       -0.20000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.30000000       -0.09511466  Na
       atom_frac        -0.30000000       -0.30000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.20000000       -0.11299435  Na
       atom_frac        -0.30000000       -0.20000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.30000000       -0.07723496  Na
       atom_frac        -0.20000000       -0.30000000       -0.07723496  Cl
       atom_frac        -0.29998823       -0.19997653       -0.05927203  Na
       atom_frac        -0.20014707       -0.20014687       -0.05926751  Cl
       atom_frac        -0.19997475       -0.29999005       -0.05927201  Na
       atom_frac        -0.29999951       -0.30000401       -0.05924655  Cl
       atom_frac        -0.20000000       -0.20000000       -0.07723496  Na
       atom_frac        -0.30000000       -0.20000000       -0.07723496  Cl
       atom_frac        -0.29993974       -0.29994385       -0.04121925  Na
       atom_frac        -0.19995666       -0.29996819       -0.04137137  Cl
       atom_frac        -0.29980422       -0.19989634       -0.02370978  Na
       atom_frac        -0.19964726       -0.19965192       -0.02224109  Cl
       atom_frac        -0.19989157       -0.29980932       -0.02370984  Na
       atom_frac        -0.29990278       -0.29990927       -0.02250034  Cl
       atom_frac        -0.19990855       -0.19991170       -0.04119227  Na
       atom_frac        -0.29996154       -0.19995732       -0.04137138  Cl
       atom_frac        -0.30000000       -0.10000000       -0.11299435  Na
       atom_frac        -0.20000000       -0.10000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.00000000       -0.09511466  Na
       atom_frac        -0.20000000        0.00000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.10000000       -0.09511466  Na
       atom_frac        -0.30000000       -0.10000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.00000000       -0.11299435  Na
       atom_frac        -0.30000000        0.00000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.10000000       -0.07723496  Na
       atom_frac        -0.20000000       -0.10000000       -0.07723496  Cl
       atom_frac        -0.30013081       -0.00000004       -0.05929002  Na
       atom_frac        -0.20004713        0.00000100       -0.05933809  Cl
       atom_frac        -0.20011794       -0.10015338       -0.05931320  Na
       atom_frac        -0.30012676       -0.10000573       -0.05925617  Cl
       atom_frac        -0.20000000        0.00000000       -0.07723496  Na
       atom_frac        -0.30000000        0.00000000       -0.07723496  Cl
       atom_frac        -0.29985385       -0.09989550       -0.04119917  Na
       atom_frac        -0.20032117       -0.10040666       -0.04145263  Cl
       atom_frac        -0.29922307       -0.00000052       -0.02359659  Na
       atom_frac        -0.19950273        0.00000074       -0.02381332  Cl
       atom_frac        -0.19956164       -0.09948489       -0.02357749  Na
       atom_frac        -0.29986580       -0.09999829       -0.02225881  Cl
       atom_frac        -0.19988080       -0.00000080       -0.04147968  Na
       atom_frac        -0.30045742        0.00000162       -0.04140044  Cl
       atom_frac        -0.30000000        0.10000000       -0.11299435  Na
       atom_frac        -0.20000000        0.10000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.20000000       -0.09511466  Na
       atom_frac        -0.20000000        0.20000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.10000000       -0.09511466  Na
       atom_frac        -0.30000000        0.10000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.20000000       -0.11299435  Na
       atom_frac        -0.30000000        0.20000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.10000000       -0.07723496  Na
       atom_frac        -0.20000000        0.10000000       -0.07723496  Cl
       atom_frac        -0.29998798        0.19997551       -0.05927206  Na
       atom_frac        -0.20014628        0.20014825       -0.05926762  Cl
       atom_frac        -0.20011824        0.10015259       -0.05931338  Na
       atom_frac        -0.30012676        0.10000285       -0.05925615  Cl
       atom_frac        -0.20000000        0.20000000       -0.07723496  Na
       atom_frac        -0.30000000        0.20000000       -0.07723496  Cl
       atom_frac        -0.29985367        0.09989449       -0.04119917  Na
       atom_frac        -0.20032063        0.10040157       -0.04145281  Cl
       atom_frac        -0.29980283        0.19989473       -0.02370978  Na
       atom_frac        -0.19964512        0.19965162       -0.02224113  Cl
       atom_frac        -0.19955998        0.09948354       -0.02357767  Na
       atom_frac        -0.29986348        0.09999518       -0.02225809  Cl
       atom_frac        -0.19990770        0.19991098       -0.04119250  Na
       atom_frac        -0.29996168        0.19995946       -0.04137139  Cl
       atom_frac        -0.30000000        0.30000000       -0.11299435  Na
       atom_frac        -0.20000000        0.30000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.40000000       -0.09511466  Na
       atom_frac        -0.20000000        0.40000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.30000000       -0.09511466  Na
       atom_frac        -0.30000000        0.30000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.40000000       -0.11299435  Na
       atom_frac        -0.30000000        0.40000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.30000000       -0.07723496  Na
       atom_frac        -0.20000000        0.30000000       -0.07723496  Cl
       atom_frac        -0.29997606        0.39998256       -0.05928683  Na
       atom_frac        -0.19998988        0.40000497       -0.05924690  Cl
       atom_frac        -0.19997423        0.29998904       -0.05927208  Na
       atom_frac        -0.29999983        0.30000066       -0.05924663  Cl
       atom_frac        -0.20000000        0.40000000       -0.07723496  Na
       atom_frac        -0.30000000        0.40000000       -0.07723496  Cl
       atom_frac        -0.29993908        0.29994217       -0.04121935  Na
       atom_frac        -0.19995571        0.29996298       -0.04137173  Cl
       atom_frac        -0.29994984        0.39995438       -0.02374302  Na
       atom_frac        -0.19994081        0.39993271       -0.02249306  Cl
       atom_frac        -0.19989087        0.29980742       -0.02371034  Na
       atom_frac        -0.29990191        0.29990615       -0.02250046  Cl
       atom_frac        -0.19995727        0.39994015       -0.04121850  Na
       atom_frac        -0.29996080        0.39997736       -0.04141606  Cl
       atom_frac        -0.10000000       -0.50000000       -0.11299435  Na
       atom_frac         0.00000000       -0.50000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.40000000       -0.09511466  Na
       atom_frac         0.00000000       -0.40000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.50000000       -0.09511466  Na
       atom_frac        -0.10000000       -0.50000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.40000000       -0.11299435  Na
       atom_frac        -0.10000000       -0.40000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.50000000       -0.07723496  Na
       atom_frac         0.00000000       -0.50000000       -0.07723496  Cl
       atom_frac        -0.09998161       -0.39999217       -0.05927484  Na
       atom_frac         0.00000148       -0.40013753       -0.05924792  Cl
       atom_frac         0.00000228       -0.50000055       -0.05927605  Na
       atom_frac        -0.09999895       -0.50000154       -0.05924253  Cl
       atom_frac         0.00000000       -0.40000000       -0.07723496  Na
       atom_frac        -0.10000000       -0.40000000       -0.07723496  Cl
       atom_frac        -0.09998430       -0.50000081       -0.04121639  Na
       atom_frac         0.00000315       -0.50000297       -0.04137465  Cl
       atom_frac        -0.09998267       -0.39989302       -0.02372227  Na
       atom_frac         0.00000407       -0.39964138       -0.02235505  Cl
       atom_frac         0.00000468       -0.50000188       -0.02370916  Na
       atom_frac        -0.09992821       -0.50000200       -0.02249150  Cl
       atom_frac         0.00000346       -0.39995809       -0.04119732  Na
       atom_frac        -0.09999107       -0.39995075       -0.04138143  Cl
       atom_frac        -0.10000000       -0.30000000       -0.11299435  Na
       atom_frac         0.00000000       -0.30000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.20000000       -0.09511466  Na
       atom_frac         0.00000000       -0.20000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.30000000       -0.09511466  Na
       atom_frac        -0.10000000       -0.30000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.20000000       -0.11299435  Na
       atom_frac        -0.10000000       -0.20000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.30000000       -0.07723496  Na
       atom_frac         0.00000000       -0.30000000       -0.07723496  Cl
       atom_frac        -0.10015213       -0.20012042       -0.05931346  Na
       atom_frac         0.00000072       -0.20004727       -0.05933843  Cl
       atom_frac         0.00000132       -0.30013298       -0.05929038  Na
       atom_frac        -0.10000263       -0.30013071       -0.05925631  Cl
       atom_frac         0.00000000       -0.20000000       -0.07723496  Na
       atom_frac        -0.10000000       -0.20000000       -0.07723496  Cl
       atom_frac        -0.09989328       -0.29985808       -0.04119956  Na
       atom_frac         0.00000170       -0.30046561       -0.04140118  Cl
       atom_frac        -0.09948024       -0.19956755       -0.02357835  Na
       atom_frac         0.00000344       -0.19950706       -0.02381569  Cl
       atom_frac         0.00000354       -0.29922940       -0.02359786  Na
       atom_frac        -0.09999128       -0.29987120       -0.02225799  Cl
       atom_frac         0.00000263       -0.19988525       -0.04148064  Na
       atom_frac        -0.10040051       -0.20032284       -0.04145315  Cl
       atom_frac        -0.10000000       -0.10000000       -0.11299435  Na
       atom_frac         0.00000000       -0.10000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.00000000       -0.09511466  Na
       atom_frac         0.00000000        0.00000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.10000000       -0.09511466  Na
       atom_frac        -0.10000000       -0.10000000       -0.09511466  Cl
       atom_frac         0.00000000        0.00000000       -0.11299435  Na
       atom_frac        -0.10000000        0.00000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.10000000       -0.07723496  Na
       atom_frac         0.00000000       -0.10000000       -0.07723496  Cl
       atom_frac        -0.09995900       -0.00000097       -0.05934585  Na
       atom_frac         0.00000161       -0.00000001       -0.05938029  Cl
       atom_frac         0.00000203       -0.09996096       -0.05934589  Na
       atom_frac        -0.10008711       -0.10009177       -0.05933302  Cl
       atom_frac         0.00000000        0.00000000       -0.07723496  Na
       atom_frac        -0.10000000        0.00000000       -0.07723496  Cl
       atom_frac        -0.10011854       -0.10012240       -0.04139776  Na
       atom_frac         0.00000334       -0.09909588       -0.04149179  Cl
       atom_frac        -0.10043502       -0.00000121       -0.02370707  Na
       atom_frac         0.00000715       -0.00000350       -0.02132385  Cl
       atom_frac         0.00000397       -0.10044364       -0.02370710  Na
       atom_frac        -0.09949702       -0.09950614       -0.02330014  Cl
       atom_frac         0.00000326       -0.00000167       -0.04141464  Na
       atom_frac        -0.09908911       -0.00000028       -0.04149186  Cl
       atom_frac        -0.10000000        0.10000000       -0.11299435  Na
       atom_frac         0.00000000        0.10000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.20000000       -0.09511466  Na
       atom_frac         0.00000000        0.20000000       -0.09511466  Cl
       atom_frac         0.00000000        0.10000000       -0.09511466  Na
       atom_frac        -0.10000000        0.10000000       -0.09511466  Cl
       atom_frac         0.00000000        0.20000000       -0.11299435  Na
       atom_frac        -0.10000000        0.20000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.10000000       -0.07723496  Na
       atom_frac         0.00000000        0.10000000       -0.07723496  Cl
       atom_frac        -0.10015169        0.20011885       -0.05931357  Na
       atom_frac         0.00000200        0.20004828       -0.05933848  Cl
       atom_frac         0.00000220        0.09995957       -0.05934595  Na
       atom_frac        -0.10008735        0.10008781       -0.05933322  Cl
       atom_frac         0.00000000        0.20000000       -0.07723496  Na
       atom_frac        -0.10000000        0.20000000       -0.07723496  Cl
       atom_frac        -0.10011734        0.10011992       -0.04139835  Na
       atom_frac         0.00000390        0.09908920       -0.04149228  Cl
       atom_frac        -0.09947879        0.19956513       -0.02357904  Na
       atom_frac         0.00000582        0.19950544       -0.02381594  Cl
       atom_frac         0.00000524        0.10043853       -0.02370761  Na
       atom_frac        -0.09949663        0.09950165       -0.02330225  Cl
       atom_frac         0.00000466        0.19988165       -0.04148072  Na
       atom_frac        -0.10040043        0.20032397       -0.04145362  Cl
       atom_frac        -0.10000000        0.30000000       -0.11299435  Na
       atom_frac         0.00000000        0.30000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.40000000       -0.09511466  Na
       atom_frac         0.00000000        0.40000000       -0.09511466  Cl
       atom_frac         0.00000000        0.30000000       -0.09511466  Na
       atom_frac        -0.10000000        0.30000000       -0.09511466  Cl
       atom_frac         0.00000000        0.40000000       -0.11299435  Na
       atom_frac        -0.10000000        0.40000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.30000000       -0.07723496  Na
       atom_frac         0.00000000        0.30000000       -0.07723496  Cl
       atom_frac        -0.09998103        0.39999137       -0.05927494  Na
       atom_frac         0.00000193        0.40013890       -0.05924796  Cl
       atom_frac         0.00000280        0.30013220       -0.05929043  Na
       atom_frac        -0.10000192        0.30012738       -0.05925650  Cl
       atom_frac         0.00000000        0.40000000       -0.07723496  Na
       atom_frac        -0.10000000        0.40000000       -0.07723496  Cl
       atom_frac        -0.09989276        0.29985659       -0.04119997  Na
       atom_frac         0.00000426        0.30045958       -0.04140127  Cl
       atom_frac        -0.09998229        0.39989079       -0.02372264  Na
       atom_frac         0.00000436        0.39963903       -0.02235482  Cl
       atom_frac         0.00000406        0.29922606       -0.02359787  Na
       atom_frac        -0.09999308        0.29986940       -0.02226093  Cl
       atom_frac         0.00000417        0.39995509       -0.04119736  Na
       atom_frac        -0.09999046        0.39995326       -0.04138173  Cl
       atom_frac         0.10000000       -0.50000000       -0.11299435  Na
       atom_frac         0.20000000       -0.50000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.40000000       -0.09511466  Na
       atom_frac         0.20000000       -0.40000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.50000000       -0.09511466  Na
       atom_frac         0.10000000       -0.50000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.40000000       -0.11299435  Na
       atom_frac         0.10000000       -0.40000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.50000000       -0.07723496  Na
       atom_frac         0.20000000       -0.50000000       -0.07723496  Cl
       atom_frac         0.09998507       -0.39999294       -0.05927486  Na
       atom_frac         0.19999305       -0.40000404       -0.05924682  Cl
       atom_frac         0.19998294       -0.50000064       -0.05928419  Na
       atom_frac         0.10000487       -0.50000211       -0.05924246  Cl
       atom_frac         0.20000000       -0.40000000       -0.07723496  Na
       atom_frac         0.10000000       -0.40000000       -0.07723496  Cl
       atom_frac         0.09999160       -0.50000140       -0.04121630  Na
       atom_frac         0.19996980       -0.50000302       -0.04140926  Cl
       atom_frac         0.09999090       -0.39989402       -0.02372229  Na
       atom_frac         0.19994940       -0.39993462       -0.02249305  Cl
       atom_frac         0.19997553       -0.50000177       -0.02373841  Na
       atom_frac         0.09993863       -0.50000273       -0.02249150  Cl
       atom_frac         0.19996506       -0.39994270       -0.04121840  Na
       atom_frac         0.09999986       -0.39995143       -0.04138144  Cl
       atom_frac         0.10000000       -0.30000000       -0.11299435  Na
       atom_frac         0.20000000       -0.30000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.20000000       -0.09511466  Na
       atom_frac         0.20000000       -0.20000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.30000000       -0.09511466  Na
       atom_frac         0.10000000       -0.30000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.20000000       -0.11299435  Na
       atom_frac         0.10000000       -0.20000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.30000000       -0.07723496  Na
       atom_frac         0.20000000       -0.30000000       -0.07723496  Cl
       atom_frac         0.10015525       -0.20012018       -0.05931342  Na
       atom_frac         0.20014939       -0.20014776       -0.05926750  Cl
       atom_frac         0.19997827       -0.29999032       -0.05927201  Na
       atom_frac         0.10000727       -0.30013093       -0.05925637  Cl
       atom_frac         0.20000000       -0.20000000       -0.07723496  Na
       atom_frac         0.10000000       -0.20000000       -0.07723496  Cl
       atom_frac         0.09989927       -0.29985853       -0.04119965  Na
       atom_frac         0.19996067       -0.29996791       -0.04137135  Cl
       atom_frac         0.09948757       -0.19956921       -0.02357899  Na
       atom_frac         0.19965362       -0.19965337       -0.02224096  Cl
       atom_frac         0.19989923       -0.29981061       -0.02370990  Na
       atom_frac         0.10000036       -0.29987258       -0.02225829  Cl
       atom_frac         0.19991430       -0.19991318       -0.04119230  Na
       atom_frac         0.10040903       -0.20032333       -0.04145325  Cl
       atom_frac         0.10000000       -0.10000000       -0.11299435  Na
       atom_frac         0.20000000       -0.10000000       -0.11299435  Cl
       atom_frac         0.10000000        0.00000000       -0.09511466  Na
       atom_frac         0.20000000        0.00000000       -0.09511466  Cl
       atom_frac         0.20000000       -0.10000000       -0.09511466  Na
       atom_frac         0.10000000       -0.10000000       -0.09511466  Cl
       atom_frac         0.20000000        0.00000000       -0.11299435  Na
       atom_frac         0.10000000        0.00000000       -0.11299435  Cl
       atom_frac         0.10000000       -0.10000000       -0.07723496  Na
       atom_frac         0.20000000       -0.10000000       -0.07723496  Cl
       atom_frac         0.09996247       -0.00000126       -0.05934582  Na
       atom_frac         0.20004930       -0.00000036       -0.05933817  Cl
       atom_frac         0.20012156       -0.10015390       -0.05931324  Na
       atom_frac         0.10009216       -0.10009145       -0.05933285  Cl
       atom_frac         0.20000000        0.00000000       -0.07723496  Na
       atom_frac         0.10000000        0.00000000       -0.07723496  Cl
       atom_frac         0.10012508       -0.10012323       -0.04139738  Na
       atom_frac         0.20032574       -0.10040732       -0.04145254  Cl
       atom_frac         0.10044561       -0.00000261       -0.02370682  Na
       atom_frac         0.19950968       -0.00000268       -0.02381382  Cl
       atom_frac         0.19956963       -0.09948622       -0.02357764  Na
       atom_frac         0.09950730       -0.09950688       -0.02329782  Cl
       atom_frac         0.19988814       -0.00000250       -0.04147992  Na
       atom_frac         0.09909772       -0.00000109       -0.04149153  Cl
       atom_frac         0.10000000        0.10000000       -0.11299435  Na
       atom_frac         0.20000000        0.10000000       -0.11299435  Cl
       atom_frac         0.10000000        0.20000000       -0.09511466  Na
       atom_frac         0.20000000        0.20000000       -0.09511466  Cl
       atom_frac         0.20000000        0.10000000       -0.09511466  Na
       atom_frac         0.10000000        0.10000000       -0.09511466  Cl
       atom_frac         0.20000000        0.20000000       -0.11299435  Na
       atom_frac         0.10000000        0.20000000       -0.11299435  Cl
       atom_frac         0.10000000        0.10000000       -0.07723496  Na
       atom_frac         0.20000000        0.10000000       -0.07723496  Cl
       atom_frac         0.10015572        0.20011851       -0.05931343  Na
       atom_frac         0.20015015        0.20014781       -0.05926756  Cl
       atom_frac         0.20012192        0.10015232       -0.05931336  Na
       atom_frac         0.10009269        0.10008715       -0.05933305  Cl
       atom_frac         0.20000000        0.20000000       -0.07723496  Na
       atom_frac         0.10000000        0.20000000       -0.07723496  Cl
       atom_frac         0.10012478        0.10012030       -0.04139782  Na
       atom_frac         0.20032648        0.10040087       -0.04145298  Cl
       atom_frac         0.09948832        0.19956301       -0.02357800  Na
       atom_frac         0.19965595        0.19964906       -0.02224107  Cl
       atom_frac         0.19957128        0.09948227       -0.02357828  Na
       atom_frac         0.09950912        0.09949874       -0.02329990  Cl
       atom_frac         0.19991529        0.19990976       -0.04119232  Na
       atom_frac         0.10040993        0.20032326       -0.04145304  Cl
       atom_frac         0.10000000        0.30000000       -0.11299435  Na
       atom_frac         0.20000000        0.30000000       -0.11299435  Cl
       atom_frac         0.10000000        0.40000000       -0.09511466  Na
       atom_frac         0.20000000        0.40000000       -0.09511466  Cl
       atom_frac         0.20000000        0.30000000       -0.09511466  Na
       atom_frac         0.10000000        0.30000000       -0.09511466  Cl
       atom_frac         0.20000000        0.40000000       -0.11299435  Na
       atom_frac         0.10000000        0.40000000       -0.11299435  Cl
       atom_frac         0.10000000        0.30000000       -0.07723496  Na
       atom_frac         0.20000000        0.30000000       -0.07723496  Cl
       atom_frac         0.09998537        0.39999062       -0.05927478  Na
       atom_frac         0.19999295        0.40000429       -0.05924677  Cl
       atom_frac         0.19997878        0.29998921       -0.05927200  Na
       atom_frac         0.10000798        0.30012710       -0.05925628  Cl
       atom_frac         0.20000000        0.40000000       -0.07723496  Na
       atom_frac         0.10000000        0.40000000       -0.07723496  Cl
       atom_frac         0.09990032        0.29985533       -0.04119935  Na
       atom_frac         0.19996217        0.29996280       -0.04137129  Cl
       atom_frac         0.09999130        0.39988908       -0.02372215  Na
       atom_frac         0.19994978        0.39993149       -0.02249303  Cl
       atom_frac         0.19989955        0.29980597       -0.02370974  Na
       atom_frac         0.09999998        0.29986530       -0.02225739  Cl
       atom_frac         0.19996539        0.39993885       -0.04121837  Na
       atom_frac         0.10000026        0.39995146       -0.04138130  Cl
       atom_frac         0.30000000       -0.50000000       -0.11299435  Na
       atom_frac         0.40000000       -0.50000000       -0.11299435  Cl
       atom_frac         0.30000000       -0.40000000       -0.09511466  Na
       atom_frac         0.40000000       -0.40000000       -0.09511466  Cl
       atom_frac         0.40000000       -0.50000000       -0.09511466  Na
       atom_frac         0.30000000       -0.50000000       -0.09511466  Cl
       atom_frac         0.40000000       -0.40000000       -0.11299435  Na
       atom_frac         0.30000000       -0.40000000       -0.11299435  Cl
       atom_frac         0.30000000       -0.50000000       -0.07723496  Na
       atom_frac         0.40000000       -0.50000000       -0.07723496  Cl
       atom_frac         0.29997963       -0.39998360       -0.05928676  Na
       atom_frac         0.39999228       -0.39999134       -0.05925857  Cl
       atom_frac         0.39998895       -0.50000063       -0.05929118  Na
       atom_frac         0.29998996       -0.50000106       -0.05925673  Cl
       atom_frac         0.40000000       -0.40000000       -0.07723496  Na
       atom_frac         0.30000000       -0.40000000       -0.07723496  Cl
       atom_frac         0.29997094       -0.50000105       -0.04123206  Na
       atom_frac         0.39998503       -0.50000265       -0.04142650  Cl
       atom_frac         0.29995881       -0.39995701       -0.02374299  Na
       atom_frac         0.39997529       -0.39997296       -0.02253128  Cl
       atom_frac         0.39998488       -0.50000150       -0.02375211  Na
       atom_frac         0.29996726       -0.50000155       -0.02252639  Cl
       atom_frac         0.39997914       -0.39997766       -0.04123481  Na
       atom_frac         0.29996950       -0.39997628       -0.04141601  Cl
       atom_frac         0.30000000       -0.30000000       -0.11299435  Na
       atom_frac         0.40000000       -0.30000000       -0.11299435  Cl
