------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.07964948       -0.10054507        0.00100498  C
       atom_frac        -0.07916747       -0.16295101        0.00077491  C
       atom_frac        -0.06893787        0.12739040        0.00075946  N
       atom_frac        -0.12687146       -0.06989486        0.00052089  N
       atom_frac         0.07916988        0.16295031        0.00077474  C
       atom_frac         0.07965192        0.10054437        0.00100477  C
       atom_frac         0.12777254        0.01243688        0.00026217  C
       atom_frac         0.17925376       -0.02118603       -0.00052096  C
       atom_frac         0.10067957       -0.07954329        0.00057434  C
       atom_frac         0.16210739       -0.07936091       -0.00028929  C
       atom_frac        -0.02153666       -0.17984294        0.00072091  C
       atom_frac         0.01258873       -0.12766167        0.00099881  C
       atom_frac         0.12687398        0.06989428        0.00052065  N
       atom_frac         0.06894035       -0.12739100        0.00075946  N
       atom_frac        -0.08188435        0.02410391        0.00089845  N
       atom_frac         0.02403108        0.08157489        0.00122643  N
       atom_frac         0.08188668       -0.02410436        0.00089829  N
       atom_frac        -0.02402857       -0.08157572        0.00122658  N
       atom_frac         0.00635214        0.23733406        0.00002108  C
       atom_frac         0.00000081       -0.00000067       -0.00033537  Zn
       atom_frac         0.12291739        0.20314084        0.00015967  C
       atom_frac         0.05019107        0.27760053       -0.00054418  C
       atom_frac         0.10782444        0.26074881       -0.00054527  C
       atom_frac        -0.03825595        0.25007866        0.00016522  H
       atom_frac         0.16734850        0.18981912        0.00019457  H
       atom_frac         0.14098304        0.29320332       -0.00078978  H
       atom_frac         0.03987963        0.32278009       -0.00101862  H
       atom_frac         0.23712288       -0.00650563       -0.00137299  C
       atom_frac         0.20248904       -0.12326981       -0.00096122  C
       atom_frac         0.27706938       -0.05046877       -0.00197016  C
       atom_frac         0.25997637       -0.10843777       -0.00187739  C
       atom_frac         0.25028925        0.03797642       -0.00106695  H
       atom_frac         0.18918772       -0.16768574       -0.00059785  H
       atom_frac         0.29240630       -0.14163324       -0.00187901  H
       atom_frac         0.32232933       -0.04042379       -0.00233659  H
       atom_frac        -0.23712045        0.00650490       -0.00137295  C
       atom_frac        -0.20248671        0.12326913       -0.00096139  C
       atom_frac        -0.27706697        0.05046796       -0.00197027  C
       atom_frac        -0.25997402        0.10843701       -0.00187760  C
       atom_frac        -0.25028678       -0.03797715       -0.00106683  H
       atom_frac        -0.18918547        0.16768510       -0.00059808  H
       atom_frac        -0.29240398        0.14163246       -0.00187928  H
       atom_frac        -0.32232691        0.04042295       -0.00233671  H
       atom_frac        -0.00634980       -0.23733482        0.00002108  C
       atom_frac        -0.12291501       -0.20314151        0.00015988  C
       atom_frac        -0.05018878       -0.27760124       -0.00054416  C
       atom_frac        -0.10782214       -0.26074947       -0.00054514  C
       atom_frac         0.03825828       -0.25007947        0.00016514  H
       atom_frac        -0.16734611       -0.18981975        0.00019484  H
       atom_frac        -0.14098077       -0.29320395       -0.00078963  H
       atom_frac        -0.03987741       -0.32278081       -0.00101863  H
       atom_frac        -0.31250001       -0.43750172       -0.08527417  Ag
       atom_frac        -0.18750001       -0.43750172       -0.08527417  Ag
       atom_frac        -0.06250001       -0.43750172       -0.08527417  Ag
       atom_frac         0.06249999       -0.43750172       -0.08527417  Ag
       atom_frac         0.18749999       -0.43750172       -0.08527417  Ag
       atom_frac         0.31249999       -0.43750172       -0.08527417  Ag
       atom_frac         0.43749999       -0.43750172       -0.08527417  Ag
       atom_frac         0.56249999       -0.43750172       -0.08527417  Ag
       atom_frac        -0.31250001       -0.31250172       -0.08527417  Ag
       atom_frac        -0.18750001       -0.31250172       -0.08527417  Ag
       atom_frac        -0.06250001       -0.31250172       -0.08527417  Ag
       atom_frac         0.06249999       -0.31250172       -0.08527417  Ag
       atom_frac         0.18749999       -0.31250172       -0.08527417  Ag
       atom_frac         0.31249999       -0.31250172       -0.08527417  Ag
       atom_frac         0.43749999       -0.31250172       -0.08527417  Ag
       atom_frac         0.56249999       -0.31250172       -0.08527417  Ag
       atom_frac        -0.31250001       -0.18750172       -0.08527417  Ag
       atom_frac        -0.18750001       -0.18750172       -0.08527417  Ag
       atom_frac        -0.06250001       -0.18750172       -0.08527417  Ag
       atom_frac         0.06249999       -0.18750172       -0.08527417  Ag
       atom_frac         0.18749999       -0.18750172       -0.08527417  Ag
       atom_frac         0.31249999       -0.18750172       -0.08527417  Ag
       atom_frac         0.43749999       -0.18750172       -0.08527417  Ag
       atom_frac         0.56249999       -0.18750172       -0.08527417  Ag
       atom_frac        -0.31250001       -0.06250172       -0.08527417  Ag
       atom_frac        -0.18750001       -0.06250172       -0.08527417  Ag
       atom_frac        -0.06250001       -0.06250172       -0.08527417  Ag
       atom_frac         0.06249999       -0.06250172       -0.08527417  Ag
       atom_frac         0.18749999       -0.06250172       -0.08527417  Ag
       atom_frac         0.31249999       -0.06250172       -0.08527417  Ag
       atom_frac         0.43749999       -0.06250172       -0.08527417  Ag
       atom_frac         0.56249999       -0.06250172       -0.08527417  Ag
       atom_frac        -0.31250001        0.06249828       -0.08527417  Ag
       atom_frac        -0.18750001        0.06249828       -0.08527417  Ag
       atom_frac        -0.06250001        0.06249828       -0.08527417  Ag
       atom_frac         0.06249999        0.06249828       -0.08527417  Ag
       atom_frac         0.18749999        0.06249828       -0.08527417  Ag
       atom_frac         0.31249999        0.06249828       -0.08527417  Ag
       atom_frac         0.43749999        0.06249828       -0.08527417  Ag
       atom_frac         0.56249999        0.06249828       -0.08527417  Ag
       atom_frac        -0.31250001        0.18749828       -0.08527417  Ag
       atom_frac        -0.18750001        0.18749828       -0.08527417  Ag
       atom_frac        -0.06250001        0.18749828       -0.08527417  Ag
       atom_frac         0.06249999        0.18749828       -0.08527417  Ag
       atom_frac         0.18749999        0.18749828       -0.08527417  Ag
       atom_frac         0.31249999        0.18749828       -0.08527417  Ag
       atom_frac         0.43749999        0.18749828       -0.08527417  Ag
       atom_frac         0.56249999        0.18749828       -0.08527417  Ag
       atom_frac        -0.31250001        0.31249828       -0.08527417  Ag
       atom_frac        -0.18750001        0.31249828       -0.08527417  Ag
       atom_frac        -0.06250001        0.31249828       -0.08527417  Ag
       atom_frac         0.06249999        0.31249828       -0.08527417  Ag
       atom_frac         0.18749999        0.31249828       -0.08527417  Ag
       atom_frac         0.31249999        0.31249828       -0.08527417  Ag
       atom_frac         0.43749999        0.31249828       -0.08527417  Ag
       atom_frac         0.56249999        0.31249828       -0.08527417  Ag
       atom_frac        -0.31250001        0.43749828       -0.08527417  Ag
       atom_frac        -0.18750001        0.43749828       -0.08527417  Ag
       atom_frac        -0.06250001        0.43749828       -0.08527417  Ag
       atom_frac         0.06249999        0.43749828       -0.08527417  Ag
       atom_frac         0.18749999        0.43749828       -0.08527417  Ag
       atom_frac         0.31249999        0.43749828       -0.08527417  Ag
       atom_frac         0.43749999        0.43749828       -0.08527417  Ag
       atom_frac         0.56249999        0.43749828       -0.08527417  Ag
       atom_frac        -0.37500001       -0.50000172       -0.06570915  Ag
       atom_frac        -0.25000001       -0.50000172       -0.06570915  Ag
       atom_frac        -0.12500001       -0.50000172       -0.06570915  Ag
       atom_frac        -0.00000001       -0.50000172       -0.06570915  Ag
       atom_frac         0.12499999       -0.50000172       -0.06570915  Ag
       atom_frac         0.24999999       -0.50000172       -0.06570915  Ag
       atom_frac         0.37499999       -0.50000172       -0.06570915  Ag
       atom_frac         0.49999999       -0.50000172       -0.06570915  Ag
       atom_frac        -0.37500001       -0.37500172       -0.06570915  Ag
       atom_frac        -0.25000001       -0.37500172       -0.06570915  Ag
       atom_frac        -0.12500001       -0.37500172       -0.06570915  Ag
       atom_frac        -0.00000001       -0.37500172       -0.06570915  Ag
       atom_frac         0.12499999       -0.37500172       -0.06570915  Ag
       atom_frac         0.24999999       -0.37500172       -0.06570915  Ag
       atom_frac         0.37499999       -0.37500172       -0.06570915  Ag
       atom_frac         0.49999999       -0.37500172       -0.06570915  Ag
       atom_frac        -0.37500001       -0.25000172       -0.06570915  Ag
       atom_frac        -0.25000001       -0.25000172       -0.06570915  Ag
       atom_frac        -0.12500001       -0.25000172       -0.06570915  Ag
       atom_frac        -0.00000001       -0.25000172       -0.06570915  Ag
       atom_frac         0.12499999       -0.25000172       -0.06570915  Ag
       atom_frac         0.24999999       -0.25000172       -0.06570915  Ag
       atom_frac         0.37499999       -0.25000172       -0.06570915  Ag
       atom_frac         0.49999999       -0.25000172       -0.06570915  Ag
       atom_frac        -0.37500001       -0.12500172       -0.06570915  Ag
       atom_frac        -0.25000001       -0.12500172       -0.06570915  Ag
       atom_frac        -0.12500001       -0.12500172       -0.06570915  Ag
       atom_frac        -0.00000001       -0.12500172       -0.06570915  Ag
       atom_frac         0.12499999       -0.12500172       -0.06570915  Ag
       atom_frac         0.24999999       -0.12500172       -0.06570915  Ag
       atom_frac         0.37499999       -0.12500172       -0.06570915  Ag
       atom_frac         0.49999999       -0.12500172       -0.06570915  Ag
       atom_frac        -0.37500001       -0.00000172       -0.06570915  Ag
       atom_frac        -0.25000001       -0.00000172       -0.06570915  Ag
       atom_frac        -0.12500001       -0.00000172       -0.06570915  Ag
       atom_frac        -0.00000001       -0.00000172       -0.06570915  Ag
       atom_frac         0.12499999       -0.00000172       -0.06570915  Ag
       atom_frac         0.24999999       -0.00000172       -0.06570915  Ag
       atom_frac         0.37499999       -0.00000172       -0.06570915  Ag
       atom_frac         0.49999999       -0.00000172       -0.06570915  Ag
       atom_frac        -0.37500001        0.12499828       -0.06570915  Ag
       atom_frac        -0.25000001        0.12499828       -0.06570915  Ag
       atom_frac        -0.12500001        0.12499828       -0.06570915  Ag
       atom_frac        -0.00000001        0.12499828       -0.06570915  Ag
       atom_frac         0.12499999        0.12499828       -0.06570915  Ag
       atom_frac         0.24999999        0.12499828       -0.06570915  Ag
       atom_frac         0.37499999        0.12499828       -0.06570915  Ag
       atom_frac         0.49999999        0.12499828       -0.06570915  Ag
       atom_frac        -0.37500001        0.24999828       -0.06570915  Ag
       atom_frac        -0.25000001        0.24999828       -0.06570915  Ag
       atom_frac        -0.12500001        0.24999828       -0.06570915  Ag
       atom_frac        -0.00000001        0.24999828       -0.06570915  Ag
       atom_frac         0.12499999        0.24999828       -0.06570915  Ag
       atom_frac         0.24999999        0.24999828       -0.06570915  Ag
       atom_frac         0.37499999        0.24999828       -0.06570915  Ag
       atom_frac         0.49999999        0.24999828       -0.06570915  Ag
       atom_frac        -0.37500001        0.37499828       -0.06570915  Ag
       atom_frac        -0.25000001        0.37499828       -0.06570915  Ag
       atom_frac        -0.12500001        0.37499828       -0.06570915  Ag
       atom_frac        -0.00000001        0.37499828       -0.06570915  Ag
       atom_frac         0.12499999        0.37499828       -0.06570915  Ag
       atom_frac         0.24999999        0.37499828       -0.06570915  Ag
       atom_frac         0.37499999        0.37499828       -0.06570915  Ag
       atom_frac         0.49999999        0.37499828       -0.06570915  Ag
       atom_frac        -0.31249828       -0.43745278       -0.04690165  Ag
       atom_frac        -0.18756585       -0.43748818       -0.04694115  Ag
       atom_frac        -0.06243602       -0.43747331       -0.04693450  Ag
       atom_frac         0.06258246       -0.43753407       -0.04694026  Ag
       atom_frac         0.18744597       -0.43748342       -0.04690261  Ag
       atom_frac         0.31251566       -0.43748285       -0.04691226  Ag
       atom_frac         0.43752345       -0.43750451       -0.04690433  Ag
       atom_frac         0.56247479       -0.43753827       -0.04690901  Ag
       atom_frac        -0.31244907       -0.31253550       -0.04692171  Ag
       atom_frac        -0.18733381       -0.31237119       -0.04689632  Ag
       atom_frac        -0.06252537       -0.31211328       -0.04685488  Ag
       atom_frac         0.06239428       -0.31232293       -0.04689734  Ag
       atom_frac         0.18746148       -0.31240339       -0.04692748  Ag
       atom_frac         0.31247028       -0.31244307       -0.04692226  Ag
       atom_frac         0.43744602       -0.31254417       -0.04690721  Ag
       atom_frac         0.56252806       -0.31252975       -0.04690684  Ag
       atom_frac        -0.31246650       -0.18752162       -0.04693502  Ag
       atom_frac        -0.18743502       -0.18761052       -0.04692949  Ag
       atom_frac        -0.06270709       -0.18792355       -0.04685712  Ag
       atom_frac         0.06250011       -0.18782522       -0.04697597  Ag
       atom_frac         0.18765262       -0.18723499       -0.04686753  Ag
       atom_frac         0.31221631       -0.18725151       -0.04688195  Ag
       atom_frac         0.43751108       -0.18765113       -0.04695638  Ag
       atom_frac         0.56255409       -0.18751152       -0.04691106  Ag
       atom_frac        -0.31224249       -0.06230440       -0.04689926  Ag
       atom_frac        -0.18798937       -0.06223435       -0.04695393  Ag
       atom_frac        -0.06258857       -0.06256698       -0.04709516  Ag
       atom_frac         0.06270792       -0.06250169       -0.04707218  Ag
       atom_frac         0.18815737       -0.06279658       -0.04677514  Ag
       atom_frac         0.31187045       -0.06260650       -0.04679628  Ag
       atom_frac         0.43746827       -0.06247259       -0.04697083  Ag
       atom_frac         0.56247957       -0.06265053       -0.04695800  Ag
       atom_frac        -0.31187052        0.06260309       -0.04679629  Ag
       atom_frac        -0.18815738        0.06279313       -0.04677514  Ag
       atom_frac        -0.06270804        0.06249820       -0.04707217  Ag
       atom_frac         0.06258854        0.06256354       -0.04709515  Ag
       atom_frac         0.18798938        0.06223091       -0.04695393  Ag
       atom_frac         0.31224243        0.06230096       -0.04689926  Ag
       atom_frac         0.43752042        0.06264704       -0.04695799  Ag
       atom_frac         0.56253166        0.06246914       -0.04697083  Ag
       atom_frac        -0.31221634        0.18724810       -0.04688196  Ag
       atom_frac        -0.18765269        0.18723157       -0.04686753  Ag
       atom_frac        -0.06250008        0.18782172       -0.04697597  Ag
       atom_frac         0.06270705        0.18792009       -0.04685711  Ag
       atom_frac         0.18743500        0.18760709       -0.04692949  Ag
       atom_frac         0.31246633        0.18751819       -0.04693502  Ag
       atom_frac         0.43744589        0.18750809       -0.04691106  Ag
       atom_frac         0.56248885        0.18764767       -0.04695639  Ag
       atom_frac        -0.31247030        0.31243960       -0.04692227  Ag
       atom_frac        -0.18746155        0.31239990       -0.04692749  Ag
       atom_frac        -0.06239426        0.31231951       -0.04689734  Ag
       atom_frac         0.06252536        0.31210983       -0.04685487  Ag
       atom_frac         0.18733377        0.31236763       -0.04689633  Ag
       atom_frac         0.31244906        0.31253205       -0.04692171  Ag
       atom_frac         0.43747185        0.31252633       -0.04690683  Ag
       atom_frac         0.56255397        0.31254064       -0.04690721  Ag
       atom_frac        -0.31251573        0.43747937       -0.04691226  Ag
       atom_frac        -0.18744597        0.43747995       -0.04690260  Ag
       atom_frac        -0.06258248        0.43753058       -0.04694025  Ag
       atom_frac         0.06243594        0.43746982       -0.04693451  Ag
       atom_frac         0.18756587        0.43748474       -0.04694116  Ag
       atom_frac         0.31249818        0.43744929       -0.04690166  Ag
       atom_frac         0.43752518        0.43753477       -0.04690902  Ag
       atom_frac         0.56247650        0.43750107       -0.04690432  Ag
       atom_frac        -0.37501088       -0.49999241       -0.02833308  Ag
       atom_frac        -0.24995172       -0.49998280       -0.02837192  Ag
       atom_frac        -0.12490392       -0.50005580       -0.02834922  Ag
       atom_frac        -0.00000002       -0.50000182       -0.02830679  Ag
       atom_frac         0.12490391       -0.49994775       -0.02834921  Ag
       atom_frac         0.24995167       -0.50002076       -0.02837192  Ag
       atom_frac         0.37501080       -0.50001118       -0.02833307  Ag
       atom_frac         0.49999987       -0.50000179       -0.02828968  Ag
       atom_frac        -0.37493103       -0.37499718       -0.02833301  Ag
       atom_frac        -0.24973800       -0.37474227       -0.02832875  Ag
       atom_frac        -0.12482456       -0.37516632       -0.02839790  Ag
       atom_frac         0.00008398       -0.37517988       -0.02843422  Ag
       atom_frac         0.12481626       -0.37471604       -0.02834350  Ag
       atom_frac         0.24988041       -0.37491218       -0.02834785  Ag
       atom_frac         0.37492082       -0.37489557       -0.02833882  Ag
       atom_frac         0.50002539       -0.37505466       -0.02833115  Ag
       atom_frac        -0.37492327       -0.24995434       -0.02834886  Ag
       atom_frac        -0.25010413       -0.24993634       -0.02830157  Ag
       atom_frac        -0.12562792       -0.24981650       -0.02825162  Ag
       atom_frac         0.00055544       -0.24967320       -0.02830304  Ag
       atom_frac         0.12523195       -0.24985776       -0.02828418  Ag
       atom_frac         0.24991083       -0.25031474       -0.02828599  Ag
       atom_frac         0.37473804       -0.24971616       -0.02834309  Ag
       atom_frac         0.49990773       -0.24998079       -0.02837717  Ag
       atom_frac        -0.37471116       -0.12481524       -0.02836720  Ag
       atom_frac        -0.24987492       -0.12545842       -0.02831966  Ag
       atom_frac        -0.12547324       -0.12440882       -0.02858441  Ag
       atom_frac        -0.00013765       -0.12408777       -0.02886666  Ag
       atom_frac         0.12415558       -0.12525504       -0.02852678  Ag
       atom_frac         0.25009535       -0.12614280       -0.02804751  Ag
       atom_frac         0.37553690       -0.12488939       -0.02844676  Ag
       atom_frac         0.50011877       -0.12489801       -0.02836658  Ag
       atom_frac        -0.37539608       -0.00011812       -0.02849650  Ag
       atom_frac        -0.24992406       -0.00081843       -0.02816017  Ag
       atom_frac        -0.12424873       -0.00006978       -0.02883365  Ag
       atom_frac        -0.00000005       -0.00000175       -0.02836951  Ag
       atom_frac         0.12424860        0.00006626       -0.02883368  Ag
       atom_frac         0.24992403        0.00081509       -0.02816016  Ag
       atom_frac         0.37539607        0.00011467       -0.02849650  Ag
       atom_frac         0.49999990       -0.00000172       -0.02834372  Ag
       atom_frac        -0.37553701        0.12488593       -0.02844675  Ag
       atom_frac        -0.25009546        0.12613936       -0.02804751  Ag
       atom_frac        -0.12415567        0.12525145       -0.02852679  Ag
       atom_frac         0.00013758        0.12408426       -0.02886665  Ag
       atom_frac         0.12547321        0.12440533       -0.02858441  Ag
       atom_frac         0.24987490        0.12545506       -0.02831967  Ag
       atom_frac         0.37471110        0.12481179       -0.02836719  Ag
       atom_frac         0.49988108        0.12489455       -0.02836658  Ag
       atom_frac        -0.37473808        0.24971270       -0.02834308  Ag
       atom_frac        -0.24991088        0.25031125       -0.02828600  Ag
       atom_frac        -0.12523199        0.24985425       -0.02828417  Ag
       atom_frac        -0.00055547        0.24966968       -0.02830303  Ag
       atom_frac         0.12562795        0.24981309       -0.02825162  Ag
       atom_frac         0.25010414        0.24993289       -0.02830158  Ag
       atom_frac         0.37492325        0.24995088       -0.02834887  Ag
       atom_frac         0.50009215        0.24997733       -0.02837717  Ag
       atom_frac        -0.37492090        0.37489204       -0.02833881  Ag
       atom_frac        -0.24988044        0.37490871       -0.02834785  Ag
       atom_frac        -0.12481626        0.37471259       -0.02834350  Ag
       atom_frac        -0.00008402        0.37517640       -0.02843424  Ag
       atom_frac         0.12482454        0.37516291       -0.02839792  Ag
       atom_frac         0.24973796        0.37473882       -0.02832875  Ag
       atom_frac         0.37493097        0.37499363       -0.02833300  Ag
       atom_frac         0.49997449        0.37505118       -0.02833114  Ag
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260304, Time     :  140302.549
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18798
  | Number of basis functions in a single unit cell              :     10914
  | Number of centers in hartree potential                       :      1684
  | Number of centers in hartree multipole                       :       995
  | Number of centers in electron density summation              :       869
  | Number of centers in basis integrals                         :       880
  | Number of centers in integrals                               :       587
  | Number of centers in hamiltonian                             :       869
  | Number of centers in partition table from touching 0-cell    :       587
  | Number of centers in partition table total                   :       880
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14516546
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.054417573612229 AA .
  | Species        4: outer_partition_radius set to              5.043624274424571 AA .
  | Species        5: outer_partition_radius set to              5.041031794424897 AA .
  | Net number of integration points:  2299958
  | of which are non-zero points    :  2012174
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12326.0000000000
  | Integrated number of electrons on 3D grid     :   12325.9688522375
  | Charge integration error                      :      -0.0311477625
  | Normalization factor for density and gradient :       1.0000025270
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12326.0000000000
  | Integrated number of electrons on 3D grid     :   12325.9688522375
  | Charge integration error                      :      -0.0311477625
  | Normalization factor for density and gradient :       1.0000025270
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1474338
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      153.544 s, elapsed      228.825 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        6.523 s           6.597 s
  | Boundary condition initialization           :        0.087 s           0.087 s
  | Integration                                 :        2.402 s           2.419 s
  | Grid partitioning                           :        1.017 s           1.020 s
  | Preloading free-atom quantities on grid     :        0.487 s           0.490 s
  | Free-atom superposition energy              :        0.062 s           0.062 s
  | K.-S. eigenvector reorthonormalization      :        1.782 s           1.816 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.336 s           2.348 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 :  0.33E-11 |  0.11E+01 |  -0.23E+08 | -0.38E+08 |             . |       10.422 s |       10.492 s
  SCF    2 :  0.19E-11 |  0.20E-05 |  -0.18E-03 |  0.38E-07 |             . |        8.872 s |        8.911 s
  SCF    3 :  0.69E-11 |  0.18E-05 |   0.14E-03 |  0.51E-07 |             . |        8.846 s |        8.892 s
  SCF    4 :  0.26E-11 |  0.13E-05 |   0.72E-03 | -0.51E-07 |             . |        8.851 s |        8.892 s
  SCF    5 :  0.36E-11 |  0.87E-06 |  -0.23E-03 |  0.13E-07 |             . |        8.842 s |        8.884 s
  SCF    6 :  0.80E-11 |  0.58E-06 |  -0.35E-03 |  0.44E-07 |             . |        8.864 s |        8.912 s
  SCF    7 :  0.40E-11 |  0.39E-06 |  -0.94E-04 |  0.70E-07 |             . |        8.869 s |        8.913 s
  SCF    8 :  0.52E-11 |  0.27E-06 |   0.14E-03 | -0.13E-07 |             . |        8.846 s |        8.884 s
  SCF    9 :  0.22E-11 |  0.20E-06 |   0.68E-04 | -0.38E-07 |             . |        8.870 s |        8.914 s
  SCF   10 :  0.38E-11 |  0.18E-06 |   0.82E-04 | -0.19E-07 |             . |        8.852 s |        8.898 s
  SCF   11 :  0.10E-10 |  0.12E-06 |  -0.14E-03 | -0.63E-07 |             . |        8.837 s |        8.875 s
  SCF   12 :  0.40E-11 |  0.76E-07 |  -0.31E-04 |  0.63E-08 |             . |        8.875 s |        8.919 s
  SCF   13 :  0.64E-11 |  0.64E-07 |  -0.27E-04 |  0.38E-07 |             . |        8.888 s |        8.943 s
  SCF   14 :  0.64E-11 |  0.40E-07 |   0.21E-04 | -0.25E-07 |             . |        8.851 s |        8.902 s
  SCF   15 :  0.59E-11 |  0.36E-07 |   0.68E-04 | -0.32E-07 |             . |        8.888 s |        8.935 s
  SCF   16 :  0.41E-11 |  0.25E-07 |   0.28E-06 |  0.57E-07 |             . |        8.875 s |        8.922 s
  SCF   17 :  0.89E-11 |  0.21E-07 |  -0.12E-04 |  0.38E-07 |             . |        8.857 s |        8.898 s
  SCF   18 :  0.33E-11 |  0.18E-07 |  -0.11E-04 | -0.13E-07 |             . |        8.888 s |        8.943 s
  SCF   19 :  0.58E-11 |  0.13E-07 |  -0.11E-04 |  0.19E-06 |             . |        8.878 s |        8.919 s
  SCF   20 :  0.90E-11 |  0.11E-07 |   0.62E-06 | -0.29E-06 |             . |        8.844 s |        8.896 s
  SCF   21 :  0.85E-13 |  0.10E-07 |   0.14E-04 |  0.70E-07 |             . |        8.889 s |        8.946 s
  SCF   22 :  0.54E-11 |  0.64E-08 |  -0.24E-05 |  0.13E-07 |             . |        8.902 s |        8.941 s
  SCF   23 :  0.79E-11 |  0.53E-08 |  -0.27E-05 | -0.76E-07 |             . |        8.850 s |        8.890 s
  SCF   24 :  0.70E-11 |  0.46E-08 |  -0.37E-05 |  0.63E-08 |             . |        8.866 s |        8.917 s
  SCF   25 :  0.35E-11 |  0.34E-08 |  -0.13E-05 |  0.82E-07 |             . |        8.871 s |        8.909 s
  SCF   26 :  0.79E-11 |  0.27E-08 |   0.43E-05 | -0.63E-07 |             . |        8.850 s |        8.890 s
  SCF   27 :  0.67E-11 |  0.22E-08 |   0.25E-05 | -0.63E-07 |             . |        8.865 s |        8.903 s
  SCF   28 :  0.76E-11 |  0.18E-08 |  -0.35E-07 |  0.38E-07 |             . |        8.880 s |        8.922 s
  SCF   29 :  0.44E-11 |  0.15E-08 |   0.46E-06 |  0.13E-07 |             . |        8.853 s |        8.898 s
  SCF   30 :  0.50E-11 |  0.13E-08 |  -0.12E-05 | -0.32E-07 |             . |        8.967 s |        9.033 s
  SCF   31 :  0.47E-11 |  0.12E-08 |  -0.55E-06 | -0.25E-07 |             . |        8.869 s |        8.912 s
  SCF   32 :  0.35E-11 |  0.10E-08 |  -0.17E-06 | -0.70E-07 |             . |        8.877 s |        8.925 s
  SCF   33 :  0.44E-11 |  0.90E-09 |   0.11E-06 |  0.10E-06 |             . |        8.835 s |        8.877 s
  SCF   34 :  0.49E-11 |  0.79E-09 |   0.25E-06 | -0.11E-06 |      0.20E+00 |       22.625 s |       22.755 s

  Total energy components:
  | Sum of eigenvalues            :     -837326.79243814 Ha   -22784821.30118597 eV
  | XC energy correction          :      -38696.23354797 Ha    -1052978.08977564 eV
  | XC potential correction       :       50465.35618391 Ha     1373232.21104982 eV
  | Free-atom electrostatic energy:     -555403.57735043 Ha   -15113300.29595813 eV
