------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162211.475
  Time zero on CPU 1             :   0.952175500000000E+01  s.
  Internal wall clock time zero  :           553882931.475  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom         5.87888554       -5.87892620       -6.18064458  Ag
            atom         8.81832843       -5.87892620       -6.18064458  Ag
            atom        11.75777132       -5.87892620       -6.18064458  Ag
            atom        -8.81832891       -2.93948331       -6.18064458  Ag
            atom        -5.87888602       -2.93948331       -6.18064458  Ag
            atom        -2.93944313       -2.93948331       -6.18064458  Ag
            atom        -0.00000024       -2.93948331       -6.18064458  Ag
            atom         2.93944265       -2.93948331       -6.18064458  Ag
            atom         5.87888554       -2.93948331       -6.18064458  Ag
            atom         8.81832843       -2.93948331       -6.18064458  Ag
            atom        11.75777132       -2.93948331       -6.18064458  Ag
            atom        -8.81832891       -0.00004042       -6.18064458  Ag
            atom        -5.87888602       -0.00004042       -6.18064458  Ag
            atom        -2.93944313       -0.00004042       -6.18064458  Ag
            atom        -0.00000024       -0.00004042       -6.18064458  Ag
            atom         2.93944265       -0.00004042       -6.18064458  Ag
            atom         5.87888554       -0.00004042       -6.18064458  Ag
            atom         8.81832843       -0.00004042       -6.18064458  Ag
            atom        11.75777132       -0.00004042       -6.18064458  Ag
            atom        -8.81832891        2.93940247       -6.18064458  Ag
            atom        -5.87888602        2.93940247       -6.18064458  Ag
            atom        -2.93944313        2.93940247       -6.18064458  Ag
            atom        -0.00000024        2.93940247       -6.18064458  Ag
            atom         2.93944265        2.93940247       -6.18064458  Ag
            atom         5.87888554        2.93940247       -6.18064458  Ag
            atom         8.81832843        2.93940247       -6.18064458  Ag
            atom        11.75777132        2.93940247       -6.18064458  Ag
            atom        -8.81832891        5.87884536       -6.18064458  Ag
            atom        -5.87888602        5.87884536       -6.18064458  Ag
            atom        -2.93944313        5.87884536       -6.18064458  Ag
            atom        -0.00000024        5.87884536       -6.18064458  Ag
            atom         2.93944265        5.87884536       -6.18064458  Ag
            atom         5.87888554        5.87884536       -6.18064458  Ag
            atom         8.81832843        5.87884536       -6.18064458  Ag
            atom        11.75777132        5.87884536       -6.18064458  Ag
            atom        -8.81832891        8.81828825       -6.18064458  Ag
            atom        -5.87888602        8.81828825       -6.18064458  Ag
            atom        -2.93944313        8.81828825       -6.18064458  Ag
            atom        -0.00000024        8.81828825       -6.18064458  Ag
            atom         2.93944265        8.81828825       -6.18064458  Ag
            atom         5.87888554        8.81828825       -6.18064458  Ag
            atom         8.81832843        8.81828825       -6.18064458  Ag
            atom        11.75777132        8.81828825       -6.18064458  Ag
            atom        -7.34695034      -10.28831819       -4.18487093  Ag
            atom        -4.40757703      -10.28638637       -4.18481672  Ag
            atom        -1.46888683      -10.28441134       -4.18443550  Ag
            atom         1.46868693      -10.28501472       -4.18442164  Ag
            atom         4.40749823      -10.28713616       -4.18489097  Ag
            atom         7.34683953      -10.28851712       -4.18485987  Ag
            atom        10.28684336      -10.28691383       -4.18430886  Ag
            atom        13.22866736      -10.28688434       -4.18430875  Ag
            atom        -7.34944605       -7.34956282       -4.18930991  Ag
            atom        -4.40355147       -7.34440463       -4.18496263  Ag
            atom        -1.46969659       -7.34020045       -4.17961245  Ag
            atom         1.46834788       -7.34170711       -4.18119602  Ag
            atom         4.40438514       -7.34543295       -4.18633056  Ag
            atom         7.34952400       -7.34948863       -4.18931168  Ag
            atom        10.28827511       -7.34698914       -4.18486224  Ag
            atom        13.22706650       -7.34687689       -4.18484931  Ag
            atom        -7.34539279       -4.40442105       -4.18632953  Ag
            atom        -4.40969786       -4.41121924       -4.18961627  Ag
            atom        -1.46830252       -4.41028289       -4.18962479  Ag
            atom         1.46644447       -4.41015676       -4.19215602  Ag
            atom         4.41117903       -4.40973505       -4.18961656  Ag
            atom         7.34436240       -4.40359171       -4.18496259  Ag
            atom        10.28634080       -4.40761814       -4.18481209  Ag
            atom        13.22844828       -4.40753872       -4.18488961  Ag
            atom        -7.34167645       -1.46839025       -4.18120882  Ag
            atom        -4.41012372       -1.46648378       -4.19216854  Ag
            atom        -1.44797668       -1.44830121       -4.17429780  Ag
            atom         1.44826157       -1.44800870       -4.17429502  Ag
            atom         4.41024423       -1.46833451       -4.18962858  Ag
            atom         7.34016591       -1.46973741       -4.17962072  Ag
            atom        10.28436802       -1.46892665       -4.18443088  Ag
            atom        13.23056753       -1.46872646       -4.18442090  Ag
            atom        -7.34016076        1.46965360       -4.17961792  Ag
            atom        -4.41025062        1.46825998       -4.18962751  Ag
            atom        -1.44825926        1.44793197       -4.17429285  Ag
            atom         1.44797354        1.44821592       -4.17428932  Ag
            atom         4.41011698        1.46639892       -4.19216340  Ag
            atom         7.34167855        1.46831263       -4.18120791  Ag
            atom        10.28497194        1.46864498       -4.18442385  Ag
            atom        13.23116961        1.46884501       -4.18443375  Ag
            atom        -7.34436069        4.40350633       -4.18496030  Ag
            atom        -4.41118338        4.40965066       -4.18961645  Ag
            atom        -1.46644220        4.41007046       -4.19215563  Ag
            atom         1.46829857        4.41019792       -4.18962425  Ag
            atom         4.40969381        4.41113612       -4.18961450  Ag
            atom         7.34538865        4.40434187       -4.18633433  Ag
            atom        10.28709511        4.40745975       -4.18489160  Ag
            atom        13.22919661        4.40753707       -4.18481290  Ag
            atom        -7.34952556        7.34940567       -4.18931184  Ag
            atom        -4.40439106        7.34535182       -4.18633053  Ag
            atom        -1.46834641        7.34163150       -4.18119947  Ag
            atom         1.46969720        7.34011957       -4.17961385  Ag
            atom         4.40354654        7.34432157       -4.18496435  Ag
            atom         7.34944353        7.34947881       -4.18930886  Ag
            atom        10.28847617        7.34679332       -4.18484788  Ag
            atom        13.22726514        7.34690675       -4.18486380  Ag
            atom        -7.34683600       10.28843745       -4.18485693  Ag
            atom        -4.40749987       10.28705228       -4.18489124  Ag
            atom        -1.46868881       10.28493178       -4.18441814  Ag
            atom         1.46888550       10.28432772       -4.18443455  Ag
            atom         4.40757705       10.28630633       -4.18481785  Ag
            atom         7.34694974       10.28823915       -4.18486947  Ag
            atom        10.28687383       10.28680391       -4.18431219  Ag
            atom        13.22869523       10.28683156       -4.18430769  Ag
            atom        -8.81728104      -11.75775029       -2.21486909  Ag
            atom        -5.87550149      -11.75753318       -2.21405411  Ag
            atom        -2.93806397      -11.75753012       -2.21440795  Ag
            atom        -0.00000185      -11.75781712       -2.21691703  Ag
            atom         2.93806451      -11.75809943       -2.21440651  Ag
            atom         5.87549894      -11.75809585       -2.21405496  Ag
            atom         8.81727703      -11.75787710       -2.21487013  Ag
            atom        11.75776943      -11.75781401       -2.21375015  Ag
            atom        -8.81471112       -8.81453640       -2.21398608  Ag
            atom        -5.87594075       -8.81285402       -2.21292392  Ag
            atom        -2.93740224       -8.81176673       -2.21060754  Ag
            atom        -0.00054809       -8.80933701       -2.21067495  Ag
            atom         2.93686624       -8.81174327       -2.21194968  Ag
            atom         5.87560541       -8.81367083       -2.21297409  Ag
            atom         8.81449357       -8.81475561       -2.21398631  Ag
            atom        11.75770307       -8.81733422       -2.21487307  Ag
            atom        -8.81362571       -5.87563970       -2.21297241  Ag
            atom        -5.88581733       -5.88481691       -2.22990181  Ag
            atom        -2.94110797       -5.87527254       -2.20495587  Ag
            atom         0.00160800       -5.87726089       -2.19475217  Ag
            atom         2.94078040       -5.87632453       -2.21169978  Ag
            atom         5.88477854       -5.88585372       -2.22990242  Ag
            atom         8.81279821       -5.87597943       -2.21292431  Ag
            atom        11.75747825       -5.87553535       -2.21404131  Ag
            atom        -8.81170725       -2.93690024       -2.21195019  Ag
            atom        -5.87630484       -2.94081243       -2.21170409  Ag
            atom        -2.93651514       -2.93195005       -2.27318864  Ag
            atom        -0.00015594       -2.95858139       -2.23620172  Ag
            atom         2.93192314       -2.93653532       -2.27318679  Ag
            atom         5.87524709       -2.94113404       -2.20496162  Ag
            atom         8.81172856       -2.93743650       -2.21060651  Ag
            atom        11.75748971       -2.93809524       -2.21441436  Ag
            atom        -8.80927535        0.00050537       -2.21067442  Ag
            atom        -5.87723291       -0.00165013       -2.19475664  Ag
            atom        -2.95857708        0.00010994       -2.23620039  Ag
            atom        -0.00000544       -0.00004899       -2.07507250  Ag
            atom         2.95857818       -0.00019562       -2.23619780  Ag
            atom         5.87722660        0.00156666       -2.19475466  Ag
            atom         8.80927524       -0.00058735       -2.21067508  Ag
            atom        11.75776589       -0.00004168       -2.21691991  Ag
            atom        -8.81173000        2.93735637       -2.21060269  Ag
            atom        -5.87524927        2.94105054       -2.20495672  Ag
            atom        -2.93191880        2.93645711       -2.27318506  Ag
            atom         0.00015303        2.95850152       -2.23618959  Ag
            atom         2.93651084        2.93186711       -2.27318594  Ag
            atom         5.87629994        2.94072889       -2.21170256  Ag
            atom         8.81170331        2.93681577       -2.21194964  Ag
            atom        11.75804683        2.93801563       -2.21441364  Ag
            atom        -8.81280241        5.87589790       -2.21292136  Ag
            atom        -5.88477746        5.88577582       -2.22990153  Ag
            atom        -2.94078213        5.87624299       -2.21170639  Ag
            atom        -0.00161108        5.87717942       -2.19475473  Ag
            atom         2.94110659        5.87518919       -2.20496087  Ag
            atom         5.88581863        5.88473103       -2.22989503  Ag
            atom         8.81362345        5.87556292       -2.21297356  Ag
            atom        11.75806008        5.87545432       -2.21404217  Ag
            atom        -8.81449421        8.81467411       -2.21398464  Ag
            atom        -5.87560727        8.81358880       -2.21297581  Ag
            atom        -2.93686752        8.81166382       -2.21195141  Ag
            atom         0.00054689        8.80925577       -2.21067920  Ag
            atom         2.93740063        8.81168396       -2.21060893  Ag
            atom         5.87594048        8.81277438       -2.21292342  Ag
            atom         8.81471192        8.81445510       -2.21398450  Ag
            atom        11.75783451        8.81725233       -2.21487243  Ag
            atom        -0.00003898       -0.00011201        0.63173813  Fe
            atom        -0.04493044        3.38238225        0.66895911  N
            atom         3.38245773        0.04477786        0.66895420  N
            atom         1.36937748       -1.33389207        0.70447511  N
            atom        -1.33381992       -1.36952783        0.70447555  N
            atom        -1.36945607        1.33366725        0.70447488  N
            atom         1.33374177        1.36930327        0.70447384  N
            atom        -3.38253663       -0.04500375        0.66895881  N
            atom         0.04485140       -3.38260787        0.66896344  N
            atom        -3.39558823       -2.47512401        0.70267725  C
            atom        -2.71730479       -1.19207055        0.69740255  C
            atom        -2.74810609        1.11950831        0.69641156  C
            atom        -3.46010959        2.38407014        0.70243816  C
            atom        -2.38422157       -3.46018168        0.70243201  C
            atom        -1.11966045       -2.74817748        0.69641275  C
            atom         4.82684571       -2.70423826        0.75230836  C
            atom         2.83051125       -4.75363036        0.75808812  C
            atom         5.17917977       -4.05827396        0.80460233  C
            atom        -2.70416183       -4.82699797        0.75229869  C
            atom        -4.75355646       -2.83066589        0.75808078  C
            atom        -4.05819806       -5.17933368        0.80458739  C
            atom         4.19269812       -5.07046204        0.80949873  C
            atom         1.19191862       -2.71737716        0.69740546  C
            atom         2.47497103       -3.39566199        0.70268360  C
            atom        -2.47505135        3.39543605        0.70268462  C
            atom        -1.19199796        2.71715140        0.69740392  C
            atom        -5.07038691       -4.19285274        0.80948898  C
            atom         1.11958220        2.74795242        0.69641166  C
            atom         2.38414406        3.45995697        0.70244083  C
            atom         2.71722663        1.19184554        0.69740090  C
            atom         3.39551047        2.47489926        0.70268558  C
            atom         3.46002991       -2.38429663        0.70243308  C
            atom         2.74802670       -1.11973410        0.69640950  C
            atom        -4.82692539        2.70401034        0.75231085  C
            atom        -2.83059292        4.75340396        0.75809725  C
            atom        -5.17926062        4.05804621        0.80460544  C
            atom        -4.19277924        5.07023456        0.80950963  C
            atom         2.70408411        4.82677255        0.75232277  C
            atom         4.75347818        2.83044067        0.75809846  C
            atom         4.05811946        5.17910789        0.80461972  C
            atom         5.07030829        4.19262702        0.80951677  C
            atom         1.91586450        5.58005050        0.79066141  H
            atom         5.52635318        2.06148330        0.79952900  H
            atom         6.11500943        4.50084203        0.87392877  H
            atom        -1.91594301       -5.58027672        0.79064068  H
            atom        -5.52643136       -2.06170855        0.79951674  H
            atom        -6.11508836       -4.50106754        0.87389714  H
            atom        -4.33953000       -6.23177548        0.86659578  H
            atom         5.58012441       -1.91601928        0.79064815  H
            atom         2.06155363       -5.52650492        0.79952315  H
            atom         4.50091226       -6.11516371        0.87390760  H
            atom         6.23162102       -4.33960679        0.86661420  H
            atom        -5.58020398        1.91579128        0.79064948  H
            atom        -2.06163530        5.52627859        0.79953102  H
            atom        -4.50099391        6.11493587        0.87392122  H
            atom        -6.23170207        4.33937868        0.86661639  H
            atom         4.33945156        6.23154918        0.86663555  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.31250001       -0.43750172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.43750172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.43750172       -0.07774373  Ag
       atom_frac         0.06249999       -0.43750172       -0.07774373  Ag
       atom_frac         0.18749999       -0.43750172       -0.07774373  Ag
       atom_frac         0.31249999       -0.43750172       -0.07774373  Ag
       atom_frac         0.43749999       -0.43750172       -0.07774373  Ag
       atom_frac         0.56249999       -0.43750172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.31250172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.31250172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.31250172       -0.07774373  Ag
       atom_frac         0.06249999       -0.31250172       -0.07774373  Ag
       atom_frac         0.18749999       -0.31250172       -0.07774373  Ag
       atom_frac         0.31249999       -0.31250172       -0.07774373  Ag
       atom_frac         0.43749999       -0.31250172       -0.07774373  Ag
       atom_frac         0.56249999       -0.31250172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.18750172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.18750172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.18750172       -0.07774373  Ag
       atom_frac         0.06249999       -0.18750172       -0.07774373  Ag
       atom_frac         0.18749999       -0.18750172       -0.07774373  Ag
       atom_frac         0.31249999       -0.18750172       -0.07774373  Ag
       atom_frac         0.43749999       -0.18750172       -0.07774373  Ag
       atom_frac         0.56249999       -0.18750172       -0.07774373  Ag
       atom_frac        -0.31250001       -0.06250172       -0.07774373  Ag
       atom_frac        -0.18750001       -0.06250172       -0.07774373  Ag
       atom_frac        -0.06250001       -0.06250172       -0.07774373  Ag
       atom_frac         0.06249999       -0.06250172       -0.07774373  Ag
       atom_frac         0.18749999       -0.06250172       -0.07774373  Ag
       atom_frac         0.31249999       -0.06250172       -0.07774373  Ag
       atom_frac         0.43749999       -0.06250172       -0.07774373  Ag
       atom_frac         0.56249999       -0.06250172       -0.07774373  Ag
       atom_frac        -0.31250001        0.06249828       -0.07774373  Ag
       atom_frac        -0.18750001        0.06249828       -0.07774373  Ag
       atom_frac        -0.06250001        0.06249828       -0.07774373  Ag
       atom_frac         0.06249999        0.06249828       -0.07774373  Ag
       atom_frac         0.18749999        0.06249828       -0.07774373  Ag
       atom_frac         0.31249999        0.06249828       -0.07774373  Ag
       atom_frac         0.43749999        0.06249828       -0.07774373  Ag
       atom_frac         0.56249999        0.06249828       -0.07774373  Ag
       atom_frac        -0.31250001        0.18749828       -0.07774373  Ag
       atom_frac        -0.18750001        0.18749828       -0.07774373  Ag
       atom_frac        -0.06250001        0.18749828       -0.07774373  Ag
       atom_frac         0.06249999        0.18749828       -0.07774373  Ag
       atom_frac         0.18749999        0.18749828       -0.07774373  Ag
       atom_frac         0.31249999        0.18749828       -0.07774373  Ag
       atom_frac         0.43749999        0.18749828       -0.07774373  Ag
       atom_frac         0.56249999        0.18749828       -0.07774373  Ag
       atom_frac        -0.31250001        0.31249828       -0.07774373  Ag
       atom_frac        -0.18750001        0.31249828       -0.07774373  Ag
       atom_frac        -0.06250001        0.31249828       -0.07774373  Ag
       atom_frac         0.06249999        0.31249828       -0.07774373  Ag
       atom_frac         0.18749999        0.31249828       -0.07774373  Ag
       atom_frac         0.31249999        0.31249828       -0.07774373  Ag
       atom_frac         0.43749999        0.31249828       -0.07774373  Ag
       atom_frac         0.56249999        0.31249828       -0.07774373  Ag
       atom_frac        -0.31250001        0.43749828       -0.07774373  Ag
       atom_frac        -0.18750001        0.43749828       -0.07774373  Ag
       atom_frac        -0.06250001        0.43749828       -0.07774373  Ag
       atom_frac         0.06249999        0.43749828       -0.07774373  Ag
       atom_frac         0.18749999        0.43749828       -0.07774373  Ag
       atom_frac         0.31249999        0.43749828       -0.07774373  Ag
       atom_frac         0.43749999        0.43749828       -0.07774373  Ag
       atom_frac         0.56249999        0.43749828       -0.07774373  Ag
       atom_frac        -0.37500001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.50000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.50000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.50000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.50000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.50000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.50000172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.37500172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.37500172       -0.05817871  Ag
       atom_frac         0.12499999       -0.37500172       -0.05817871  Ag
       atom_frac         0.24999999       -0.37500172       -0.05817871  Ag
       atom_frac         0.37499999       -0.37500172       -0.05817871  Ag
       atom_frac         0.49999999       -0.37500172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.25000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.25000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.25000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.25000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.25000172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.12500172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.12500172       -0.05817871  Ag
       atom_frac         0.12499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.24999999       -0.12500172       -0.05817871  Ag
       atom_frac         0.37499999       -0.12500172       -0.05817871  Ag
       atom_frac         0.49999999       -0.12500172       -0.05817871  Ag
       atom_frac        -0.37500001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.25000001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.12500001       -0.00000172       -0.05817871  Ag
       atom_frac        -0.00000001       -0.00000172       -0.05817871  Ag
       atom_frac         0.12499999       -0.00000172       -0.05817871  Ag
       atom_frac         0.24999999       -0.00000172       -0.05817871  Ag
       atom_frac         0.37499999       -0.00000172       -0.05817871  Ag
       atom_frac         0.49999999       -0.00000172       -0.05817871  Ag
       atom_frac        -0.37500001        0.12499828       -0.05817871  Ag
       atom_frac        -0.25000001        0.12499828       -0.05817871  Ag
       atom_frac        -0.12500001        0.12499828       -0.05817871  Ag
       atom_frac        -0.00000001        0.12499828       -0.05817871  Ag
       atom_frac         0.12499999        0.12499828       -0.05817871  Ag
       atom_frac         0.24999999        0.12499828       -0.05817871  Ag
       atom_frac         0.37499999        0.12499828       -0.05817871  Ag
       atom_frac         0.49999999        0.12499828       -0.05817871  Ag
       atom_frac        -0.37500001        0.24999828       -0.05817871  Ag
       atom_frac        -0.25000001        0.24999828       -0.05817871  Ag
       atom_frac        -0.12500001        0.24999828       -0.05817871  Ag
       atom_frac        -0.00000001        0.24999828       -0.05817871  Ag
       atom_frac         0.12499999        0.24999828       -0.05817871  Ag
       atom_frac         0.24999999        0.24999828       -0.05817871  Ag
       atom_frac         0.37499999        0.24999828       -0.05817871  Ag
       atom_frac         0.49999999        0.24999828       -0.05817871  Ag
       atom_frac        -0.37500001        0.37499828       -0.05817871  Ag
       atom_frac        -0.25000001        0.37499828       -0.05817871  Ag
       atom_frac        -0.12500001        0.37499828       -0.05817871  Ag
       atom_frac        -0.00000001        0.37499828       -0.05817871  Ag
       atom_frac         0.12499999        0.37499828       -0.05817871  Ag
       atom_frac         0.24999999        0.37499828       -0.05817871  Ag
       atom_frac         0.37499999        0.37499828       -0.05817871  Ag
       atom_frac         0.49999999        0.37499828       -0.05817871  Ag
       atom_frac        -0.31242954       -0.43751140       -0.03939240  Ag
       atom_frac        -0.18743250       -0.43742925       -0.03939189  Ag
       atom_frac        -0.06246451       -0.43734526       -0.03938830  Ag
       atom_frac         0.06245601       -0.43737092       -0.03938817  Ag
       atom_frac         0.18742915       -0.43746113       -0.03939259  Ag
       atom_frac         0.31242483       -0.43751986       -0.03939229  Ag
       atom_frac         0.43744868       -0.43745168       -0.03938711  Ag
       atom_frac         0.56254994       -0.43745043       -0.03938710  Ag
       atom_frac        -0.31253567       -0.31254064       -0.03943418  Ag
       atom_frac        -0.18726131       -0.31232128       -0.03939326  Ag
       atom_frac        -0.06249894       -0.31214250       -0.03934290  Ag
       atom_frac         0.06244159       -0.31220657       -0.03935780  Ag
       atom_frac         0.18729676       -0.31236501       -0.03940614  Ag
       atom_frac         0.31253899       -0.31253748       -0.03943420  Ag
       atom_frac         0.43750957       -0.31243119       -0.03939231  Ag
       atom_frac         0.56248186       -0.31242642       -0.03939219  Ag
       atom_frac        -0.31236331       -0.18729829       -0.03940613  Ag
       atom_frac        -0.18752269       -0.18758739       -0.03943706  Ag
       atom_frac        -0.06243966       -0.18754757       -0.03943714  Ag
       atom_frac         0.06236065       -0.18754220       -0.03946097  Ag
       atom_frac         0.18758567       -0.18752427       -0.03943707  Ag
       atom_frac         0.31231949       -0.18726302       -0.03939326  Ag
       atom_frac         0.43742731       -0.18743425       -0.03939184  Ag
       atom_frac         0.56254062       -0.18743087       -0.03939257  Ag
       atom_frac        -0.31220527       -0.06244339       -0.03935792  Ag
       atom_frac        -0.18754080       -0.06236232       -0.03946109  Ag
       atom_frac        -0.06157530       -0.06158910       -0.03929287  Ag
       atom_frac         0.06158742       -0.06157666       -0.03929284  Ag
       atom_frac         0.18754592       -0.06244102       -0.03943718  Ag
       atom_frac         0.31214103       -0.06250068       -0.03934298  Ag
       atom_frac         0.43734342       -0.06246620       -0.03938825  Ag
       atom_frac         0.56263074       -0.06245769       -0.03938816  Ag
       atom_frac        -0.31214081        0.06249711       -0.03934295  Ag
       atom_frac        -0.18754619        0.06243785       -0.03943717  Ag
       atom_frac        -0.06158732        0.06157340       -0.03929282  Ag
       atom_frac         0.06157517        0.06158548       -0.03929279  Ag
       atom_frac         0.18754051        0.06235871       -0.03946104  Ag
       atom_frac         0.31220536        0.06244009       -0.03935792  Ag
       atom_frac         0.43736910        0.06245422       -0.03938819  Ag
       atom_frac         0.56265635        0.06246273       -0.03938828  Ag
       atom_frac        -0.31231942        0.18725939       -0.03939324  Ag
       atom_frac        -0.18758586        0.18752068       -0.03943707  Ag
       atom_frac        -0.06236055        0.18753853       -0.03946097  Ag
       atom_frac         0.06243949        0.18754395       -0.03943714  Ag
       atom_frac         0.18752252        0.18758385       -0.03943705  Ag
       atom_frac         0.31236313        0.18729492       -0.03940617  Ag
       atom_frac         0.43745939        0.18742751       -0.03939259  Ag
       atom_frac         0.56257245        0.18743080       -0.03939185  Ag
       atom_frac        -0.31253905        0.31253395       -0.03943420  Ag
       atom_frac        -0.18729702        0.31236156       -0.03940614  Ag
       atom_frac        -0.06244153        0.31220336       -0.03935784  Ag
       atom_frac         0.06249897        0.31213906       -0.03934291  Ag
       atom_frac         0.18726110        0.31231775       -0.03939328  Ag
       atom_frac         0.31253556        0.31253706       -0.03943417  Ag
       atom_frac         0.43751812        0.31242286       -0.03939218  Ag
       atom_frac         0.56249031        0.31242769       -0.03939233  Ag
       atom_frac        -0.31242468        0.43751647       -0.03939226  Ag
       atom_frac        -0.18742922        0.43745757       -0.03939259  Ag
       atom_frac        -0.06245609        0.43736739       -0.03938813  Ag
       atom_frac         0.06246445        0.43734170       -0.03938829  Ag
       atom_frac         0.18743250        0.43742585       -0.03939190  Ag
       atom_frac         0.31242952        0.43750804       -0.03939238  Ag
       atom_frac         0.43744998        0.43744700       -0.03938714  Ag
       atom_frac         0.56255112        0.43744818       -0.03938709  Ag
       atom_frac        -0.37495545       -0.49999910       -0.02084867  Ag
       atom_frac        -0.24985608       -0.49998986       -0.02084100  Ag
       atom_frac        -0.12494136       -0.49998973       -0.02084433  Ag
       atom_frac        -0.00000008       -0.50000194       -0.02086795  Ag
       atom_frac         0.12494138       -0.50001394       -0.02084432  Ag
       atom_frac         0.24985597       -0.50001379       -0.02084101  Ag
       atom_frac         0.37495528       -0.50000449       -0.02084868  Ag
       atom_frac         0.49999991       -0.50000181       -0.02083814  Ag
       atom_frac        -0.37484616       -0.37483873       -0.02084036  Ag
       atom_frac        -0.24987476       -0.37476719       -0.02083036  Ag
       atom_frac        -0.12491322       -0.37472095       -0.02080856  Ag
       atom_frac        -0.00002331       -0.37461763       -0.02080919  Ag
       atom_frac         0.12489043       -0.37471996       -0.02082119  Ag
       atom_frac         0.24986050       -0.37480192       -0.02083083  Ag
       atom_frac         0.37483691       -0.37484806       -0.02084036  Ag
       atom_frac         0.49999709       -0.37495771       -0.02084871  Ag
       atom_frac        -0.37480001       -0.24986196       -0.02083082  Ag
       atom_frac        -0.25029476       -0.25025222       -0.02099018  Ag
       atom_frac        -0.12507081       -0.24984635       -0.02075536  Ag
       atom_frac         0.00006838       -0.24993090       -0.02065931  Ag
       atom_frac         0.12505688       -0.24989108       -0.02081884  Ag
       atom_frac         0.25025059       -0.25029631       -0.02099018  Ag
       atom_frac         0.37476482       -0.24987641       -0.02083037  Ag
       atom_frac         0.49998753       -0.24985752       -0.02084088  Ag
       atom_frac        -0.37471842       -0.12489187       -0.02082120  Ag
       atom_frac        -0.24989025       -0.12505824       -0.02081888  Ag
       atom_frac        -0.12487550       -0.12468137       -0.02139764  Ag
       atom_frac        -0.00000663       -0.12581387       -0.02104948  Ag
       atom_frac         0.12468022       -0.12487636       -0.02139762  Ag
       atom_frac         0.24984526       -0.12507192       -0.02075541  Ag
       atom_frac         0.37471933       -0.12491468       -0.02080855  Ag
       atom_frac         0.49998801       -0.12494269       -0.02084439  Ag
       atom_frac        -0.37461501        0.00002149       -0.02080919  Ag
       atom_frac        -0.24992971       -0.00007017       -0.02065935  Ag
